UrrDLurrrdLddllURUruulDlDRddlUdlluRdrruuullDurrdddrrUdlluuulldDuurrdddrruLUlullddldRRRULUdrrrdLuuLuuullDDuurrdrDulullddRluurrdrdrDLddrUllldRulUddlluRdrruruuulullddDrRddlUruUddrrdLuluurrDullddrUdlldlluRuuuurrDDDrruLululldddRRUrrdLddLLURlluuRRDulluurrDrDulullddddrUddrrrUdllluurUdlddrUllldRurrdrruL
Moves: 296
Pushes: 66
States created total: 242,878
Unique visited total: 44,012
Reached duplicates total: 198,458
Created but not reached total: 408

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             30             22             8              0
4:             118            72             46             0
5:             395            217            178            0
6:             1,218          594            624            0
7:             3,433          1,459          1,974          0
8:             8,543          3,047          5,496          0
9:             17,516         5,079          12,437         0
10:            28,526         6,415          22,111         0
11:            35,291         6,285          29,006         0
12:            34,052         5,261          28,791         0
13:            28,282         4,091          24,191         0
14:            22,497         3,100          19,397         0
15:            17,147         2,248          14,899         0
16:            12,561         1,574          10,987         0
17:            8,484          1,011          7,473          0
18:            5,402          580            4,822          0
19:            2,919          297            2,622          0
20:            1,373          146            1,227          0
21:            609            92             517            0
22:            426            92             334            0
23:            432            98             334            0
24:            484            98             386            0
25:            482            89             393            0
26:            437            75             362            0
27:            354            63             291            0
28:            318            65             253            0
29:            349            78             271            0
30:            435            86             349            0
31:            478            88             390            0
32:            526            96             430            0
33:            591            109            482            0
34:            705            119            586            0
35:            809            119            690            0
36:            839            110            729            0
37:            769            88             681            0
38:            615            67             548            0
39:            445            48             397            0
40:            295            38             257            0
41:            227            42             185            0
42:            248            48             200            0
43:            266            50             216            0
44:            270            48             222            0
45:            252            46             206            0
46:            236            43             193            0
47:            224            43             181            0
48:            244            49             195            0
49:            275            53             222            0
50:            293            37             256            0
51:            207            20             187            0
52:            117            16             101            0
53:            98             12             86             0
54:            71             9              62             0
55:            54             9              45             0
56:            54             13             41             0
57:            79             19             60             0
58:            117            29             88             0
59:            184            43             139            2
60:            279            56             194            29
61:            340            49             213            78
62:            278            32             135            111
63:            172            14             54             104
64:            66             4              7              55
65:            19             2              0              17
66:            13             1              0              12

########
##   ###
## #. ##
##$.   #
##@$**.#
# $$. $#
#  .   #
########

########
##   ###
##$#. ##
##@.   #
## $**.#
# $$. $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
## $+*.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$@.*.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$ *+.#
# $$* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$*..#
# $@* $#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$$*..#
# $ +$$#
#  .   #
########

########
##   ###
##$#. ##
## .$  #
##$$+..#
# $ .$$#
#  .   #
########

########
##   ###
##$#. ##
## .@  #
##$$*..#
# $ .$$#
#  .   #
########

########
##   ###
##$#. ##
## .   #
##$@*..#
# $$.$$#
#  .   #
########

########
##   ###
