rRurDDLurrrdLddrUluulldRulllddddRRuRUUdrrdLdLLuRdrUluuluurDlllddddRRurrruLdlldlluuuurrrrrDulllllddddrrurruUruLdddlldlluuuurrdRlullddddrrurruUlDuluurDDrruLdddrUlullullddddrruRUruuLLrrddlUddldlluuuRldddrruruuruLdddldlluuurRRdrrdLdLLuRuuurrDullddrUlllldddRluuurrrdddrUluullldddrRuruuuulDrdddldlluuurRlldddrrurrdLLuruUluurDDDullluRdrrdDuurruLdlddldRuuullldddRluuurrrddrrU
Moves: 367
Pushes: 63
States created total: 38,518
Unique visited total: 9,119
Reached duplicates total: 29,159
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             23             16             7              0
4:             80             51             29             0
5:             244            125            119            0
6:             540            229            311            0
7:             920            341            579            0
8:             1,307          432            875            0
9:             1,659          480            1,179          0
10:            1,795          446            1,349          0
11:            1,649          368            1,281          0
12:            1,341          314            1,027          0
13:            1,182          301            881            0
14:            1,171          273            898            0
15:            1,113          241            872            0
16:            985            214            771            0
17:            889            206            683            0
18:            856            205            651            0
19:            832            213            619            0
20:            867            220            647            0
21:            953            223            730            0
22:            1,000          223            777            0
23:            986            205            781            0
24:            829            169            660            0
25:            648            138            510            0
26:            494            115            379            0
27:            414            99             315            0
28:            378            93             285            0
29:            355            89             266            0
30:            332            81             251            0
31:            314            75             239            0
32:            300            77             223            0
33:            318            83             235            0
34:            343            88             255            0
35:            371            93             278            0
36:            427            102            325            0
37:            477            113            364            0
38:            546            123            423            0
39:            602            130            472            0
40:            617            128            489            0
41:            606            123            483            0
42:            570            118            452            0
43:            511            117            394            0
44:            465            122            343            0
45:            500            141            359            0
46:            610            173            437            0
47:            815            191            624            0
48:            952            187            765            0
49:            974            171            803            0
50:            924            154            770            0
51:            810            117            693            0
52:            630            81             549            0
53:            449            69             380            0
54:            387            64             323            0
55:            342            54             286            2
56:            278            39             227            12
57:            187            25             135            27
58:            126            18             53             55
59:            96             12             25             59
60:            67             5              15             47
61:            23             3              2              18
62:            15             2              3              10
63:            11             1              0              10

########
###  ###
#@ *.  #
#  $ $.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  +*  #
#  $ $.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  .+  #
#  $$$.#
# ## .$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
#  $@$.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $@ $.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ $@.#
# ##$.$#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ $ *#
# ##$.@#
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $ @$*#
# ##$. #
# # $  #
# $. .##
########

########
###  ###
#  ..  #
# $  $*#
# ##$. #
# # $  #
# @* .##
########

########
###  ###
#  ..  #
# $  $*#
# ##$. #
# # $  #
#  +$.##
########

########
###  ###
#  ..  #
# $  $*#
# ##$. #
# # @$ #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ##@. #
# #  $ #
#  .$.##
########

########
###  ###
#  .*  #
# $ @$*#
# ## . #
# #  $ #
#  .$.##
########

########
###  ###
#  .*  #
# $  $*#
# ## . #
# # $@ #
#  .$.##
########

########
###  ###
#  .*  #
# $  $*#
# ## . #
# # $  #
#  *@.##
########

########
###  ###
#  .*  #
# $  $*#
# ## . #
# # $  #
# $+ .##
########

########
###  ###
#  .*  #
# $  $*#
# ## . #
# # @$ #
# $. .##
########

########
###  ###
#  .*  #
# $  $*#
# ## * #
# #  @ #
# $. .##
########

########
###  ###
#  .+  #
# $ $$*#
# ## * #
# #    #
# $. .##
########

########
###  ###
#  ..  #
# $ $$*#
# ## * #
# #    #
# @* .##
########

########
###  ###
#  ..  #
# $ $$*#
# ## * #
# #    #
#  +$.##
########

########
###  ###
#  ..  #
# $ $$*#
# ##$+ #
# #    #
#  .$.##
########

########
###  ###
#  ..  #
# $ $$+#
# ##$.$#
# #    #
