DrdDldllUluuRlddrUddrruruulDLLddrrdrUUdllluurruulDrdDrddlluluuRurrDulDlldlluRuRRdLrrruLdllulDrrruLdlddrdrruLUUruLdddrUlullddRluurruulDrddrddlluluuluRdddrdrruuluLruulDlDurrdLrdrddlUUUluurDrDDlUruLdlUlldRRurrddldllUdrruruulllldldRuurrdLurrrdLdddrUluuulldDuurrdddrU
Moves: 262
Pushes: 52
States created total: 15,758
Unique visited total: 4,529
Reached duplicates total: 11,166
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              6              1              0
4:             18             12             6              0
5:             36             20             16             0
6:             60             31             29             0
7:             86             44             42             0
8:             118            62             56             0
9:             168            91             77             0
10:            265            127            138            0
11:            392            155            237            0
12:            493            173            320            0
13:            553            189            364            0
14:            587            199            388            0
15:            653            204            449            0
16:            721            221            500            0
17:            790            248            542            0
18:            873            274            599            0
19:            954            284            670            0
20:            946            264            682            0
21:            873            226            647            0
22:            700            183            517            0
23:            635            178            457            0
24:            612            162            450            0
25:            571            139            432            0
26:            502            118            384            0
27:            441            110            331            0
28:            441            107            334            0
29:            509            119            390            0
30:            536            108            428            0
31:            471            88             383            0
32:            319            69             250            0
33:            280            65             215            0
34:            250            61             189            0
35:            217            53             164            0
36:            184            33             151            0
37:            118            16             102            0
38:            54             7              47             0
39:            24             5              19             0
40:            15             5              10             0
41:            21             7              14             0
42:            21             7              14             0
43:            31             10             21             0
44:            34             11             23             0
45:            38             10             24             4
46:            39             9              21             9
47:            38             6              20             12
48:            21             3              10             8
49:            11             2              2              7
50:            9              1              1              7
51:            7              2              0              5
52:            12             1              0              11

########
####.@##
## $ $ #
# . * .#
#  $# $#
###.   #
####   #
########

########
####. ##
## $ @ #
# . *$.#
#  $# $#
###.   #
####   #
########

########
####. ##
## $   #
# . *$.#
#  $# @#
###.  $#
####   #
########

########
####. ##
## $   #
# .$*$.#
#  @#  #
###.  $#
####   #
########

########
####. ##
## @$  #
# .$*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# .@*$.#
#   #  #
###.  $#
####   #
########

########
####. ##
## $$  #
# . *@.#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# .$+ .#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# *@. .#
#   #$ #
###.  $#
####   #
########

########
####. ##
## $$  #
# * . .#
#   #$$#
###.  @#
####   #
########

########
####. ##
## $$  #
# * . *#
#   #$@#
###.   #
####   #
########

########
####. ##
## $@  #
# * * *#
#   #$ #
###.   #
####   #
########

########
####. ##
## $   #
# * * *#
#   #@ #
###. $ #
####   #
########

########
####. ##
## $   #
# * +$*#
#   #  #
###. $ #
####   #
########

########
####. ##
## $   #
# * .$+#
#   # $#
###. $ #
####   #
########

########
####. ##
## $   #
# * .@.#
#   #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# +$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
## @$  #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##  @$ #
# .$. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##   $ #
# *@. .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##  $@ #
# * . .#
#   #$$#
###. $ #
####   #
########

########
####. ##
##  $  #
# + . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $@  #
# . . .#
# $ #$$#
###. $ #
####   #
########

########
####. ##
## $   #
# . . .#
# $ #$$#
###.$@ #
####   #
########

########
####. ##
## $   #
# . .$.#
# $ #@$#
###.$  #
####   #
########

########
####. ##
## $ $ #
# . .@.#
# $ # $#
###.$  #
####   #
########

########
####. ##
## $$@ #
