DDllDldRRdrruLLLuurrDulldlluRRddrdrruLuuuulllDDrddRdrUlluulldRldRRluuuurrrddLLrruullldDlddrrRllluuruurrDrdLuullddlddrrrdrruLUUluullddlddrrRdrUlllluurDldRuuuurrddLruulldDlddrRRdrruLLLLUUrrrDulllddrrdrruLLruuluurDDDDldRuuulllddR
Moves: 226
Pushes: 51
States created total: 25,338
Unique visited total: 7,952
Reached duplicates total: 17,349
Created but not reached total: 37

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             9              7              2              0
5:             20             14             6              0
6:             38             23             15             0
7:             55             31             24             0
8:             81             42             39             0
9:             133            70             63             0
10:            243            118            125            0
11:            435            187            248            0
12:            724            290            434            0
13:            1,158          426            732            0
14:            1,651          557            1,094          0
15:            2,069          646            1,423          0
16:            2,237          655            1,582          0
17:            2,203          594            1,609          0
18:            1,942          506            1,436          0
19:            1,671          467            1,204          0
20:            1,477          464            1,013          0
21:            1,400          446            954            0
22:            1,233          412            821            0
23:            1,098          352            746            0
24:            923            277            646            0
25:            692            209            483            0
26:            516            161            355            0
27:            414            137            277            0
28:            418            136            282            0
29:            417            126            291            0
30:            382            119            263            0
31:            343            106            237            0
32:            300            88             212            0
33:            210            60             150            0
34:            144            40             104            0
35:            121            34             87             0
36:            106            30             76             0
37:            103            26             77             0
38:            93             22             71             0
39:            73             18             55             0
40:            49             13             36             0
41:            33             7              22             4
42:            19             4              11             4
43:            10             1              6              3
44:            7              2              5              0
45:            12             4              8              0
46:            15             5              9              1
47:            16             4              6              6
48:            12             4              4              4
49:            13             2              4              7
50:            7              1              0              6
51:            3              1              0              2

########
##   @##
##*#$$##
# $   ##
#  *# ##
#.  .  #
####  .#
########

########
##    ##
##*#$@##
# $  $##
#  *# ##
#.  .  #
####  .#
########

########
##    ##
##*#$ ##
# $  @##
#  *#$##
#.  .  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  +#$##
#. $.  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#. @*  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.  +$ #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.  *@ #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#. $+  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#$##
#.$@.  #
####  .#
########

########
##    ##
##*#$ ##
# $   ##
#  .#@##
#.$ .$ #
####  .#
########

########
##    ##
##*#$ ##
# @$  ##
#  .# ##
#.$ .$ #
####  .#
########

########
##    ##
##*#$ ##
#  @$ ##
#  .# ##
#.$ .$ #
####  .#
########

########
##    ##
##*#$ ##
#   $ ##
#  .# ##
#.$ *@ #
####  .#
########

########
##    ##
##+#$ ##
# $ $ ##
#  .# ##
#.$ *  #
####  .#
########

########
##    ##
##.#$ ##
# @ $ ##
# $.# ##
#.$ *  #
####  .#
########

########
##    ##
##.#$ ##
#   $ ##
# $.# ##
