uRRdRRUUluRdddlUrurrddLLddrUluulldRuruulDrdDlluRurrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllllulldRRRRULuurDrrddLLUluRddrddlUUUlLdRurDuluurDlddrrruuLLulDrrrddllUdrruulLuurDldddrruuLrddlluUdLrdrddlUruruulldldRuuruulDlDDuurrdLdlU
Moves: 237
Pushes: 62
States created total: 16,708
Unique visited total: 5,321
Reached duplicates total: 11,228
Created but not reached total: 159

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             3              3              0              0
5:             7              6              1              0
6:             16             11             5              0
7:             44             31             13             0
8:             126            73             53             0
9:             288            129            159            0
10:            472            181            291            0
11:            636            220            416            0
12:            770            260            510            0
13:            859            287            572            0
14:            968            295            673            0
15:            912            272            640            0
16:            844            247            597            0
17:            705            220            485            0
18:            625            201            424            0
19:            530            169            361            0
20:            469            146            323            0
21:            362            115            247            0
22:            279            85             194            0
23:            186            58             128            0
24:            137            43             94             0
25:            87             26             61             0
26:            63             22             41             0
27:            56             23             33             0
28:            52             22             30             0
29:            52             21             31             0
30:            54             21             33             0
31:            62             27             35             0
32:            88             38             50             0
33:            147            62             85             0
34:            235            89             146            0
35:            337            114            223            0
36:            413            122            291            0
37:            434            116            318            0
38:            405            106            299            0
39:            376            105            271            0
40:            357            109            248            0
41:            369            122            247            0
42:            410            128            282            0
43:            424            130            294            0
44:            435            127            308            0
45:            423            123            300            0
46:            376            103            273            0
47:            308            87             221            0
48:            255            68             187            0
49:            189            56             133            0
50:            154            44             109            1
51:            123            33             87             3
52:            101            26             66             9
53:            76             26             47             3
54:            86             34             43             9
55:            112            40             55             17
56:            133            37             69             27
57:            116            25             62             29
58:            76             15             38             23
59:            37             9              17             11
60:            23             3              7              13
61:            8              2              0              6
62:            9              1              0              8

#########
#####  ##
####.  ##
####    #
# *. $# #
#@$ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# +* $# #
# $ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# .+$$# #
# $ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# ..$$# #
# $ +$. #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# ..$$# #
# $ .@* #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
#### $  #
# ..$@# #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
#### @  #
# ..$ # #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####.@$##
####    #
# ..$ # #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####. $##
####$   #
# ..@ # #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####. $##
####$   #
# ..  # #
# $ .$+ #
##### $##
#####  ##
#########

#########
#####  ##
####. $##
####$   #
# ..  # #
# $ *@. #
##### $##
#####  ##
#########

#########
#####  ##
####. $##
####$   #
# ..  # #
# $ * * #
##### @##
#####  ##
#########

#########
