uRRRurDrdddlllURdrruuulllDulldRurrrrdddllllUUddrruLrdrruLruulDDuullDlluRRRurDrddlUrdddlUlllUUddrrrUruuLrdddlllluurDldRRRuLLrrruulDrdLdlluuuRurDrddlLrruulDulldlluRRRurDrddLdlllUdrrruruullldDuurrrddldlLuuurrDulldddrrdrUUdllluuurrdDrdLuuullddRluurrdDrddlUUlluurrrDulllddrrUruLdddrUllldR
Moves: 283
Pushes: 59
States created total: 29,954
Unique visited total: 8,070
Reached duplicates total: 21,650
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             9              6              3              0
5:             22             17             5              0
6:             79             47             32             0
7:             182            89             93             0
8:             306            141            165            0
9:             435            186            249            0
10:            612            245            367            0
11:            783            284            499            0
12:            978            301            677            0
13:            1,019          271            748            0
14:            964            238            726            0
15:            857            241            616            0
16:            872            272            600            0
17:            952            292            660            0
18:            979            293            686            0
19:            915            264            651            0
20:            771            200            571            0
21:            596            152            444            0
22:            421            104            317            0
23:            315            70             245            0
24:            240            59             181            0
25:            190            49             141            0
26:            152            46             106            0
27:            152            52             100            0
28:            176            62             114            0
29:            222            70             152            0
30:            274            72             202            0
31:            276            61             215            0
32:            221            44             177            0
33:            158            39             119            0
34:            140            47             93             0
35:            182            69             113            0
36:            295            104            191            0
37:            444            142            302            0
38:            583            184            399            0
39:            712            221            491            0
40:            869            258            611            0
41:            1,059          304            755            0
42:            1,223          337            886            0
43:            1,330          354            976            0
44:            1,414          342            1,072          0
45:            1,415          311            1,104          0
46:            1,304          282            1,022          0
47:            1,160          240            920            0
48:            978            181            797            0
49:            760            146            614            0
50:            615            105            509            1
51:            496            73             414            9
52:            349            49             271            29
53:            238            24             158            56
54:            117            9              58             50
55:            52             3              16             33
56:            24             3              9              12
57:            23             2              5              16
58:            16             2              0              14
59:            15             1              0              14

########
####  ##
# $ .  #
#@* # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
# @$.  #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#  @*  #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   +$ #
# * # .#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   .@ #
# * #$.#
##$$$  #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##$@$  #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##$ @$ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *@#$.#
##$$ $ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# +$#$.#
##$$ $ #
##.  . #
#####  #
########

########
####  ##
#   .  #
# *$#$.#
##@$ $ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# +$#$.#
## $ $ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$#$.#
##$@ $ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$#$.#
##$ $@ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$#@.#
