lDDLddrdrruuuuLulDrrddddlluluRllluRuRRDLddrdrruuuuLrddddlluluuulDrddrdrruuuulLdDuurrddLLulluRdrdrrddllUlURddrruuuululDlDurrrddddlluuUdddrruuuulLddRluurrdDllulluRdrddlUrrruululDDurrddlLddrrUUlluulldRurDDrrddllUlURuurrDulllldldRuurrrrdDuulldLrddlUruurrddDuuullddR
Moves: 261
Pushes: 47
States created total: 3,960
Unique visited total: 1,181
Reached duplicates total: 2,600
Created but not reached total: 179

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             11             9              2              0
5:             38             21             17             0
6:             59             29             30             0
7:             83             34             49             0
8:             98             36             62             0
9:             87             34             53             0
10:            81             31             50             0
11:            80             30             50             0
12:            73             27             46             0
13:            84             33             51             0
14:            128            46             82             0
15:            168            47             121            0
16:            138            36             102            0
17:            111            38             73             0
18:            96             30             66             0
19:            73             23             50             0
20:            61             20             41             0
21:            50             15             35             0
22:            53             18             35             0
23:            58             24             34             0
24:            90             24             66             0
25:            82             21             61             0
26:            84             22             62             0
27:            80             22             58             0
28:            70             17             53             0
29:            53             12             41             0
30:            43             10             33             0
31:            37             11             26             0
32:            57             24             33             0
33:            116            45             71             0
34:            187            63             120            4
35:            243            69             165            9
36:            263            66             191            6
37:            235            59             170            6
38:            228            52             159            17
39:            181            30             127            24
40:            89             11             60             18
41:            27             7              16             4
42:            27             8              12             7
43:            30             7              12             11
44:            36             7              9              20
45:            35             4              4              27
46:            20             3              2              15
47:            12             1              0              11

########
#### @##
## $$$ #
# .* # #
#     .#
###  # #
####  .#
########

########
####  ##
## $@$ #
# .*$# #
#     .#
###  # #
####  .#
########

########
####  ##
## $ $ #
# .*@# #
#   $ .#
###  # #
####  .#
########

########
####  ##
## $ $ #
# *+ # #
#   $ .#
###  # #
####  .#
########

########
####  ##
## $$@ #
# *. # #
#   $ .#
###  # #
####  .#
########

########
####  ##
## $@  #
# *.$# #
#   $ .#
###  # #
####  .#
########

########
####  ##
## $   #
# *.$# #
#   @$.#
###  # #
####  .#
########

########
####  ##
## $   #
# +*$# #
#    $.#
###  # #
####  .#
########

########
####  ##
## @$  #
# .*$# #
#    $.#
###  # #
####  .#
########

########
####  ##
##  @$ #
# .*$# #
#    $.#
###  # #
####  .#
########

########
####  ##
##   $ #
# .*@# #
#   $$.#
###  # #
####  .#
########

########
####  ##
##   $ #
# *+ # #
#   $$.#
###  # #
####  .#
########

########
####  ##
##  $@ #
# *. # #
#   $$.#
###  # #
####  .#
########

########
####  ##
##  $  #
# +. # #
# $ $$.#
###  # #
####  .#
########

########
####  ##
## $@  #
# .. # #
# $ $$.#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $ @$.#
### $# #
####  .#
########

########
####  ##
## $   #
# .. # #
# $ $@.#
### $# #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$@ .#
### $# #
####  .#
########

########
####  ##
## @$  #
# .. # #
# $$  .#
### $# #
####  .#
########

########
####  ##
##  $  #
# .. # #
# $$$ .#
### @# #
####  .#
########

########
####  ##
##  $  #
# .* # #
# $@$ .#
###  # #
####  .#
########

########
####  ##
##  $  #
# .* # #
# $ @$.#
###  # #
####  .#
########

########
####  ##
##  @  #
# .*$# #
# $  $.#
###  # #
####  .#
########

########
####  ##
##     #
# .+$# #
# $$ $.#
###  # #
####  .#
########

########
####  ##
##  $  #
# ..@# #
# $$ $.#
###  # #
####  .#
########

########
####  ##
## $@  #
# .. # #
# $$ $.#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$ @*#
###  # #
####  .#
########

########
####  ##
## $   #
# .. # #
# $$  +#
###  #$#
####  .#
########

########
####  ##
## @$  #
# .. # #
# $$  .#
###  #$#
####  .#
########

########
####  ##
##  $  #
# .* # #
# $@  .#
###  #$#
####  .#
########

########
####  ##
##  @  #
# .*$# #
# $   .#
###  #$#
####  .#
########

########
####  ##
##     #
# .*@# #
# $ $ .#
###  #$#
####  .#
########

########
####  ##
##     #
# .* # #
# $$@ .#
###  #$#
####  .#
########

########
####  ##
##     #
# .* # #
# $$  *#
###  #@#
####  .#
########

########
####  ##
##     #
# .* #$#
# $$  +#
###  # #
####  .#
########

########
####  ##
##     #
# .+$#$#
# $$  .#
###  # #
####  .#
########

########
####  ##
##     #
# ..@#$#
# $$$ .#
###  # #
####  .#
########

########
####  ##
##     #
# .. #$#
# $$@ .#
### $# #
####  .#
########

########
####  ##
##     #
# .. #$#
# $$$ .#
### @# #
####  .#
########

########
####  ##
##     #
# .* #$#
# $@$ .#
###  # #
####  .#
########

########
####  ##
##     #
# .* #$#
# $ @$.#
###  # #
####  .#
########

########
####  ##
##     #
# .* #@#
# $  $*#
###  # #
####  .#
########

########
####  ##
##     #
# .* # #
# @$ $*#
###  # #
####  .#
########

########
####  ##
##     #
# .* # #
#  $ $+#
###  #$#
####  .#
########

########
####  ##
##     #
# *+ # #
#  $ $.#
###  #$#
####  .#
########

########
####  ##
##     #
# ** # #
#  @ $.#
###  #$#
####  .#
########

########
####  ##
##     #
# ** # #
#    $.#
###  #@#
####  *#
########

########
####  ##
##     #
# ** # #
#    @*#
###  # #
####  *#
########

