rDDDDLLulluRuRlddrUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDuuuulDrdddlllluuRuRDllddrrrruuuLrdddlllddrrrUdllluuluurrDullddrddrrruUddllluuRlddrrruuUULuurDldLrurDllddlluuRuRDrruulDrdLulldlddrddrrruuUUlulldDDuuurrdLulDlddrrUdlluururrdrddLruuluurDllldlddrDuluururrrDDuullldlddrU
Moves: 271
Pushes: 51
States created total: 19,578
Unique visited total: 5,275
Reached duplicates total: 13,940
Created but not reached total: 363

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              2              1              0
5:             3              2              1              0
6:             3              2              1              0
7:             6              5              1              0
8:             18             13             5              0
9:             47             28             19             0
10:            105            54             51             0
11:            210            97             113            0
12:            381            159            222            0
13:            600            226            374            0
14:            834            286            548            0
15:            1,010          331            679            0
16:            1,169          355            814            0
17:            1,191          330            861            0
18:            1,169          300            869            0
19:            998            234            764            0
20:            822            190            632            0
21:            677            158            519            0
22:            620            134            486            0
23:            459            89             370            0
24:            329            78             251            0
25:            304            87             217            0
26:            360            102            258            0
27:            397            113            284            0
28:            424            114            310            0
29:            410            108            302            0
30:            433            114            319            0
31:            471            122            349            0
32:            512            120            392            0
33:            476            101            375            0
34:            369            77             292            0
35:            256            61             195            0
36:            231            62             169            0
37:            244            67             177            0
38:            279            81             198            0
39:            377            112            265            0
40:            507            138            369            0
41:            554            140            414            0
42:            512            117            395            0
43:            406            90             309            7
44:            311            76             224            11
45:            276            71             178            27
46:            300            64             170            66
47:            268            37             132            99
48:            143            14             51             78
49:            61             5              13             43
50:            25             3              2              20
51:            13             1              0              12

#########
####@ ###
## $ $###
# *.$ ###
#   # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $ @###
# *.$$###
#   # ###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$@###
#   #$###
#  .$.###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   #@###
#  .$*###
## ## ###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
#  .$+###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
#  *@.###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# *.$ ###
#   # ###
# $+ .###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# +*$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## @$ ###
# .*$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# .+$ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# .*@ ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *+  ###
#   # ###
# $. .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   # ###
# @* .###
## ##$###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   # ###
#  * *###
## ##@###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   #$###
#  * +###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
#   #$###
# $+ .###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
# $ #$###
# @. .###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
# $ #@###
#  . *###
## ## ###
##.   ###
#########

#########
####  ###
## $$ ###
# *.  ###
# $ # ###
#  . +###
## ##$###
##.   ###
#########

#########
####  ###
## $@ ###
# *.$ ###
# $ # ###
#  . .###
## ##$###
##.   ###
#########

#########
####  ###
## $  ###
# +*$ ###
# $ # ###
