DDDldRRRdrUUdllluuuurrdLulDDDldRRRurruuLLLulDDurrrrddlUdlddrUUruuLLullddDldRRluuuurrdrrddllDurruullLulDDurrrrddlUruLLullddDldRRluuuurrdLulDDDldR
Moves: 144
Pushes: 43
States created total: 689
Unique visited total: 355
Reached duplicates total: 230
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             5              4              1              0
5:             5              4              1              0
6:             6              5              1              0
7:             7              6              1              0
8:             8              7              1              0
9:             8              6              2              0
10:            6              6              0              0
11:            4              3              1              0
12:            3              3              0              0
13:            2              2              0              0
14:            2              2              0              0
15:            1              1              0              0
16:            2              2              0              0
17:            5              3              2              0
18:            7              3              4              0
19:            8              5              2              1
20:            9              7              2              0
21:            14             10             4              0
22:            19             12             7              0
23:            27             17             10             0
24:            35             19             13             3
25:            40             19             16             5
26:            42             19             18             5
27:            42             19             16             7
28:            39             18             14             7
29:            38             19             13             6
30:            43             18             15             10
31:            39             19             13             7
32:            36             17             13             6
33:            38             17             13             8
34:            35             14             13             8
35:            31             11             11             9
36:            21             7              8              6
37:            16             7              6              3
38:            11             5              3              3
39:            11             4              3              4
40:            6              3              1              2
41:            5              2              1              2
42:            2              1              0              1
43:            2              1              0              1

########
########
##@  ###
##$$ $ #
## ##  #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##@$ $ #
##$##  #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
## $ $ #
##@##  #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
# @#   #
# $.. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
# @*. ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  #   #
#  .+$##
####. ##
########

########
########
##   ###
## $ $ #
## ##  #
#  # $ #
#  ..@##
####. ##
########

########
########
##   ###
## $ $ #
## ##$ #
#  # @ #
#  .. ##
####. ##
########

########
########
##   ###
##$@ $ #
## ##$ #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##@  $ #
##$##$ #
#  #   #
#  .. ##
####. ##
########

########
########
##   ###
##   $ #
##@##$ #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
# @#   #
# $.. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
# @*. ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
#  #   #
#  .+$##
####. ##
########

########
########
##   ###
##  $@ #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
## $@  #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##$@   #
## ##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##@    #
##$##$ #
#  #   #
#  ..$##
####. ##
########

########
########
##   ###
##     #
##@##$ #
# $#   #
#  ..$##
####. ##
########

########
########
##   ###
##   $ #
## ##@ #
# $#   #
#  ..$##
####. ##
########

########
########
##   ###
##   $ #
## ##  #
# $# $ #
#  ..@##
####. ##
########

########
########
##   ###
##   $ #
## ##$ #
# $# @ #
#  .. ##
####. ##
########

########
########
##   ###
##  $@ #
## ##$ #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
## $@  #
## ##$ #
# $#   #
#  .. ##
####. ##
########

########
########
##   ###
## $   #
## ##$ #
# @#   #
# $.. ##
####. ##
########

########
########
##   ###
## $   #
## ##$ #
#  #   #
# @*. ##
####. ##
########

########
########
##   ###
## $   #
## ##$ #
#  #   #
#  +* ##
####. ##
########

########
########
##   ###
## $   #
## ##$ #
#  #   #
#  .+ ##
####* ##
########

########
########
##   ###
##$@   #
## ##$ #
#  #   #
#  .. ##
####* ##
########

########
########
##   ###
##@    #
##$##$ #
#  #   #
#  .. ##
####* ##
########

########
########
##   ###
##     #
##@##$ #
# $#   #
#  .. ##
####* ##
########

########
########
##   ###
##   $ #
## ##@ #
# $#   #
#  .. ##
####* ##
########

########
########
##   ###
##  $@ #
## ##  #
# $#   #
#  .. ##
####* ##
########

########
########
##   ###
## $@  #
## ##  #
# $#   #
#  .. ##
####* ##
########

########
########
##   ###
## $   #
## ##  #
# @#   #
# $.. ##
####* ##
########

########
########
##   ###
## $   #
## ##  #
#  #   #
# @*. ##
####* ##
########

########
########
##   ###
## $   #
## ##  #
#  #   #
#  +* ##
####* ##
########

########
########
##   ###
##$@   #
## ##  #
#  #   #
#  .* ##
####* ##
########

########
########
##   ###
##@    #
##$##  #
#  #   #
#  .* ##
####* ##
########

########
########
##   ###
##     #
##@##  #
# $#   #
#  .* ##
####* ##
########

########
########
##   ###
##     #
## ##  #
# @#   #
# $.* ##
####* ##
########

########
########
##   ###
##     #
## ##  #
#  #   #
# @** ##
####* ##
########

