lDldlluuurrDulldddrrRRDrruLLLuululldddrRdRUrrdLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRlddrUUllulluuurrdDurrdLDDuuululldddrRdrUdrUrrdLLulllluuurrdrrDullulldddrrrRdrruLLuullulldddrrdRRddlUruuLLrrddlUrurrdLulDlluRRuullulldddRluuurrdrrdddlddrUluuruullulldddrRdrdrUllulluuurrdDurrdLDDuuululldddrRdrUllluuurrdDuulldddrRdrrULrdrruLdlluLrdrruLdlluLruurrDLulD
Moves: 359
Pushes: 64
States created total: 17,322
Unique visited total: 4,585
Reached duplicates total: 12,660
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             18             11             7              0
5:             36             22             14             0
6:             60             34             26             0
7:             107            54             53             0
8:             180            79             101            0
9:             237            106            131            0
10:            327            137            190            0
11:            472            168            304            0
12:            583            182            401            0
13:            645            181            464            0
14:            668            176            492            0
15:            644            156            488            0
16:            575            130            445            0
17:            427            97             330            0
18:            337            75             262            0
19:            272            61             211            0
20:            257            65             192            0
21:            269            83             186            0
22:            357            106            251            0
23:            427            127            300            0
24:            493            153            340            0
25:            608            191            417            0
26:            736            217            519            0
27:            857            233            624            0
28:            892            225            667            0
29:            865            191            674            0
30:            718            143            575            0
31:            544            122            422            0
32:            419            99             320            0
33:            364            80             284            0
34:            323            67             256            0
35:            257            37             220            0
36:            124            21             103            0
37:            94             26             68             0
38:            143            40             103            0
39:            206            48             158            0
40:            233            49             184            0
41:            199            43             156            0
42:            178            47             131            0
43:            172            51             121            0
44:            209            56             153            0
45:            228            54             174            0
46:            231            49             182            0
47:            203            34             169            0
48:            130            22             108            0
49:            93             19             74             0
50:            82             15             67             0
51:            61             11             50             0
52:            41             12             29             0
53:            44             18             26             0
54:            86             27             59             0
55:            114            28             86             0
56:            99             23             76             0
57:            85             18             65             2
58:            66             12             49             5
59:            48             9              30             9
60:            46             10             25             11
61:            50             12             26             12
62:            44             6              16             22
63:            16             2              2              12
64:            5              1              0              4

#########
#   #####
# #$ @###
# # $$###
#. ...  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #$  ###
# # @$###
#. .*.  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #@  ###
# #$ $###
#. .*.  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. .+*  #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. ..+$ #
### $$  #
####. ###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. ...$ #
### $@  #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. ..*@ #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. .*+  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. *+.  #
### $   #
####.$###
####  ###
#########

#########
#   #####
# #   ###
# #$ $###
#. +*.  #
### $   #
####.$###
####  ###
#########

#########
