dRRdrruLuLDDrddlddrUUUUlDDuuuuruulDDDlluRdrDuluRddrruLLuurDlddrddlUUUUrDDuullldRRuruulDrdLdlluRRddrruLUlldRdddrUdddlUUU
Moves: 119
Pushes: 40
States created total: 4,686
Unique visited total: 1,517
Reached duplicates total: 2,926
Created but not reached total: 243

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             30             16             14             0
5:             61             28             33             0
6:             88             39             49             0
7:             118            49             69             0
8:             121            51             70             0
9:             147            53             94             0
10:            153            54             99             0
11:            156            55             101            0
12:            155            62             93             0
13:            198            74             124            0
14:            242            85             157            0
15:            272            91             181            0
16:            277            93             184            0
17:            305            98             207            0
18:            315            89             226            0
19:            314            75             239            0
20:            220            58             162            0
21:            182            40             142            0
22:            120            27             93             0
23:            87             21             66             0
24:            60             13             47             0
25:            40             12             28             0
26:            37             13             24             0
27:            42             14             28             0
28:            57             21             36             0
29:            73             22             51             0
30:            77             26             51             0
31:            72             26             44             2
32:            80             31             44             5
33:            95             35             46             14
34:            117            40             44             33
35:            121            33             36             52
36:            102            25             22             55
37:            71             18             9              44
38:            39             10             7              22
39:            18             3              2              13
40:            4              1              0              3

#######
###  ##
###$.##
#@ $ ##
# $ . #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# @$. #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#  @* #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
#  $+ #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $@ ##
#  $. #
###.. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#  @. #
###*. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###+. #
###$ ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.. #
###$ ##
### $##
### @##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.. #
###$$##
### @##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   . #
###.* #
###$@##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   * #
###.+ #
###$ ##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   * #
###.. #
###@ ##
###$ ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
#   * #
###.. #
###  ##
###@ ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
# $$ ##
#   * #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
#  $* #
###.. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $  ##
#  @* #
###*. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
#   * #
###*. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
