dRDuullDDurrdrruLLullddRdDlUUrRlddlddrUUluurrurrdLLuullDDDDuuuRRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRurrdLLuullDRRdddlluUddrruLUddddrUUluuruulDDDDuurrruLLdlddrUluRuulDDDrdddllUdrruuuuurrdLLulDrddddlluRdrUUUUruL
Moves: 216
Pushes: 62
States created total: 44,175
Unique visited total: 11,122
Reached duplicates total: 33,028
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             46             30             16             0
4:             156            87             69             0
5:             409            198            211            0
6:             869            370            499            0
7:             1,548          561            987            0
8:             2,269          701            1,568          0
9:             2,728          747            1,981          0
10:            2,837          694            2,143          0
11:            2,585          612            1,973          0
12:            2,236          517            1,719          0
13:            1,778          447            1,331          0
14:            1,593          431            1,162          0
15:            1,612          444            1,168          0
16:            1,705          441            1,264          0
17:            1,708          426            1,282          0
18:            1,701          403            1,298          0
19:            1,587          343            1,244          0
20:            1,330          263            1,067          0
21:            944            191            753            0
22:            703            152            551            0
23:            512            123            389            0
24:            450            120            330            0
25:            468            142            326            0
26:            578            162            416            0
27:            645            160            485            0
28:            672            160            512            0
29:            677            146            531            0
30:            608            121            487            0
31:            513            102            411            0
32:            470            82             388            0
33:            391            75             316            0
34:            366            91             275            0
35:            431            115            316            0
36:            535            131            404            0
37:            583            138            445            0
38:            626            155            471            0
39:            716            174            542            0
40:            776            170            606            0
41:            765            158            607            0
42:            717            139            578            0
43:            614            110            504            0
44:            490            75             415            0
45:            315            46             269            0
46:            209            33             176            0
47:            147            20             127            0
48:            92             12             80             0
49:            58             7              51             0
50:            34             7              27             0
51:            42             11             31             0
52:            69             16             52             1
53:            79             14             64             1
54:            52             9              43             0
55:            39             8              30             1
56:            32             6              24             2
57:            17             4              9              4
58:            7              3              0              4
59:            5              2              0              3
60:            5              2              1              2
61:            6              1              1              4
62:            4              1              0              3

#######
# @ ###
#*.$  #
# $$  #
#.. ###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#*.@$ #
# $$  #
#.. ###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#*. $ #
# $@  #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#+. $ #
#$$   #
#..$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.. $ #
#@$   #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#..$@ #
# $   #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*@  #
# $   #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
# @$  #
#*.$###
#.* ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#  $  #
#*.$###
#.+ ###
# $$###
#   ###
#######

#######
#   ###
#.*   #
#$ $  #
#+.$###
#.. ###
# $$###
#   ###
#######

#######
#   ###
#**   #
#@ $  #
#..$###
#.. ###
# $$###
#   ###
#######

#######
#   ###
#**   #
#  @$ #
#..$###
#.. ###
# $$###
#   ###
#######

#######
#   ###
#**   #
#   $ #
#..$###
#.* ###
# @$###
#   ###
#######

#######
#   ###
#**   #
#   $ #
#.*$###
#.+ ###
#  $###
#   ###
#######

#######
#   ###
#**   #
#  $@ #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#**   #
# $@  #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#+*   #
#$$   #
#.*$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
#@$   #
#**$###
#.. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
# $   #
#+*$###
#*. ###
#  $###
#   ###
#######

#######
#   ###
#.*   #
# $   #
#.*$###
#+. ###
#$ $###
#   ###
#######

#######
#   ###
#.+$  #
# $   #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..@$ #
# $   #
#.*$###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#.. $ #
# $$  #
#.*@###
#.. ###
#$ $###
#   ###
#######

#######
#   ###
#..$$ #
# $@  #
