ddllullUdrrdrruuLrddllulluluRRurrDLDuLrdDlddrUUUddrruuLuulldRDrrddlllululuRRlddrdrrruullDlluururDDrrddlLdlUrrruullDurrddlLuuuurDldddrruuLrddlluUruulldlddRluururrddrddlldlUrrruullDuruulldlddRdRluluururrdLLrdDlddrUUUrrddLruulldlddrU
Moves: 230
Pushes: 40
States created total: 382
Unique visited total: 158
Reached duplicates total: 210
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              3              3              0
4:             5              3              2              0
5:             3              2              1              0
6:             5              3              2              0
7:             5              4              1              0
8:             3              2              1              0
9:             5              4              1              0
10:            13             7              6              0
11:            20             6              14             0
12:            9              3              6              0
13:            4              2              2              0
14:            4              2              2              0
15:            4              3              1              0
16:            7              3              4              0
17:            13             6              7              0
18:            18             6              12             0
19:            17             7              10             0
20:            22             10             12             0
21:            32             13             19             0
22:            33             11             22             0
23:            20             7              13             0
24:            12             5              7              0
25:            8              2              6              0
26:            2              1              1              0
27:            3              3              0              0
28:            7              3              4              0
29:            7              1              6              0
30:            5              1              4              0
31:            5              2              3              0
32:            8              4              4              0
33:            11             5              6              0
34:            12             5              7              0
35:            16             5              11             0
36:            9              3              6              0
37:            6              2              3              1
38:            4              1              0              3
39:            5              1              0              4
40:            7              1              0              6

########
###   ##
# . .$##
# $# $@#
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
# @# $ #
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
#  #$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# +$.$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# .@*$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# . *@##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# .$+ ##
#  #$$ #
##  .# #
###    #
###  ###
########

########
###   ##
# .$. ##
#  #@$ #
##  *# #
###    #
###  ###
########

########
###   ##
# *@. ##
#  # $ #
##  *# #
###    #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  +# #
### $  #
###  ###
########

########
###   ##
# * . ##
#  # $ #
##  *# #
### @  #
###  ###
########

########
###   ##
# * . ##
#  #$$ #
##  +# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #@$ #
##  .# #
###    #
###  ###
########

########
###   ##
# * * ##
#  #$@ #
##  .# #
###    #
###  ###
########

########
###   ##
# * +$##
#  #$  #
##  .# #
###    #
###  ###
########

########
###   ##
# * .$##
#  #@  #
##  *# #
###    #
###  ###
########

########
###   ##
# +$.$##
#  #   #
##  *# #
###    #
###  ###
########

########
###   ##
# .@*$##
#  #   #
##  *# #
###    #
###  ###
########

########
###   ##
# . *$##
#  #   #
##  +# #
### $  #
###  ###
########

########
###   ##
# . +$##
#  #$  #
##  .# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #@  #
##  *# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
##  *# #
###$@  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . .$##
#  #   #
## $.# #
###$@  #
###  ###
########

########
###   ##
# . .@##
#  # $ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . . ##
#  #$@ #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #@  #
## $.# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
###$   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $*# #
###@   #
###  ###
########

########
###   ##
# . * ##
#  #   #
## $+# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
## @*# #
### $  #
###  ###
########

########
###   ##
# . * ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# .$+ ##
#  #   #
##  *# #
###  $ #
###  ###
########

########
###   ##
# *@. ##
#  #   #
##  *# #
###  $ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  +# #
### $$ #
###  ###
########

########
###   ##
# * . ##
#  #   #
##  *# #
### @$ #
###  ###
########

########
###   ##
# * . ##
#  #$  #
##  +# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #@  #
##  .# #
###  $ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  .# #
### $@ #
###  ###
########

########
###   ##
# * * ##
#  #   #
##  *# #
### @  #
###  ###
########

