LdLdlUUdrruLULDrrruLdlluuurrDDLruulldRdddrUlllluuRRDrdrruLdlLuuurrDDrdLdldlUUURDrruLuullDllddRRRllluurrRlllddrrrUdllUdrruLdddrUrUdlluurDrruLdlluuurrDDLUddllluuRRDrdLddrUrUdlluurDrruLdlluullddRRRRuuLLLrddlluR
Moves: 207
Pushes: 60
States created total: 93,154
Unique visited total: 19,572
Reached duplicates total: 73,540
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             19             15             4              0
5:             82             47             35             0
6:             194            95             99             0
7:             394            176            218            0
8:             743            316            427            0
9:             1,438          585            853            0
10:            2,822          1,023          1,799          0
11:            5,114          1,584          3,530          0
12:            7,693          2,074          5,619          0
13:            9,875          2,348          7,527          0
14:            10,900         2,355          8,545          0
15:            11,170         2,184          8,986          0
16:            10,239         1,766          8,473          0
17:            8,347          1,240          7,107          0
18:            5,678          761            4,917          0
19:            3,554          469            3,085          0
20:            2,161          308            1,853          0
21:            1,479          245            1,234          0
22:            1,141          213            928            0
23:            991            181            810            0
24:            855            154            701            0
25:            803            149            654            0
26:            738            129            609            0
27:            632            93             539            0
28:            415            64             351            0
29:            306            49             257            0
30:            271            44             227            0
31:            263            45             218            0
32:            253            48             205            0
33:            246            59             187            0
34:            299            73             226            0
35:            370            88             282            0
36:            459            93             366            0
37:            484            75             409            0
38:            392            61             331            0
39:            330            49             281            0
40:            252            34             218            0
41:            190            29             161            0
42:            166            24             142            0
43:            139            22             117            0
44:            113            13             100            0
45:            73             15             58             0
46:            82             19             63             0
47:            91             20             71             0
48:            97             25             72             0
49:            140            25             115            0
50:            148            21             127            0
51:            129            19             110            0
52:            126            14             112            0
53:            86             8              78             0
54:            52             5              47             0
55:            23             3              20             0
56:            16             3              11             2
57:            20             2              14             4
58:            18             2              9              7
59:            16             2              2              12
60:            18             1              0              17

########
### . ##
#.$  $##
#  .*$ #
#    $+#
### * ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#   $@.#
### * ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#   $ .#
###$+ ##
###  ###
########

########
### . ##
#.$  $##
#  .*$ #
#  $$ .#
###@. ##
###  ###
########

########
### . ##
#.$  $##
#  **$ #
#  @$ .#
### . ##
###  ###
########

########
### . ##
#.$  $##
#  **$ #
#  $@ .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
#  *+$ #
#  $  .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $+.$ #
#  $  .#
### . ##
###  ###
########

########
### . ##
#.$ $$##
# $..$ #
#  @  .#
###$. ##
###  ###
########

########
### . ##
#.$ $$##
# $.*@ #
#     .#
###$. ##
###  ###
########

########
### . ##
#.$ $@##
# $.*$ #
#     .#
###$. ##
###  ###
########

########
### . ##
#.$ $ ##
# $.*@ #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.$ $ ##
# $*+  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.$ @$##
# $*.  #
#    $.#
###$. ##
###  ###
########

########
### . ##
#.$  $##
# $*.$ #
#    @.#
###$. ##
###  ###
########

########
### . ##
#.@$ $##
# $*.$ #
#     .#
###$. ##
###  ###
########

########
### . ##
#. @$$##
# $*.$ #
#     .#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $+.$ #
#  $  .#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $.*@ #
#  $  .#
###$. ##
###  ###
########

########
### . ##
#.  $$##
# $.*  #
# $@  .#
###$. ##
###  ###
########

########
### . ##
#.  $@##
# $.*$ #
# $   .#
###$. ##
###  ###
########

########
### . ##
#.  $ ##
# $.*@ #
