DDLDRddlDuruuurrdLulldDrUluRuulDDrdrruLdlUlulldRRRddlUruLrddddlUUruuluurDDDDurruLdlUlulldRRRddlUruLddddrddlUUUUrDDuuuuluurDDDrruLdlUdDuululldRRRddlUruLddddrUluurrruLdllddrUluuulldRurDDRRuLLdDuuulldRururDDulldRddrddlUUUUluRdddddddrUUU
Moves: 233
Pushes: 72
States created total: 36,154
Unique visited total: 10,999
Reached duplicates total: 24,935
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             9              6              3              0
5:             19             12             7              0
6:             50             31             19             0
7:             120            61             59             0
8:             204            87             117            0
9:             281            110            171            0
10:            331            130            201            0
11:            373            143            230            0
12:            419            165            254            0
13:            477            180            297            0
14:            520            191            329            0
15:            580            209            371            0
16:            665            228            437            0
17:            741            248            493            0
18:            848            259            589            0
19:            870            248            622            0
20:            836            235            601            0
21:            755            216            539            0
22:            736            219            517            0
23:            729            232            497            0
24:            788            246            542            0
25:            768            242            526            0
26:            783            251            532            0
27:            869            264            605            0
28:            962            283            679            0
29:            1,000          297            703            0
30:            1,040          312            728            0
31:            1,074          320            754            0
32:            1,108          321            787            0
33:            1,118          321            797            0
34:            1,062          299            763            0
35:            954            282            672            0
36:            876            274            602            0
37:            879            281            598            0
38:            915            275            640            0
39:            918            260            658            0
40:            847            229            618            0
41:            775            209            566            0
42:            711            196            515            0
43:            645            180            465            0
44:            598            173            425            0
45:            558            172            386            0
46:            572            173            399            0
47:            571            167            404            0
48:            571            162            409            0
49:            514            147            367            0
50:            458            123            335            0
51:            343            100            243            0
52:            324            104            220            0
53:            331            113            218            0
54:            371            121            250            0
55:            372            106            266            0
56:            344            96             248            0
57:            288            93             195            0
58:            303            95             208            0
59:            309            85             224            0
60:            282            70             212            0
61:            231            66             165            0
62:            220            66             150            4
63:            233            70             151            12
64:            243            59             157            27
65:            214            37             124            53
66:            125            20             52             53
67:            55             8              15             32
68:            19             5              5              9
69:            14             4              2              8
70:            13             3              1              9
71:            11             1              0              10
72:            4              1              0              3

########
### @###
#  $*###
#  $.  #
###$. .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $+###
#  $*  #
###$. .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
#  $+  #
###$* .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $@.  #
###$* .#
### .###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
###@* .#
###$.###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### +$.#
###$.###
###  ###
###$ ###
###  ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### .$.#
###$.###
###  ###
###@ ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### *@.#
###$.###
###  ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ .  #
### * .#
###@.###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ *  #
### + .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  $.###
# $ +$ #
### . .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#  @.###
# $$.$ #
### . .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $@.$ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   .###
# $ *@ #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
# $ +  #
###$. .#
### .###
###$ ###
###  ###
###$ ###
###  ###
########

########
###  ###
#   *###
