ululllddddrrrrUdlluRdllluuuurrrdDDuurrdLululllddddrrurUdlddrUrUUlDldlluuuurrrDDrddLruuluullldddRluuurrrddrddlLrruulDrdLuuuullldddrRRurruLdlddrUlllluuurrrDDuullldddrrRddlUruuuulllddddRuluuurrrdddLLrrddlUruuurrdLulDDLdllUUUdddrruLrddrUrULuurrdLulDrddllllUrdrrruulDrdLLLulUdrRdrruulDrdLL
Moves: 284
Pushes: 52
States created total: 4,803
Unique visited total: 1,584
Reached duplicates total: 2,962
Created but not reached total: 257

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             21             15             6              0
4:             52             29             23             0
5:             83             39             44             0
6:             126            54             72             0
7:             145            60             85             0
8:             159            62             97             0
9:             138            46             92             0
10:            110            38             72             0
11:            76             30             46             0
12:            84             33             51             0
13:            81             33             48             0
14:            103            36             67             0
15:            132            47             85             0
16:            186            60             126            0
17:            199            57             142            0
18:            170            43             127            0
19:            111            28             83             0
20:            92             23             69             0
21:            74             21             53             0
22:            77             23             54             0
23:            76             22             54             0
24:            65             20             45             0
25:            58             14             44             0
26:            40             9              31             0
27:            24             8              16             0
28:            27             9              18             0
29:            30             10             20             0
30:            35             13             22             0
31:            45             17             28             0
32:            54             18             36             0
33:            46             18             28             0
34:            41             18             23             0
35:            41             20             21             0
36:            59             27             32             0
37:            106            44             61             1
38:            188            60             124            4
39:            262            77             172            13
40:            296            86             182            28
41:            286            80             175            31
42:            240            65             143            32
43:            178            49             99             30
44:            131            38             66             27
45:            89             26             36             27
46:            59             16             21             22
47:            32             12             8              12
48:            29             9              7              13
49:            15             6              4              5
50:            12             4              1              7
51:            4              1              0              3
52:            3              1              0              2

########
########
#.   ###
#.##   #
# ##$@ #
# $ $$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$$ #
# $ $@##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$$ #
# $ @$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ##@$ #
# $ $$##
#..   ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
# $ @$##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##   #
# ##$@ #
# $  $##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##$  #
# ##@  #
# $  $##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##$  #
# ##   #
# $ $$##
#.. @ ##
###  ###
########

########
########
#.   ###
#.##$  #
# ## $ #
# $ $@##
#..   ##
###  ###
########

########
########
#.   ###
#.##$$ #
# ## @ #
# $ $ ##
#..   ##
###  ###
########

########
########
#.   ###
#.##$$ #
# ##   #
# $ @ ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.##@$ #
# ##$  #
# $   ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##@  #
# $ $ ##
#.. $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
# $ $ ##
#..$@ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
# @$$ ##
#..$  ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  $$ ##
#.*@  ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  $@ ##
#.* $ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  $  ##
#.*$@ ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#  @$ ##
#.*$  ##
###  ###
########

########
########
#.   ###
#.## $ #
# ##   #
#   @$##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##$@ #
# ##   #
#    $##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##$  #
# ## $ #
#    @##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##@  #
# ##$$ #
#     ##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ##@$ #
#   $ ##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#   @$##
#.*$  ##
###  ###
########

########
########
#.   ###
#.##   #
# ## $ #
#  $ $##
#.*@  ##
###  ###
########

########
########
