dRRDDrrruuluullDDlluRRurrddrddlllUUddrrrddlllUdrrruuuulDuLLrrrddddllluUrRllddrrruUluullDDuurruullDDulldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLuurrDDllddrrrddlllUUUUrrDullddddrrruuLuuuullDDulldRRuurrdLLrrdddrddllluuUURlddddrrruuluUluulDDlluRRdrrddrddllluuUdddrrruuluulLuurrDDrDDuullUrdrddlUruLulldddddrrrUdllluuRlddrrruUUdddllluurRurDD
Moves: 359
Pushes: 73
States created total: 43,943
Unique visited total: 12,461
Reached duplicates total: 30,967
Created but not reached total: 515

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             14             11             3              0
6:             39             25             14             0
7:             88             50             38             0
8:             161            82             79             0
9:             242            117            125            0
10:            339            149            190            0
11:            478            194            284            0
12:            619            246            373            0
13:            802            293            509            0
14:            883            312            571            0
15:            969            349            620            0
16:            1,110          399            711            0
17:            1,303          455            848            0
18:            1,470          489            981            0
19:            1,608          520            1,088          0
20:            1,715          529            1,186          0
21:            1,734          519            1,215          0
22:            1,659          472            1,187          0
23:            1,577          431            1,146          0
24:            1,514          414            1,100          0
25:            1,534          426            1,108          0
26:            1,525          386            1,139          0
27:            1,373          333            1,040          0
28:            1,151          273            878            0
29:            956            240            716            0
30:            784            200            584            0
31:            712            186            526            0
32:            679            173            506            0
33:            678            172            506            0
34:            695            165            530            0
35:            623            141            482            0
36:            497            119            378            0
37:            434            113            321            0
38:            403            108            295            0
39:            386            98             288            0
40:            374            104            270            0
41:            409            116            293            0
42:            463            135            328            0
43:            563            167            396            0
44:            696            193            503            0
45:            776            200            576            0
46:            787            192            595            0
47:            754            185            569            0
48:            718            181            537            0
49:            720            184            536            0
50:            696            178            518            0
51:            674            165            509            0
52:            582            146            436            0
53:            495            119            376            0
54:            384            89             295            0
55:            296            77             219            0
56:            274            85             189            0
57:            327            98             229            0
58:            362            81             280            1
59:            331            63             263            5
60:            263            58             200            5
61:            254            58             190            6
62:            231            58             168            5
63:            286            74             188            24
64:            344            78             194            72
65:            373            79             202            92
66:            346            56             169            121
67:            231            27             115            89
68:            107            9              44             54
69:            30             2              12             16
70:            12             2              2              8
71:            8              1              0              7
72:            5              2              0              3
73:            8              1              0              7

########
### . ##
#@$$  ##
# * . .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# +$. .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# .@* .#
###$#$ #
###    #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . * .#
###@#$ #
###$   #
### ## #
###   .#
########

########
### . ##
# $$  ##
# . * .#
### #$ #
###@   #
###$## #
###   .#
########

########
### . ##
# $@  ##
# .$* .#
### #$ #
###    #
###$## #
###   .#
########

########
### . ##
# $   ##
# .@* .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
# @$  ##
# . * .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#  @$ ##
# . * .#
###$#$ #
###    #
###$## #
###   .#
########

########
### . ##
#   $ ##
# .$* .#
###@#$ #
###    #
###$## #
###   .#
########

########
### . ##
#  $$ ##
# .@* .#
### #$ #
###    #
###$## #
###   .#
########

########
### . ##
#  $$ ##
# . * .#
### #$ #
###$   #
###@## #
###   .#
########

########
### . ##
#  $$ ##
# . * .#
### #@ #
###$ $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# .$+ .#
### #  #
###$ $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# *@. .#
### #  #
###$ $ #
### ## #
###   .#
########

########
### . ##
#  $$ ##
# * . .#
