uRRurDDrddllllUrdrrruulDLdlluRRUrrddLLulldddrrUdlluuurrurDllldddrruUddlluuurRuruulDllDDrrUdlluurRdrrdLLuuurDldddddlluUddrruuuuurDlddddlluuRlddrruUUUruulDlldDDrruUddlluuurRdddddllUdrruuuurrddLLddlluURlddrruUrruullulldDDuuurrurDllldddrrUUddlluRdrrruuLrddllddllUdrruurruuluLrdrddlUUddlluRdrUlU
Moves: 290
Pushes: 55
States created total: 13,935
Unique visited total: 3,732
Reached duplicates total: 10,095
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             20             14             6              0
4:             55             29             26             0
5:             117            55             62             0
6:             200            82             118            0
7:             295            100            195            0
8:             389            122            267            0
9:             424            139            285            0
10:            499            166            333            0
11:            549            170            379            0
12:            583            178            405            0
13:            564            180            384            0
14:            590            167            423            0
15:            593            154            439            0
16:            539            150            389            0
17:            566            158            408            0
18:            549            146            403            0
19:            547            139            408            0
20:            499            139            360            0
21:            514            136            378            0
22:            511            132            379            0
23:            513            129            384            0
24:            493            117            376            0
25:            417            91             326            0
26:            322            70             252            0
27:            278            62             216            0
28:            266            53             213            0
29:            224            40             184            0
30:            164            35             129            0
31:            148            32             116            0
32:            153            41             112            0
33:            190            46             144            0
34:            215            55             160            0
35:            269            65             204            0
36:            275            63             212            0
37:            272            51             221            0
38:            206            39             167            0
39:            158            25             133            0
40:            103            14             89             0
41:            59             9              50             0
42:            46             12             34             0
43:            51             12             39             0
44:            39             8              31             0
45:            37             8              29             0
46:            34             10             24             0
47:            35             13             22             0
48:            56             16             40             0
49:            73             16             54             3
50:            71             11             45             15
51:            52             10             20             22
52:            44             8              14             22
53:            31             4              7              20
54:            20             2              0              18
55:            9              1              0              8

#########
###  ####
# *..####
#@#$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# +*.####
# #$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# .+*####
# #$. ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ..+####
# #$* ###
#$ $  ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
# #$+ ###
#$ $$ ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#@ $$ ###
#.    ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#  $@ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
# $@  ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
# @$  ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# ...####
#$#$. ###
#  @$ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$#@. ###
#   $ ###
#.  $ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   $ ###
#. $@ ###
# #$#####
#   #####
#########

#########
###  ####
# .*.####
#$# . ###
#   $ ###
