uuurDurUrrddlUlldlddrrrUUruLLrruuullDDRluurrdDlddddllluuuuRlddrUdlddrrruuuLUrddddllluuuuRlddddrrruuulLdlddrUdrruuullulDrrruLrruullDurrddldlllDurrruruulldDrddddlluUluuRDDuuRuurrddLdLruruulldDrddrUUllllddrURurrddlddllUUluuRRuurrDulldddLdddlUruuuruurrdDLruulldDlddddrruurUUUdlDulldRRlldddrruU
Moves: 289
Pushes: 52
States created total: 24,353
Unique visited total: 6,463
Reached duplicates total: 17,598
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             17             8              0
3:             70             42             28             0
4:             149            73             76             0
5:             252            103            149            0
6:             367            140            227            0
7:             487            180            307            0
8:             590            213            377            0
9:             731            247            484            0
10:            795            254            541            0
11:            857            257            600            0
12:            803            227            576            0
13:            747            208            539            0
14:            655            179            476            0
15:            632            169            463            0
16:            586            168            418            0
17:            642            181            461            0
18:            642            170            472            0
19:            646            169            477            0
20:            623            156            467            0
21:            589            143            446            0
22:            521            142            379            0
23:            525            148            377            0
24:            522            135            387            0
25:            498            114            384            0
26:            420            94             326            0
27:            349            79             270            0
28:            285            77             208            0
29:            302            88             214            0
30:            352            103            249            0
31:            428            133            295            0
32:            575            179            396            0
33:            816            224            592            0
34:            980            237            743            0
35:            997            214            783            0
36:            866            177            689            0
37:            730            155            575            0
38:            653            140            513            0
39:            581            113            468            0
40:            475            93             382            0
41:            414            92             322            0
42:            408            89             319            0
43:            380            74             306            0
44:            284            59             225            0
45:            238            58             173            7
46:            255            56             162            37
47:            254            45             146            63
48:            194            25             84             85
49:            96             10             30             56
50:            36             5              9              22
51:            18             2              0              16
52:            7              1              0              6

#########
###  .###
### # ###
# $$  ###
#.  *.###
#.$#  ###
#  #$####
#@   ####
#########

#########
###  .###
### # ###
# $$  ###
#.  *.###
#.@#  ###
# $#$####
#    ####
#########

#########
###  .###
###$# ###
# $@  ###
#.  *.###
#. #  ###
# $#$####
#    ####
#########

#########
###  .###
###$# ###
# $ $ ###
#.  +.###
#. #  ###
# $#$####
#    ####
#########

#########
###  .###
