ruLLuLulDDDDRluuRlddrUUddDrddlUUUluurDRDDlUruLuluurDrDDldlUUdrrurrdLLLddrUluRddlddrUUlulldRururuulDlDurrdLdDrUUddllluRdrruululDuruulDDrdrddlUUUdddlluRdrruululDrrddlULuurDuluurDrDDurrdLulullddrUrrdLulldddrrUUruLdddlluuRRlDururrdLLdlluuRDuluurDrDullddrUdR
Moves: 253
Pushes: 72
States created total: 115,804
Unique visited total: 26,278
Reached duplicates total: 89,172
Created but not reached total: 354

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              6              3              0
5:             18             10             8              0
6:             40             22             18             0
7:             92             45             47             0
8:             213            106            107            0
9:             498            232            266            0
10:            1,093          460            633            0
11:            2,111          779            1,332          0
12:            3,608          1,159          2,449          0
13:            5,453          1,555          3,898          0
14:            7,274          1,794          5,480          0
15:            8,009          1,698          6,311          0
16:            7,118          1,398          5,720          0
17:            5,331          1,088          4,243          0
18:            4,100          943            3,157          0
19:            3,569          897            2,672          0
20:            3,677          900            2,777          0
21:            3,827          878            2,949          0
22:            3,876          807            3,069          0
23:            3,431          670            2,761          0
24:            2,809          525            2,284          0
25:            2,194          424            1,770          0
26:            1,801          363            1,438          0
27:            1,517          333            1,184          0
28:            1,430          300            1,130          0
29:            1,335          277            1,058          0
30:            1,228          218            1,010          0
31:            946            141            805            0
32:            640            110            530            0
33:            517            110            407            0
34:            498            130            368            0
35:            575            170            405            0
36:            785            211            574            0
37:            951            222            729            0
38:            985            217            768            0
39:            930            217            713            0
40:            974            249            725            0
41:            1,153          326            827            0
42:            1,576          442            1,134          0
43:            2,172          525            1,647          0
44:            2,561          539            2,022          0
45:            2,512          533            1,979          0
46:            2,401          515            1,886          0
47:            2,326          513            1,813          0
48:            2,288          481            1,807          0
49:            2,074          404            1,670          0
50:            1,794          334            1,460          0
51:            1,549          297            1,252          0
52:            1,436          275            1,161          0
53:            1,357          246            1,111          0
54:            1,229          227            1,002          0
55:            1,144          199            945            0
56:            980            153            827            0
57:            749            116            632            1
58:            579            89             488            2
59:            423            72             349            2
60:            311            65             238            8
61:            307            58             227            22
62:            288            46             209            33
63:            256            51             170            35
64:            299            51             215            33
65:            276            28             193            55
66:            156            10             75             71
67:            55             2              23             30
68:            12             3              6              3
69:            21             4              3              14
70:            27             1              3              23
71:            9              2              0              7
72:            16             1              0              15

########
##  ####
## * ###
##   $ #
## $$+ #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $@ #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## * ###
## $@  #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
##$+ ###
## $   #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
##@. ###
##$$   #
## $$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
##@$   #
##$$$. #
#. * ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
## $   #
##@$$. #
#.$* ###
#  * ###
###. ###
###  ###
########

########
##  ####
## . ###
## $   #
## $$. #
#.@* ###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
## $   #
## $$. #
#. +$###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
## @$  #
## $$. #
#. .$###
# $* ###
###. ###
###  ###
########

########
##  ####
## . ###
## $$  #
## @$. #
#. .$###
# $* ###
###. ###
###  ###
########

########
##  ####
## * ###
## @$  #
##  $. #
#. .$###
# $* ###
###. ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. .$###
# $+ ###
###* ###
###  ###
########

########
##  ####
## * ###
##  $  #
##  $. #
#. .$###
# $* ###
