ulDDllddrrrrUdllUdrruLULuurDDRddlllluuRRllddrrUdrddllUdrruuluUllddRddrruuruuLLruulDDrrddlUUddddlluuRlluuRRDrDulullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrdrruLdldlUUlllddrddrrUUruruLddlddlluuRlluurrDRDuRllullddrRurruLLuurDDlddlluuRlddrruUruulDDrrddLUUddLLddrrUUruullDurrddlLuurrrrdLullDuluurDD
Moves: 303
Pushes: 70
States created total: 22,418
Unique visited total: 6,243
Reached duplicates total: 15,992
Created but not reached total: 183

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             5              5              0              0
4:             17             13             4              0
5:             44             27             17             0
6:             101            53             48             0
7:             222            105            117            0
8:             403            173            230            0
9:             640            249            391            0
10:            841            293            548            0
11:            989            316            673            0
12:            1,079          326            753            0
13:            1,188          338            850            0
14:            1,205          325            880            0
15:            1,181          275            906            0
16:            978            226            752            0
17:            752            182            570            0
18:            630            156            474            0
19:            556            157            399            0
20:            605            165            440            0
21:            673            172            501            0
22:            680            177            503            0
23:            651            177            474            0
24:            610            164            446            0
25:            517            129            388            0
26:            366            90             276            0
27:            284            83             201            0
28:            288            76             212            0
29:            274            57             217            0
30:            195            42             153            0
31:            166            35             131            0
32:            136            31             105            0
33:            97             20             77             0
34:            52             13             39             0
35:            54             16             38             0
36:            74             18             56             0
37:            82             23             59             0
38:            104            34             70             0
39:            146            51             95             0
40:            198            74             124            0
41:            282            88             194            0
42:            308            87             221            0
43:            309            75             234            0
44:            248            64             184            0
45:            226            68             158            0
46:            221            62             159            0
47:            226            53             173            0
48:            202            53             149            0
49:            203            65             138            0
50:            251            69             182            0
51:            263            72             191            0
52:            254            58             196            0
53:            231            59             172            0
54:            242            56             186            0
55:            214            49             165            0
56:            172            39             133            0
57:            142            28             114            0
58:            106            29             77             0
59:            124            29             95             0
60:            120            33             87             0
61:            132            40             92             0
62:            167            49             117            1
63:            182            42             130            10
64:            163            41             98             24
65:            147            31             78             38
66:            101            16             40             45
67:            50             11             8              31
68:            31             6              4              21
69:            10             1              0              9
70:            5              1              0              4

#########
###  ####
###$@####
#   $   #
# # **  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###@ ####
#  $$   #
# # **  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  @$   #
# #$**  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#   $$  #
# #$*+  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$$  #
# #@*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$$  #
# #$+.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### $####
#  $@$  #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### $####
# $@ $  #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
### @####
# $ $$  #
# #$..  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
# $ @$  #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
# $  @$ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
# @$  $ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  @$ $ #
# #$*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$ $ #
# #@*.  #
#.. . ###
##$# ####
##   ####
#########

#########
###  ####
###  ####
#  $$ $ #
# # *.  #
#.* . ###
##@# ####
##   ####
#########

#########
###  ####
###$ ####
#  @$ $ #
# # *.  #
#.* . ###
## # ####
##   ####
#########

#########
###  ####
