lDLLdlUUUluurDrrrDulllDurrrdDuullldDDuuurrrddrdLuuullldddrddlUUrddrrUdlluulUUddrddrruLdlluuuuluurDrrrddDLddlluuuUluRdddddrruuLrddlluRlUUUluurDDDDrrruuulLrrdddllddrrUdlluuluuluurDrrrddrdLddlluuluUluRRldddrddlUrdrruuLrddllulUUUluRddddrdrruulLdlUUUddrrrdLulluuluurDDDDrD
Moves: 267
Pushes: 56
States created total: 6,546
Unique visited total: 2,306
Reached duplicates total: 4,220
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              6              1              0
5:             20             13             7              0
6:             39             21             18             0
7:             53             23             30             0
8:             65             28             37             0
9:             80             37             43             0
10:            93             49             44             0
11:            100            52             48             0
12:            94             44             50             0
13:            90             40             50             0
14:            89             40             49             0
15:            97             45             52             0
16:            123            56             67             0
17:            155            58             97             0
18:            150            51             99             0
19:            139            45             94             0
20:            135            41             94             0
21:            147            46             101            0
22:            171            63             108            0
23:            215            89             126            0
24:            289            112            177            0
25:            364            125            239            0
26:            390            116            274            0
27:            371            108            263            0
28:            311            93             218            0
29:            252            85             167            0
30:            205            74             131            0
31:            178            66             112            0
32:            138            52             86             0
33:            93             39             54             0
34:            69             27             42             0
35:            64             20             44             0
36:            62             21             41             0
37:            72             27             45             0
38:            96             38             58             0
39:            132            44             88             0
40:            138            41             97             0
41:            128            35             93             0
42:            115            30             85             0
43:            123            31             92             0
44:            134            34             100            0
45:            143            39             104            0
46:            144            44             100            0
47:            137            44             92             1
48:            110            38             72             0
49:            88             28             59             1
50:            56             16             38             2
51:            36             11             22             3
52:            21             6              10             5
53:            10             4              2              4
54:            4              3              0              1
55:            3              2              0              1
56:            3              1              0              2

########
#  #####
#  .. ##
#  ##$##
## ## @#
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
##  $@ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
## $@  #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
## ##  #
##$@   #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ##$##
##$##  #
##@    #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# $##$##
##@##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# $.. ##
# @##$##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
# @.. ##
# $##$##
## ##  #
##     #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# $##@##
## ##$ #
##     #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
# @## ##
##$##$ #
##     #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##$##@ #
##   $ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##@##  #
##$  $ #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##@  $ #
##* $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##  $@ #
##* $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
## ##  #
##$ $  #
##+ $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##$##  #
##@ $  #
##. $$##
## .  ##
########

########
#  #####
#  .. ##
#  ## ##
##$##  #
##  $$ #
##. $@##
## .  ##
########

########
#  #####
#  .. ##
# $## ##
##@##  #
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
# $.. ##
# @## ##
## ##  #
##  $$ #
##. $ ##
## .  ##
########

########
#  #####
# $.. ##
#  ## ##
## ##  #
##  $$ #
##.$@ ##
## .  ##
########

########
#  #####
# @.. ##
# $## ##
## ##  #
