LLuLulDuruulDrddrdrrUdlluluuurrrdLulldddrdrruLUULrrDullulldRddRdrUllllddrUluRUddRluuruulDDDlddrUrUrrUruuLDLLuRdlDlDlddrUrUrrUruLLrdddrUllldRuruulullDurrdrddldllluRdrruruululldDDRluuurrdrddrdLLruuululldddrRdrUllllddrUluRRRdLrrruLdlluluuurrdLrrruLdllDurrDulldldlddrUrrrruUlulldlDldRuuruulDDDlddrURUUluurDldDuurrrdrddlULLdRulUluurDDurrDuuL
Moves: 336
Pushes: 80
States created total: 354,115
Unique visited total: 85,265
Reached duplicates total: 268,568
Created but not reached total: 282

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             6              4              0
4:             19             12             7              0
5:             51             28             23             0
6:             120            60             60             0
7:             240            120            120            0
8:             478            225            253            0
9:             862            379            483            0
10:            1,449          601            848            0
11:            2,315          940            1,375          0
12:            3,624          1,423          2,201          0
13:            5,542          2,051          3,491          0
14:            8,141          2,804          5,337          0
15:            11,160         3,514          7,646          0
16:            14,056         4,101          9,955          0
17:            16,337         4,538          11,799         0
18:            18,089         4,761          13,328         0
19:            18,806         4,670          14,136         0
20:            18,649         4,431          14,218         0
21:            17,699         4,066          13,633         0
22:            16,588         3,715          12,873         0
23:            15,434         3,453          11,981         0
24:            14,676         3,244          11,432         0
25:            13,631         2,962          10,669         0
26:            12,380         2,671          9,709          0
27:            11,137         2,465          8,672          0
28:            10,408         2,315          8,093          0
29:            9,789          2,131          7,658          0
30:            8,986          1,902          7,084          0
31:            7,924          1,630          6,294          0
32:            6,719          1,351          5,368          0
33:            5,589          1,142          4,447          0
34:            4,710          1,010          3,700          0
35:            4,224          931            3,293          0
36:            3,918          824            3,094          0
37:            3,504          705            2,799          0
38:            3,041          624            2,417          0
39:            2,667          548            2,119          0
40:            2,274          475            1,799          0
41:            1,957          434            1,523          0
42:            1,844          403            1,441          0
43:            1,745          354            1,391          0
44:            1,572          318            1,254          0
45:            1,432          292            1,140          0
46:            1,373          284            1,089          0
47:            1,352          282            1,070          0
48:            1,374          293            1,081          0
49:            1,478          337            1,141          0
50:            1,711          401            1,310          0
51:            1,972          476            1,496          0
52:            2,287          548            1,739          0
53:            2,591          616            1,975          0
54:            2,868          645            2,223          0
55:            2,943          640            2,303          0
56:            2,937          646            2,291          0
57:            2,994          656            2,338          0
58:            3,048          644            2,404          0
59:            2,939          600            2,339          0
60:            2,666          557            2,109          0
61:            2,457          511            1,946          0
62:            2,240          445            1,795          0
63:            1,969          380            1,589          0
64:            1,689          324            1,365          0
65:            1,437          267            1,170          0
66:            1,175          220            955            0
67:            954            195            759            0
68:            820            171            649            0
69:            716            139            577            0
70:            612            103            509            0
71:            484            68             415            1
72:            333            57             269            7
73:            283            53             208            22
74:            277            36             165            76
75:            182            16             84             82
76:            70             8              27             35
77:            32             6              9              17
78:            29             2              1              26
79:            9              2              0              7
80:            10             1              0              9

########
## .   #
##$  $.#
##  #$ #
# .* *$#
# .  *@#
#  #####
########

########
## .   #
##$  $.#
