dRRRULuuRDrrddLULrrdddlULUdrruulDuruuLrdddlllldRurruruulDlluRdrrddlllUdrrruullDurrddlUrdddlUruulllddRRULuuulDrddrruLddllluRdrruuruuLDlluRdrrddldlluUdlluRdrdrruLrruullDurrddldllluuRlddrrruUddllluurRDuuulDrddrruLruuLDlluRdrrddllLUdrrruullDurrddldLruruulldldRdrdrUUULDllulldRurRllddRluurrurDldLurrrdLrddlUruulllddRRUruLululDDDRUllldRdRluurrdLurrrdLddrUluullddRluurrdD
Moves: 364
Pushes: 78
States created total: 375,262
Unique visited total: 65,240
Reached duplicates total: 309,762
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             11             8              3              0
6:             38             25             13             0
7:             130            75             55             0
8:             397            192            205            0
9:             1,054          437            617            0
10:            2,410          875            1,535          0
11:            4,987          1,618          3,369          0
12:            9,435          2,635          6,800          0
13:            15,613         3,643          11,970         0
14:            21,386         4,406          16,980         0
15:            25,688         5,062          20,626         0
16:            29,529         5,619          23,910         0
17:            33,273         5,549          27,724         0
18:            32,021         4,476          27,545         0
19:            24,659         3,172          21,487         0
20:            16,626         2,526          14,100         0
21:            13,104         2,527          10,577         0
22:            13,415         2,835          10,580         0
23:            15,639         3,188          12,451         0
24:            18,042         3,357          14,685         0
25:            19,271         3,191          16,080         0
26:            18,472         2,606          15,866         0
27:            15,165         1,768          13,397         0
28:            10,341         1,077          9,264          0
29:            6,525          709            5,816          0
30:            4,547          535            4,012          0
31:            3,494          420            3,074          0
32:            2,790          297            2,493          0
33:            1,917          191            1,726          0
34:            1,134          136            998            0
35:            762            112            650            0
36:            631            97             534            0
37:            565            89             476            0
38:            524            82             442            0
39:            495            72             423            0
40:            477            67             410            0
41:            442            57             385            0
42:            378            53             325            0
43:            364            59             305            0
44:            418            68             350            0
45:            482            82             400            0
46:            568            110            458            0
47:            736            140            596            0
48:            856            147            709            0
49:            839            132            707            0
50:            747            109            638            0
51:            659            91             568            0
52:            579            77             502            0
53:            508            52             456            0
54:            378            36             342            0
55:            285            34             251            0
56:            249            30             219            0
57:            238            28             210            0
58:            221            23             198            0
59:            171            18             153            0
60:            119            16             103            0
61:            107            14             93             0
62:            87             11             76             0
63:            71             10             61             0
64:            78             14             64             0
65:            102            16             86             0
66:            107            17             90             0
67:            107            19             87             1
68:            120            19             98             3
69:            115            15             98             2
70:            92             12             74             6
71:            78             13             49             16
72:            83             11             44             28
73:            81             9              38             34
74:            78             7              25             46
75:            60             4              7              49
76:            37             2              3              32
77:            23             2              0              21
78:            23             1              0              22

########
### $. #
### . .#
#@ $$$ #
# * . .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# +$. .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# .@* .#
##  $$ #
#####. #
########

########
### $. #
### . .#
#  $$$ #
# . +$.#
##  $$ #
#####. #
########

########
### $. #
### * .#
#  $@$ #
# . .$.#
##  $$ #
#####. #
########

########
### $. #
### * .#
# $@ $ #
# . .$.#
##  $$ #
#####. #
########

########
### @* #
### * .#
# $  $ #
# . .$.#
##  $$ #
#####. #
########

########
###  * #
### + .#
# $ $$ #
# . .$.#
##  $$ #
#####. #
########

########
###  * #
### . .#
# $ $$ #
# . *@.#
##  $$ #
#####. #
########

########
###  * #
### .$.#
# $ $@ #
# . * .#
##  $$ #
#####. #
########

########
###  * #
### .$.#
# $$@  #
# . * .#
##  $$ #
#####. #
########

########
###  * #
### .$.#
# $$   #
# . *$.#
##  $@ #
#####. #
########

########
###  * #
### .$.#
# $$   #
# . *$.#
## $@  #
#####. #
########

########
###  * #
### .$.#
