rDLDldlddrURlluuuuRlddddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrddLLURuuurDlddlluuuRlddRdrdrruLdlluuluurDrrDDLdldlUUdrruUddlluURDuuulDrddrruLruuLDlluRdrrddlllUdrrruullDurrddlUlldRurrdrdLuulldlddrUluuruulDrdrrddLLUddlUrrruuuuLrddddlluRuruulDlluRdD
Moves: 273
Pushes: 54
States created total: 52,653
Unique visited total: 10,402
Reached duplicates total: 42,147
Created but not reached total: 104

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             32             26             6              0
5:             164            90             74             0
6:             503            217            286            0
7:             1,143          418            725            0
8:             2,132          653            1,479          0
9:             3,141          786            2,355          0
10:            3,667          779            2,888          0
11:            3,658          741            2,917          0
12:            3,700          790            2,910          0
13:            4,010          882            3,128          0
14:            4,496          980            3,516          0
15:            4,967          1,018          3,949          0
16:            5,221          909            4,312          0
17:            4,485          637            3,848          0
18:            3,135          361            2,774          0
19:            1,711          188            1,523          0
20:            938            126            812            0
21:            672            97             575            0
22:            561            81             480            0
23:            458            54             404            0
24:            306            36             270            0
25:            224            39             185            0
26:            249            41             208            0
27:            260            45             215            0
28:            295            56             239            0
29:            355            57             298            0
30:            360            44             316            0
31:            283            23             260            0
32:            129            13             116            0
33:            71             10             61             0
34:            57             12             45             0
35:            82             17             65             0
36:            120            21             99             0
37:            124            20             104            0
38:            102            14             88             0
39:            75             11             64             0
40:            69             9              60             0
41:            56             6              50             0
42:            38             5              33             0
43:            40             8              32             0
44:            61             11             50             0
45:            70             10             60             0
46:            60             8              52             0
47:            54             9              45             0
48:            70             11             56             3
49:            83             11             58             14
50:            83             7              39             37
51:            48             2              16             30
52:            11             1              1              9
53:            4              2              0              2
54:            10             1              0              9

#######
# $+ ##
#  $$##
#. * ##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
#  $@##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $@ ##
#. *$##
#.. . #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. +$##
#..$. #
# $$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
# @$  #
#  ####
#######

#######
# $. ##
# $  ##
#. .$##
#.*$. #
#  @$ #
#  ####
#######

#######
# @* ##
# $  ##
#. .$##
#.*$. #
#   $ #
#  ####
#######

#######
#  * ##
# $  ##
#. *$##
#.*@. #
#   $ #
#  ####
#######

#######
#  * ##
# $  ##
#. *$##
#.+ . #
# $ $ #
#  ####
#######

#######
#  * ##
# @  ##
#.$*$##
#.. . #
# $ $ #
#  ####
#######

#######
# $+ ##
#    ##
#.$*$##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#   $##
#.$*@##
#.. . #
# $ $ #
#  ####
#######

#######
# $. ##
#   $##
#.$+ ##
#..$. #
# $ $ #
#  ####
#######

#######
# $. ##
# $ $##
#.@. ##
#..$. #
# $ $ #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#..$. #
# $$@ #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# @$  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
# $@  #
#  ####
#######

#######
# $. ##
# $ $##
#. . ##
#.*$. #
#$@   #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#.+$. #
#$    #
#  ####
#######

#######
# $. ##
# $ $##
#.$. ##
#..@* #
#$    #
#  ####
#######

#######
# $. ##
# $ @##
#.$.$##
#.. * #
#$    #
#  ####
#######

#######
# @* ##
# $  ##
#.$.$##
#.. * #
#$    #
#  ####
#######

#######
#  * ##
