uurRurDDrddllUdrruululllddRluurrrdrddlddlUruruulDuulllddrRllddRRlluurrUdllddrrUdlluuuurRdrrddLULuullddddrrdrUUdllluuuurrddDuuullddddrRurruuLrddlldlluuuurrurDlllddddrruuUddrruuLuLrdrddlluUddddrUluuurrddLruulldDrruL
Moves: 213
Pushes: 30
States created total: 3,126
Unique visited total: 997
Reached duplicates total: 1,912
Created but not reached total: 217

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             4              4              0              0
3:             8              7              1              0
4:             21             12             9              0
5:             36             21             15             0
6:             53             29             24             0
7:             91             37             54             0
8:             106            41             65             0
9:             122            50             72             0
10:            131            48             83             0
11:            146            54             92             0
12:            148            45             103            0
13:            133            34             99             0
14:            89             17             72             0
15:            52             12             40             0
16:            31             12             19             0
17:            46             26             20             0
18:            83             42             41             0
19:            140            65             75             0
20:            210            88             122            0
21:            306            101            199            6
22:            335            95             223            17
23:            347            76             248            23
24:            236            39             158            39
25:            119            16             60             43
26:            52             12             12             28
27:            37             4              4              29
28:            14             4              0              10
29:            16             3              2              11
30:            12             1              0              11

  ####
###  #
# .* ##
# #   #
#@**  #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# .+$##
# #   #
# **  #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# ..@##
# # $ #
# **  #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# .. ##
# # @ #
# **$ #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# *+$ #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# +*$ #
# #   #
# $* ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# .*$ #
# #$  #
# $+ ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# .*@ #
# #$$ #
# $. ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# .+$ #
# #$$ #
# $. ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# ..$ #
# #$$ #
# @* ##
###  #
  ####

  ####
###  #
# .. ##
# #$  #
# ..$ #
# #$$ #
#  +$##
###  #
  ####

  ####
###  #
# .* ##
# #@  #
# ..$ #
# #$$ #
#  .$##
###  #
  ####

  ####
###  #
# .* ##
# #   #
# .*$ #
# #@$ #
#  .$##
###  #
  ####

  ####
###  #
# .+$##
# #   #
# .*$ #
# # $ #
#  .$##
###  #
  ####

  ####
###  #
# ..$##
# #   #
# .*$ #
# #$@ #
#  .$##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# .*@ #
# #$  #
#  .$##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# *+  #
# #$  #
#  .$##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# *.  #
# #$$ #
#  .@##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# *.$ #
# #$@ #
#  . ##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# *.$ #
# #@  #
#  * ##
###  #
  ####

  ####
###  #
# ..$##
# # $ #
# *.$ #
# #   #
#  +$##
###  #
  ####

  ####
###  #
# ..$##
# #$@ #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# ..@##
# #$$ #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# .* ##
# #@$ #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# .* ##
# #$@ #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# *+ ##
# #$  #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# ** ##
# #@  #
# *.$ #
# #   #
#  .$##
###  #
  ####

  ####
###  #
# ** ##
# #   #
# *.$ #
# # $ #
#  .@##
###  #
  ####

  ####
###  #
# ** ##
# #   #
# *.$ #
# #$@ #
#  . ##
###  #
  ####

  ####
###  #
# ** ##
# #   #
# *.$ #
# #@  #
#  * ##
###  #
  ####

  ####
###  #
# ** ##
# #   #
# **@ #
# #   #
#  * ##
###  #
  ####

