rruruulDLLddlluuRlddrrrrUdlllluururDllddrrrruruLddlllluurrDullddrRddrdrruLUUUdLLddRdrUlluuuullddddRRuuLrrruruulDLLddddlluluuruRurDlldlddrdrruurrUruLLLDurrddlLddRdrruLUUllddRllluluuruRldlddrdrruurrUdllddlluluurururDlldlddrdrruurruruLddllddrdrUUUddlllluluururrDDrrUruulDLLddrrUdddlllluluuruRurDlldlddrURRllddrrrruuuruulDllllDldRddrrrruuUruLddddlllluuuurrDullddddrrrruuuuLrddddlllluuuururD
Moves: 386
Pushes: 63
States created total: 39,620
Unique visited total: 13,436
Reached duplicates total: 24,930
Created but not reached total: 1,254

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             9              7              2              0
4:             15             11             4              0
5:             26             17             9              0
6:             50             29             21             0
7:             68             38             30             0
8:             83             45             38             0
9:             90             45             45             0
10:            110            51             59             0
11:            127            59             68             0
12:            169            82             87             0
13:            210            107            103            0
14:            297            139            158            0
15:            362            164            198            0
16:            465            203            262            0
17:            552            224            328            0
18:            629            244            385            0
19:            649            258            391            0
20:            718            283            435            0
21:            763            295            468            0
22:            842            310            532            0
23:            856            309            547            0
24:            853            304            549            0
25:            809            295            514            0
26:            818            316            502            0
27:            851            343            508            0
28:            965            379            586            0
29:            1,094          410            684            0
30:            1,235          437            793            5
31:            1,337          452            883            2
32:            1,419          464            952            3
33:            1,408          461            945            2
34:            1,376          467            907            2
35:            1,351          465            877            9
36:            1,417          464            942            11
37:            1,405          457            927            21
38:            1,381          454            894            33
39:            1,339          436            870            33
40:            1,324          423            867            34
41:            1,273          424            823            26
42:            1,330          439            842            49
43:            1,381          426            889            66
44:            1,387          396            922            69
45:            1,312          342            870            100
46:            1,159          281            773            105
47:            945            217            614            114
48:            717            164            456            97
49:            497            133            305            59
50:            375            117            222            36
51:            300            106            170            24
52:            298            106            164            28
53:            283            97             148            38
54:            260            81             130            49
55:            203            56             91             56
56:            140            31             54             55
57:            74             20             31             23
58:            51             12             20             19
59:            48             10             13             25
60:            36             9              10             17
61:            36             7              10             19
62:            23             4              3              16
63:            10             1              0              9

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  .+. ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##  $@  #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
## $@   #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
## @$   #
#  #.#$ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##  $ $ #
#  #.#@ #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##  @ $ #
#  #*#  #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $@ #
#  #*#  #
#  ... ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #+#  #
#  .*. ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  .+* ##
#  #.#$##
## $  $ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  ..* ##
#  #.#$##
## $ $@ #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#  #
#  ..*$##
#  #.#@##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $  #
#  #.#$ #
#  ..*@##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#@ #
#  ..* ##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  .*+ ##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
##   $$ #
#  #.#  #
#  *+. ##
#  #.# ##
## $ $  #
 ####   #
    #####

  #######
 ##  #  #
