lUUluRRRRldllddrddlUUUUrurrurrdLddddlLLuluurrdRDulullluRdrrdrdrdLuuluuRurrdLdDlluuRurDlldlluRdlddrddlUUUUrrdrddLruurrdLulluluRdllluRdddddrUrrruulDrdLuuluuRlddrddLruuluururrdLDDlluuRurDlldlluRdrdrddlLrruurrdLdllldlUUUddrrrruulDrdLLLrruulululldRRuRRurrdLLrDDuulLrrddrdLdlUruuullLrrrddddllldlUUdrrruruuullldlluRRRRurDDDrdLdlllluUddrrrruuuullllldR
Moves: 343
Pushes: 75
States created total: 50,690
Unique visited total: 17,534
Reached duplicates total: 32,659
Created but not reached total: 497

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              4              2              0
3:             9              7              2              0
4:             21             13             8              0
5:             40             24             16             0
6:             66             39             27             0
7:             96             57             39             0
8:             132            75             57             0
9:             164            91             73             0
10:            174            93             81             0
11:            184            94             90             0
12:            199            98             101            0
13:            238            107            131            0
14:            268            114            154            0
15:            293            117            176            0
16:            300            132            168            0
17:            373            164            209            0
18:            481            209            272            0
19:            590            251            339            0
20:            662            279            383            0
21:            701            291            410            0
22:            724            298            426            0
23:            735            300            435            0
24:            740            292            448            0
25:            785            290            495            0
26:            881            296            585            0
27:            952            301            651            0
28:            975            299            676            0
29:            957            294            663            0
30:            938            298            640            0
31:            939            310            629            0
32:            953            327            626            0
33:            973            339            634            0
34:            993            349            644            0
35:            994            356            638            0
36:            995            361            634            0
37:            1,000          363            637            0
38:            1,030          371            659            0
39:            1,123          398            725            0
40:            1,295          464            831            0
41:            1,542          549            993            0
42:            1,789          626            1,163          0
43:            1,933          657            1,276          0
44:            1,952          652            1,300          0
45:            1,903          608            1,295          0
46:            1,790          555            1,235          0
47:            1,620          502            1,118          0
48:            1,424          451            973            0
49:            1,265          414            851            0
50:            1,151          391            760            0
51:            1,072          369            703            0
52:            976            347            629            0
53:            887            319            568            0
54:            789            287            501            1
55:            751            270            480            1
56:            774            263            510            1
57:            810            260            549            1
58:            814            244            562            8
59:            776            221            542            13
60:            704            204            471            29
61:            630            180            418            32
62:            552            153            360            39
63:            470            125            297            48
64:            360            93             216            51
65:            279            71             161            47
66:            220            52             122            46
67:            171            39             84             48
68:            129            25             57             47
69:            83             16             30             37
70:            45             11             13             21
71:            24             5              7              12
72:            11             3              0              8
73:            6              1              1              4
74:            2              1              0              1
75:            3              1              0              2

    #####
#####   #
#       #
#  ..# ##
##$# *  #
 # +#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#       #
# $..# ##
##@# *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# $     #
# @..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# @$    #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..# ##
## # *  #
 #$.#*  #
 #@ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..# ##
##$# *  #
 #@.#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
# $..# ##
##@# *  #
 # .#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $   $ #
# @..# ##
## # *  #
 # .#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $  $@ #
#  ..# ##
## # *  #
 # .#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # *  #
 # .#*  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # *  #
 # .#*  #
 #$@   ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # +$ #
 # .#*  #
 #$    ##
 #  ####
 ####

    #####
