dddlLdlUUluurrDuluurDldlddrdrrruuuuLLrrddLrddllluUddrrruulLDurrddlLuurruullDurrddddllulluuRDRddrruuuulluluurDldDDurrrddddlluuUluRluurDlddrdddrruuuuuuLLdlddlddRluuruururrddddddlldlUrrruuuuuulldlddrdDuullddRdRluluurrdDlluRuuuruulDDDDrUdllddrrUdlluururUdldlddrruUlldR
Moves: 264
Pushes: 40
States created total: 121,542
Unique visited total: 28,923
Reached duplicates total: 86,488
Created but not reached total: 6,131

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             6              6              0              0
3:             20             16             4              0
4:             60             34             26             0
5:             124            66             58             0
6:             263            124            139            0
7:             470            203            267            0
8:             797            309            488            0
9:             1,208          442            766            0
10:            1,771          587            1,184          0
11:            2,322          729            1,593          0
12:            2,905          877            2,028          0
13:            3,479          1,059          2,420          0
14:            4,154          1,217          2,937          0
15:            4,888          1,384          3,504          0
16:            5,738          1,490          4,248          0
17:            6,436          1,538          4,898          0
18:            6,660          1,447          5,213          0
19:            6,382          1,294          5,088          0
20:            5,533          1,117          4,416          0
21:            4,720          1,075          3,640          5
22:            4,328          1,128          3,188          12
23:            4,665          1,303          3,319          43
24:            5,431          1,548          3,802          81
25:            6,695          1,804          4,730          161
26:            7,815          1,837          5,653          325
27:            8,110          1,682          5,931          497
28:            7,425          1,381          5,310          734
29:            6,000          1,038          4,156          806
30:            4,352          755            2,842          755
31:            3,141          577            1,877          687
32:            2,321          413            1,266          642
33:            1,653          252            810            591
34:            986            114            439            433
35:            407            47             179            181
36:            152            16             49             87
37:            60             7              13             40
38:            40             2              4              34
39:            12             2              3              7
40:            11             1              0              10

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   #@#
#  ** #
#   # #
## *. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
#  ** #
#   # #
##$+. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
#  ** #
# $ # #
##@.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
# $** #
# @ # #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## ** #
#   # #
# $+* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## +* #
#  $# #
# $.* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
## *+ #
#  $# #
# $.* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$+. #
#  $# #
# $.* #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
#  $# #
# $*+ #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $$# #
# @*. #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $$# #
# $+. #
#  $# #
## .. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $$# #
# $.. #
#  @# #
## *. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $$# #
# $.. #
#   # #
##$+. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# $@# #
# $*. #
#   # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
# @$# #
# $*. #
#   # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
#  $# #
# @*. #
# $ # #
##$.. #
 #  ###
 ####

 ####
 #  ###
 # *$ #
 #  # #
##$.. #
#  $# #
#  +* #
# $ # #
##$.. #
