uUlullddddrRlluuuullddRluurrrrdrddldlllUrdrruruululldDuullddldRuuurrddLruurrdrddldlllUlUdrdrrruruulullddLddrrrdrUUdlllluurDllluRdrruuullDDuurrdddldRuuuullddRluurrdDlddrRlluuruurrdrruLLLLddlddrrRurUdldllluurDldRuullldRurruuLulDDDrrddlUruuullddldRuuurrrrrrdLddlddrUUUUruLLLLLrddddRluuuululDDD
Moves: 290
Pushes: 49
States created total: 82,163
Unique visited total: 28,477
Reached duplicates total: 50,394
Created but not reached total: 3,292

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             19             13             6              0
4:             42             28             14             0
5:             81             49             32             0
6:             142            79             63             0
7:             224            119            105            0
8:             354            183            171            0
9:             557            275            282            0
10:            821            396            425            0
11:            1,170          546            624            0
12:            1,596          721            875            0
13:            2,110          926            1,184          0
14:            2,638          1,127          1,511          0
15:            3,172          1,332          1,840          0
16:            3,619          1,492          2,127          0
17:            4,030          1,598          2,432          0
18:            4,234          1,604          2,630          0
19:            4,352          1,584          2,765          3
20:            4,332          1,547          2,781          4
21:            4,288          1,488          2,791          9
22:            4,095          1,391          2,694          10
23:            3,888          1,280          2,588          20
24:            3,592          1,166          2,402          24
25:            3,334          1,068          2,222          44
26:            3,022          961            2,017          44
27:            2,733          848            1,838          47
28:            2,421          745            1,626          50
29:            2,187          671            1,462          54
30:            2,011          619            1,330          62
31:            1,913          596            1,240          77
32:            1,895          600            1,214          81
33:            1,934          608            1,217          109
34:            1,997          600            1,214          183
35:            1,984          561            1,165          258
36:            1,866          477            1,022          367
37:            1,619          385            836            398
38:            1,275          281            635            359
39:            927            186            429            312
40:            610            119            265            226
41:            401            76             157            168
42:            252            49             73             130
43:            166            31             42             93
44:            103            19             24             60
45:            62             12             11             39
46:            43             6              8              29
47:            23             3              3              17
48:            11             2              1              8
49:            8              1              0              7

 ####
 #  ######
 #       #
## # #.$ #
#  * ## ##
# ** # @#
###   * #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.@ #
#  * ## ##
# ** #  #
###   * #
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ## ##
# ** #  #
###   +$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  +$## ##
# ** #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  *$## ##
# *+ #  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  *@## ##
# *.$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
#  * ## ##
# +*$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# $+ ## ##
# .*$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
## # #.  #
# $* ## ##
# .+$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
##$# #.  #
# @* ## ##
# ..$#  #
###   .$#
  ####  #
     ####

 ####
 #  ######
 #     $ #
