ulDrrddLUrdddLUruulUrdddlUdlluRdrruuullDDldRuuurrddLruulluurDlddDrruuLrddlluUrrddddlUruuullddldRuuurrddddldlUUUddrruuLDlluRdrruuullDDldR
Moves: 136
Pushes: 27
States created total: 3,011
Unique visited total: 813
Reached duplicates total: 2,138
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             13             9              0
3:             54             29             25             0
4:             113            54             59             0
5:             165            66             99             0
6:             211            72             139            0
7:             228            76             152            0
8:             250            72             178            0
9:             248            68             180            0
10:            252            71             181            0
11:            269            64             205            0
12:            260            49             211            0
13:            209            34             175            0
14:            128            19             109            0
15:            70             16             54             0
16:            59             12             47             0
17:            50             15             35             0
18:            60             15             45             0
19:            56             15             41             0
20:            75             16             59             0
21:            83             13             67             3
22:            53             7              41             5
23:            37             5              19             13
24:            23             3              3              17
25:            18             1              5              12
26:            6              1              0              5
27:            6              1              0              5

 ####
 #  #
 #. ##
 #$@ #
## * #
#  * #
#  * #
## * #
 #  ##
 ####

 ####
 #  #
 #. ##
 #@  #
##$* #
#  * #
#  * #
## * #
 #  ##
 ####

 ####
 #  #
 #. ##
 #   #
##$* #
# $+ #
#  * #
## * #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
##$+ #
# $. #
#  * #
## * #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
##$. #
# $. #
#  * #
##$+ #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
##$. #
# $* #
#  + #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 # @ #
##$. #
# $* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##$* #
# $+ #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##$* #
# @* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
##@* #
# $* #
#  . #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
# @* #
# $. #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
#  * #
# @* #
##$. #
 #  ##
 ####

 ####
 #  #
 #.$##
 #   #
## * #
# $+ #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #.@##
 # $ #
## * #
# $. #
#  * #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 # $ #
## * #
# @. #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #. ##
 #$@ #
## * #
#  . #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #@  #
## * #
#  . #
# $* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# $+ #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# @* #
##$. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# $* #
##@. #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
# $* #
# @* #
## . #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# @* #
#  * #
## . #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# $+ #
#  * #
## . #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# $. #
#  + #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##$* #
# @* #
#  . #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
##@* #
# $* #
#  . #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
# @* #
# $. #
## * #
 #  ##
 ####

 ####
 #  #
 #* ##
 #   #
## * #
#  * #
# @* #
## * #
 #  ##
 ####

