ruullldddddrdrruLdldlluuruuuuurrrdddLDDLruuLrddlddlluuRuUrrddrdLuuullddRllddrrUrUdldlluuruuUdddlddrruruUddldlluuruuuUluRdddrRurrdLLdddldlluuruuuuuRRurDllldddddlddrruruuuLrdddldlluurRdrUUdlluUrRllUdrrurrdLLddlluuuUluRRRurrdLDDldddlluuuuurRurDllldddddrruuLrurrdLL
Moves: 261
Pushes: 43
States created total: 2,637
Unique visited total: 963
Reached duplicates total: 1,625
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              4              5              0
3:             13             8              5              0
4:             20             10             10             0
5:             25             13             12             0
6:             27             13             14             0
7:             32             15             17             0
8:             26             12             14             0
9:             20             10             10             0
10:            28             9              19             0
11:            24             8              16             0
12:            24             9              15             0
13:            32             12             20             0
14:            42             15             27             0
15:            52             20             32             0
16:            72             28             44             0
17:            100            39             61             0
18:            125            51             74             0
19:            160            60             100            0
20:            176            61             115            0
21:            170            54             116            0
22:            150            48             102            0
23:            135            46             89             0
24:            132            46             86             0
25:            133            44             89             0
26:            130            44             86             0
27:            124            41             83             0
28:            110            36             74             0
29:            100            32             68             0
30:            86             29             57             0
31:            75             28             47             0
32:            67             28             39             0
33:            59             26             33             0
34:            48             19             21             8
35:            31             12             13             6
36:            17             8              7              2
37:            11             4              2              5
38:            7              4              2              1
39:            9              2              1              6
40:            8              4              0              4
41:            11             4              0              7
42:            9              2              0              7
43:            4              1              0              3

   #####
####   #
#      #
#  ##.##
## #@  #
 #..$  #
## #$###
#   $ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #..$  #
## #$###
#  $@ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*@  #
## #$###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*   #
## #@###
#  $$ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*   #
## # ###
#  $@ #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #.*   #
## # ###
# $@  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*+   #
## # ###
# $   #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
## #   #
 #*.   #
## # ###
# @$  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #+.   #
## # ###
#  $  #
# # $ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  $  #
# #$@ #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  @$ #
# #$  #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## # ###
#  $$ #
# #@  #
#   ###
#####

   #####
####   #
#      #
#  ##.##
##$#   #
 #..   #
## #$###
#  $@ #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##.##
##@#   #
 #..   #
## #$###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##.##
## #   #
 #..$  #
## #@###
#  $  #
# #   #
#   ###
#####

   #####
####   #
# $    #
# @##.##
## #   #
 #..$  #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
# @$   #
#  ##.##
## #   #
 #..$  #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##.##
## #   #
 #..@$ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##.##
## #   #
 #..$@ #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##.##
## #   #
 #.*@  #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#  @$  #
#  ##.##
## #   #
 #.*   #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##.##
## #   #
 #.*   #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#    @ #
#  ##*##
## #   #
 #.*   #
## # ###
#  $  #
# #   #
#   ###
#####

