rrrrdrrrrrUruuLullDurrdrddldllluRdrruruululldDDuuurrdrddldlLLLLLLulllddrrUruLrrrdrrrrruLrruulullddDrdLLLLulllLrrrrdLullddlluUrrrrdLulllddrrUdlluuUdddrrurrrrruruuurrdDuullddddlllullLrrrdrruruuurrdrddLLruuullddDrdLLLLLullLrddlluUrrrrdLulllluuRlddrUdddrrUrrrrrurrruuLrdddlllllllldlluurRRdrrrrurrruuullDDDrdLLLLLLulllddrrUruLLrddlluluurDrrrdrruLLLLLulDuuurDlddrrruuLLulD
Moves: 366
Pushes: 68
States created total: 138,662
Unique visited total: 36,875
Reached duplicates total: 98,636
Created but not reached total: 3,151

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              3              2              0
3:             9              6              3              0
4:             16             11             5              0
5:             21             12             9              0
6:             27             16             11             0
7:             28             14             14             0
8:             45             26             19             0
9:             80             44             36             0
10:            135            70             65             0
11:            206            91             115            0
12:            286            118            168            0
13:            356            143            213            0
14:            451            186            265            0
15:            573            233            340            0
16:            749            295            449            5
17:            960            348            592            20
18:            1,209          412            777            20
19:            1,457          473            969            15
20:            1,703          552            1,141          10
21:            1,923          614            1,306          3
22:            2,135          682            1,452          1
23:            2,341          747            1,594          0
24:            2,634          840            1,794          0
25:            3,008          924            2,075          9
26:            3,448          1,025          2,413          10
27:            3,919          1,108          2,783          28
28:            4,415          1,180          3,166          69
29:            4,798          1,222          3,494          82
30:            5,116          1,263          3,775          78
31:            5,273          1,251          3,929          93
32:            5,250          1,237          3,910          103
33:            5,060          1,216          3,775          69
34:            4,805          1,237          3,544          24
35:            4,662          1,273          3,379          10
36:            4,766          1,338          3,408          20
37:            5,016          1,390          3,587          39
38:            5,338          1,416          3,874          48
39:            5,567          1,364          4,061          142
40:            5,495          1,293          4,054          148
41:            5,235          1,215          3,890          130
42:            4,957          1,142          3,651          164
43:            4,668          1,041          3,427          200
44:            4,268          935            3,212          121
45:            3,688          798            2,799          91
46:            3,006          707            2,203          96
47:            2,435          670            1,728          37
48:            2,119          652            1,454          13
49:            1,918          600            1,300          18
50:            1,827          563            1,187          77
51:            1,778          532            1,138          108
52:            1,796          509            1,209          78
53:            1,748          430            1,186          132
54:            1,482          327            943            212
55:            1,089          262            679            148
56:            877            218            576            83
57:            732            174            483            75
58:            590            140            393            57
59:            405            98             269            38
60:            262            62             161            39
61:            165            44             86             35
62:            125            33             50             42
63:            87             21             23             43
64:            53             14             11             28
65:            36             7              10             19
66:            18             2              2              14
67:            5              1              0              4
68:            4              1              0              3

####     #####
#  ###   #   ##
#    #   #$ $ #
#..# ##### #  #
#  @    # $ $ #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   #$ $ #
#..# ##### #$ #
#       # $ @ #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   #$$@ #
#..# ##### #$ #
#       # $   #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   #@$  #
#..# #####$#$ #
#       # $   #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# #####$#$ #
#       # @$  #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# #####@#$ #
#       # $$  #
#..#         ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       # @$  #
#..#      $  ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       #  $  #
#..#     $@  ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       #  $  #
#..#    $@   ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       #  $  #
#..#   $@    ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       #  $  #
#..#  $@     ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
#       #  $  #
#..# $@      ##
##   #########
 #####

####     #####
#  ###   #   ##
#    #   # $  #
#..# ##### #$ #
