urruuuuLullDDDDDrrruulUrdddllluuuRRdrdddlldlUrurruululluurrDrDDDDrdLuuuuulullddrRuulDrddrddlldlUUUUdddrrrdLuruuluurDDDDrdLullluuuRRurDDDuullldddrrRlllddrUluuuurrrddddLuruuuulullldRRurDldRurDDDDldRuuuulllddddRluR
Moves: 211
Pushes: 47
States created total: 27,171
Unique visited total: 6,666
Reached duplicates total: 18,434
Created but not reached total: 2,071

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              6              1              0
4:             11             6              5              0
5:             14             8              6              0
6:             16             10             6              0
7:             25             14             11             0
8:             36             18             18             0
9:             54             25             29             0
10:            79             35             43             1
11:            126            49             72             5
12:            173            61             101            11
13:            233            85             132            16
14:            313            118            181            14
15:            456            173            266            17
16:            698            239            440            19
17:            1,050          307            697            46
18:            1,401          371            940            90
19:            1,655          415            1,102          138
20:            1,720          443            1,148          129
21:            1,686          453            1,131          102
22:            1,655          437            1,143          75
23:            1,637          404            1,154          79
24:            1,562          355            1,107          100
25:            1,470          324            1,036          110
26:            1,344          298            936            110
27:            1,285          287            896            102
28:            1,206          260            847            99
29:            1,102          234            779            89
30:            961            202            683            76
31:            841            173            595            73
32:            760            157            534            69
33:            717            144            495            78
34:            638            121            441            76
35:            545            97             384            64
36:            428            80             293            55
37:            348            67             229            52
38:            269            50             167            52
39:            210            40             131            39
40:            150            30             93             27
41:            107            23             67             17
42:            66             17             40             9
43:            44             12             29             3
44:            28             7              15             6
45:            20             4              10             6
46:            12             2              1              9
47:            9              1              0              8

######
#    ##
# $ $ ##
## $$  #
 # #   #
 # ## ##
 #  . .#
 # @. .#
 #  ####
 ####

######
#    ##
# $$@ ##
## $$  #
 # #   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
# @$  ##
##$$$  #
 # #   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##@$$  #
 #$#   #
 # ## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 #@#   #
 #$## ##
 #  . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 # #   #
 #@## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
## $$  #
 # #   #
 # ## ##
 #@ . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
## $@  #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
## @$  #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
##  @$ #
 # #   #
 # ## ##
 #  . .#
 #$ . .#
 #  ####
 ####

######
#    ##
#  $$ ##
##   $ #
 # #   #
 # ## ##
 #$ . .#
 #@ . .#
 #  ####
 ####

######
#    ##
#  $@ ##
##  $$ #
 # #   #
 # ## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $@ #
 # # $ #
 # ## ##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # # @ #
 # ##$##
 #$ . .#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 # ##@##
 #$ .$.#
 #  . .#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 # ## ##
 #$ .@.#
 #  .$.#
 #  ####
 ####

######
#    ##
#  $  ##
##  $  #
 # #   #
 # ## ##
 #$ . .#
 #  *@.#
 #  ####
 ####

######
#    ##
#  $  ##
##  @$ #
 # #   #
 # ## ##
 #$ . .#
 #  * .#
 #  ####
 ####

######
#    ##
#  @  ##
