rrruuuulululldRdDuRluurDrDullddDDuuuurrdrddddlldlluRRRlluuuuurrdLulDDDDuuurrrddlUrrddddlUruuuluLrdrdddllldlluRRluuuuurrdrdrdddlUruulululldddddrRlluuuuurrdLulDDDuurrrdrddlUluullddDuuurrddrrdddlUUdlldlluRRRlluuuuulldRurDDDuurrddRluullddDuuurrddrdrruLdddlUlldlluRRR
Moves: 262
Pushes: 44
States created total: 27,080
Unique visited total: 7,309
Reached duplicates total: 15,675
Created but not reached total: 4,096

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             13             10             3              0
3:             17             10             7              0
4:             26             18             8              0
5:             40             23             17             0
6:             50             26             24             0
7:             58             33             25             0
8:             82             46             34             2
9:             101            51             46             4
10:            143            73             68             2
11:            213            97             106            10
12:            317            129            171            17
13:            403            152            243            8
14:            496            188            302            6
15:            626            227            386            13
16:            810            271            513            26
17:            957            295            591            71
18:            1,074          323            659            92
19:            1,198          351            728            119
20:            1,342          372            821            149
21:            1,460          399            890            171
22:            1,609          431            991            187
23:            1,744          452            1,087          205
24:            1,816          453            1,149          214
25:            1,766          419            1,093          254
26:            1,646          379            986            281
27:            1,468          330            847            291
28:            1,282          279            725            278
29:            1,066          231            603            232
30:            915            196            507            212
31:            774            180            413            181
32:            723            185            368            170
33:            695            176            343            176
34:            663            154            307            202
35:            533            127            231            175
36:            398            95             166            137
37:            259            65             117            77
38:            165            33             71             61
39:            79             13             24             42
40:            28             5              5              18
41:            10             2              0              8
42:            4              1              0              3
43:            2              1              0              1
44:            2              1              0              1

 #####
##   ##
#  $  ##
# $ $  ##
###$# . ##
  # # .  #
 ## ##.  #
 # @  . ##
 #   #  #
 ########

 #####
##   ##
#  @$ ##
# $ $  ##
###$# . ##
  # # .  #
 ## ##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#   $ ##
# $ $  ##
###@# . ##
  #$# .  #
 ## ##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#   $ ##
# $ @$ ##
### # . ##
  #$# .  #
 ## ##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#   @ ##
# $ $$ ##
### # . ##
  #$# .  #
 ## ##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $@ ##
### #$. ##
  #$# .  #
 ## ##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### #$. ##
  #@# .  #
 ##$##.  #
 #    . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### #$. ##
  # # .  #
 ##@##.  #
 # $  . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### #$. ##
  # # .  #
 ## ##.  #
 # @$ . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### #$. ##
  # # .  #
 ## ##.  #
 #  @$. ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### #$. ##
  # # .  #
 ## ##.  #
 #   @* ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $$@  ##
### #$. ##
  # # .  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $@   ##
###$#$. ##
  # # .  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
###@#$. ##
  #$# .  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### #$. ##
  #@# .  #
 ##$##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### #$. ##
  # # .  #
 ##@##.  #
 # $  * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $  $ ##
### #@. ##
  # # .  #
 ## ##.  #
 # $  * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $  $ ##
### # . ##
  # # .  #
 ## ##*  #
 # $  + ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $@ ##
### # . ##
  # # .  #
 ## ##*  #
 # $  . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### # . ##
  # # .  #
 ## ##*  #
 # @$ . ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### # . ##
  # # .  #
 ## ##*  #
 #  @$. ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### # . ##
  # # *  #
 ## ##+  #
 #   $. ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $ $  ##
### # . ##
  # # *  #
 ## ##.  #
 #   @* ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $$@  ##
### # . ##
  # # *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $@   ##
###$# . ##
  # # *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
###@# . ##
  #$# *  #
 ## ##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # . ##
  #@# *  #
 ##$##.  #
 #    * ##
 #   #  #
 ########

 #####
##   ##
#     ##
# $    ##
### # * ##
  # # +  #
 ##$##.  #
 #    * ##
 #   #  #
 ########

 #####
