lluuUdddrrrRdrUllllluuuruUlDDDuuurrruulllDurrrddllUdddldDldRRluuuuluRdddddrRRllluuuurUddldddrrrdrruLLLLdlUUUddrrrrrdrruLdllulllluuUdddrrrrdrruLdllullluuuruulldRddddrrrdrruLLLLdlUUUddrrrrrrruullDurrdddlllulllluuUUluRdddddrrrrdrruLLLLLdlUUUU
Moves: 239
Pushes: 47
States created total: 23,631
Unique visited total: 10,773
Reached duplicates total: 10,968
Created but not reached total: 1,890

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             11             9              2              0
3:             34             21             13             0
4:             79             47             32             0
5:             155            90             65             0
6:             255            140            115            0
7:             381            193            188            0
8:             524            244            280            0
9:             692            294            398            0
10:            841            334            507            0
11:            951            363            588            0
12:            1,009          379            630            0
13:            1,026          384            642            0
14:            1,001          374            627            0
15:            954            360            594            0
16:            880            340            540            0
17:            830            329            487            14
18:            721            258            325            138
19:            541            215            199            127
20:            436            219            167            50
21:            486            250            207            29
22:            558            280            244            34
23:            638            324            275            39
24:            719            356            307            56
25:            833            400            375            58
26:            966            428            434            104
27:            1,033          436            431            166
28:            1,000          435            409            156
29:            939            434            381            124
30:            881            411            352            118
31:            803            388            318            97
32:            716            354            257            105
33:            619            321            202            96
34:            517            283            149            85
35:            430            246            108            76
36:            350            205            70             75
37:            266            164            37             65
38:            193            133            12             48
39:            124            101            1              22
40:            80             77             0              3
41:            58             56             0              2
42:            41             41             0              0
43:            25             25             0              0
44:            16             16             0              0
45:            7              7              0              0
46:            4              3              0              1
47:            3              1              0              2

 ######
 # .  #
##$.# #
#  *  #
# ..###
##$ # #####
## ## #   #
#  #### # #
#   @ $ $ #
##  #     #
 ##########

 ######
 # .  #
##$.# #
#  *  #
# *.###
##@ # #####
## ## #   #
#  #### # #
#     $ $ #
##  #     #
 ##########

 ######
 # .  #
##$.# #
#  *  #
# *.###
##  # #####
## ## #   #
#  #### # #
#     @$$ #
##  #     #
 ##########

 ######
 # .  #
##$.# #
#  *  #
# *.###
##  # #####
## ## #   #
#  ####$# #
#      @$ #
##  #     #
 ##########

 ######
 # .  #
##$*# #
#  +  #
# *.###
##  # #####
## ## #   #
#  ####$# #
#       $ #
##  #     #
 ##########

 ######
 # .  #
##$*# #
#  .  #
# +.###
##$ # #####
## ## #   #
#  ####$# #
#       $ #
##  #     #
 ##########

 ######
 # .  #
##$*# #
#  .  #
# ..###
##@ # #####
##$## #   #
#  ####$# #
#       $ #
##  #     #
 ##########

 ######
 # .  #
##$*# #
#  .  #
# ..###
##  # #####
##@## #   #
# $####$# #
#       $ #
##  #     #
 ##########

 ######
 # .  #
##@*# #
# $.  #
# ..###
##  # #####
## ## #   #
# $####$# #
#       $ #
##  #     #
 ##########

 ######
 # *  #
## +# #
# $.  #
# ..###
##  # #####
## ## #   #
# $####$# #
#       $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
# $.  #
# ..###
##  # #####
## ## #   #
# @####$# #
# $     $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
# $.  #
# ..###
##  # #####
## ## #   #
#  ####$# #
# @$    $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
# $.  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#  @$   $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
# @*  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#   $   $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
#  *  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#   @$  $ #
##  #     #
 ##########

 ######
 # *  #
## .# #
#  *  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#    @$ $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  +  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#     $ $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#    $@ $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#   $@  $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
## ## #   #
#  ####$# #
#  $@   $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
## ## #   #
#  ####$# #
# $@    $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
## ## #   #
# $####$# #
# @     $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##  # #####
##$## #   #
# @####$# #
#       $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##$ # #####
##@## #   #
#  ####$# #
#       $ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# ..###
##$ # #####
## ## #   #
#  ####$# #
#      $@ #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# *.###
##@ # #####
## ## #   #
#  ####$# #
#      $  #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# *.###
##  # #####
## ## #   #
#  ####$# #
#     $@  #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# +*###
##  # #####
## ## #   #
#  ####$# #
#     $   #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##  # #####
## ## #   #
#  ####$# #
#    $@   #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##  # #####
## ## #   #
#  ####$# #
#   $@    #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##  # #####
## ## #   #
#  ####$# #
#  $@     #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##  # #####
## ## #   #
#  ####$# #
# $@      #
##  #     #
 ##########

 ######
 # *  #
## *# #
#  .  #
# .*###
##  # #####
## ## #   #
# $####$# #
# @       #
##  #     #
 ##########

 ######
 # *  #
## *# #
