lullllddrdrdrrrrUUddrruLdlUdllllululuurrrrdrRurrdLLLLullllddrdrdrrrurUddllllululuurrrrdrRurrdLLdddllllululuurrrrddlUlullddrdrdrrrrrrrruLrdrruLdlllluluuLLrrddrdrruLdlluuulluLrdrrdddrrrrruLdlllluuullulDrrrdddrruLdlUUdrrdrruLdlllllllululuurRdrruLrdrRurrdLLLLulLrrdrrddrdrruLdlluuullulldRurDrrdddrruLdlUUddllllululuuRRdrrrRurrdLLLLLruL
Moves: 331
Pushes: 49
States created total: 10,871
Unique visited total: 3,644
Reached duplicates total: 7,142
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             11             7              4              0
3:             27             14             13             0
4:             42             20             22             0
5:             58             25             33             0
6:             65             28             37             0
7:             89             39             50             0
8:             119            50             69             0
9:             172            66             106            0
10:            209            74             135            0
11:            251            83             168            0
12:            275            90             185            0
13:            309            103            206            0
14:            350            115            235            0
15:            411            128            283            0
16:            451            142            309            0
17:            515            162            353            0
18:            537            170            367            0
19:            580            182            398            0
20:            586            188            398            0
21:            596            187            409            0
22:            557            179            378            0
23:            536            171            365            0
24:            480            155            325            0
25:            441            146            295            0
26:            404            134            270            0
27:            382            122            260            0
28:            334            107            227            0
29:            297            105            192            0
30:            266            99             167            0
31:            244            88             155            1
32:            217            77             136            4
33:            192            69             117            6
34:            177            66             101            10
35:            161            62             93             6
36:            149            55             87             7
37:            127            44             73             10
38:            85             30             47             8
39:            60             20             34             6
40:            38             13             20             5
41:            23             7              12             4
42:            10             2              6              2
43:            3              2              1              0
44:            4              3              1              0
45:            6              2              0              4
46:            5              3              0              2
47:            6              2              0              4
48:            5              2              0              3
49:            4              1              0              3

###########
#  .  #   #
# #.  @   #
#  #..# #######
##  ## $$ $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.      #
#  #..#$#######
##  ## @$ $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.   $  #
#  #..#@#######
##  ##  $ $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.   $  #
#  #..# #######
##  ## $@ $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.   $  #
#  #..#$#######
##  ## @  $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.   @$ #
#  #..#$#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.   $@ #
#  #..#$#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.  $@  #
#  #..#$#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #. $@   #
#  #..#$#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.$@    #
#  #..#$#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.$  $  #
#  #..#@#######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.$  @$ #
#  #..# #######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.$  $@ #
#  #..# #######
##  ##    $ $ #
 ##           #
  #############

###########
#  .  #   #
# #.$ $@  #
#  #..# #######
##  ##    $ $ #
 ##           #
  #############

###########
#  .$ #   #
# #.@ $   #
#  #..# #######
##  ##    $ $ #
 ##           #
  #############

###########
#  .$ #   #
# #.  $   #
#  #..# #######
##  ##   $@ $ #
 ##           #
  #############

###########
#  .$ #   #
# #.  $   #
#  #..# #######
##  ##   $ $@ #
 ##           #
  #############

###########
#  .$ #   #
# #. $@   #
#  #..# #######
##  ##   $ $  #
 ##           #
  #############

###########
#  .$ #   #
# #.$@    #
#  #..# #######
##  ##   $ $  #
 ##           #
  #############

###########
#  .$ #   #
# #.$     #
#  #..# #######
##  ##  $@ $  #
 ##           #
  #############

###########
#  *@ #   #
# #.$     #
#  #..# #######
##  ##  $  $  #
 ##           #
  #############

###########
#  *  #   #
# #.$     #
#  #..# #######
##  ##  $ $@  #
 ##           #
  #############

###########
#  *  #   #
# #.@     #
#  #*.# #######
##  ##  $ $   #
 ##           #
  #############

###########
#  *  #   #
# #.      #
#  #*.# #######
##  ## $@ $   #
 ##           #
  #############

###########
#  *  #   #
# #.      #
#  #*.#$#######
##  ## @  $   #
 ##           #
  #############

###########
#  *  #   #
# #.   $  #
#  #*.#@#######
##  ##    $   #
 ##           #
  #############

###########
#  *  #   #
# #.   $  #
#  #*.# #######
##  ##   $@   #
 ##           #
  #############

###########
#  +$ #   #
# #.   $  #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *@ #   #
# #.   $  #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *  #   #
# #.   @$ #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *  #   #
# #.   $@ #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *  #   #
# #.  $@  #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *  #   #
# #. $@   #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
#  *  #   #
# #.$@    #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
# $+  #   #
# #.$     #
#  #*.# #######
##  ##   $    #
 ##           #
  #############

###########
# $.  #   #
# #.$     #
#  #*.# #######
##  ##  $@    #
 ##           #
  #############

###########
# $.  #   #
# #.@$    #
#  #*.# #######
##  ##  $     #
 ##           #
  #############

###########
# $.  #   #
# #. @    #
#  #**# #######
##  ##  $     #
 ##           #
  #############

###########
# $.  #   #
# #.      #
#  #**# #######
##  ## $@     #
 ##           #
  #############

###########
# $.  #   #
# #.      #
#  #**#$#######
##  ## @      #
 ##           #
  #############

###########
# $.  #   #
# #.   $  #
#  #**#@#######
##  ##        #
 ##           #
  #############

###########
# @*  #   #
# #.   $  #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  +$ #   #
# #.   $  #
#  #**# #######
##  ##        #
 ##           #
  #############

###########
#  .$ #   #
