lddrDuluurDrrrDldddrruuLrddlluUrrdLuuullllddrUdlddrUUluuRRRurDDDlUruLLLulDrrrrddrddllUUruullllDurrrrddrdLuuulllldDrUluRRRurDDDlUruLrddrddllUdrruuluulLLulDrrrrddrddlluUruullllDurrrrddlUrdrdLuuuLLLulDrrrrddddlUUUruLLL
Moves: 215
Pushes: 52
States created total: 6,596
Unique visited total: 2,665
Reached duplicates total: 3,532
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             11             8              3              0
3:             24             15             9              0
4:             51             26             25             0
5:             77             38             39             0
6:             107            50             57             0
7:             116            56             60             0
8:             137            63             74             0
9:             150            65             85             0
10:            176            77             99             0
11:            195            80             115            0
12:            201            79             122            0
13:            184            70             114            0
14:            153            62             91             0
15:            119            56             63             0
16:            100            54             46             0
17:            92             52             40             0
18:            106            58             48             0
19:            121            64             57             0
20:            166            77             89             0
21:            206            87             119            0
22:            243            97             146            0
23:            261            100            161            0
24:            265            101            163            1
25:            262            100            159            3
26:            255            97             152            6
27:            250            95             148            7
28:            247            93             142            12
29:            244            94             145            5
30:            242            90             148            4
31:            222            81             133            8
32:            183            66             104            13
33:            140            48             76             16
34:            97             33             46             18
35:            66             25             26             15
36:            60             27             22             11
37:            76             34             30             12
38:            101            41             44             16
39:            122            47             55             20
40:            150            48             64             38
41:            132            44             49             39
42:            124            42             46             36
43:            109            33             35             41
44:            83             27             33             23
45:            62             20             26             16
46:            47             15             17             15
47:            28             9              6              13
48:            15             7              1              7
49:            7              4              0              3
50:            4              3              0              1
51:            1              1              0              0
52:            1              1              0              0

#######
# @#  #
#.$   #
#. # $##
#.$#   #
#. # $ #
#  #   #
########

#######
#  #  #
#.$   #
#. # $##
#.@#   #
#.$# $ #
#  #   #
########

#######
#  #  #
#.@   #
#.$# $##
#. #   #
#.$# $ #
#  #   #
########

#######
#  #  #
#.    #
#.$# @##
#. # $ #
#.$# $ #
#  #   #
########

#######
#  #  #
#.    #
#.$#  ##
#. #$@ #
#.$# $ #
#  #   #
########

#######
#  #  #
#.    #
#.$#$ ##
#. #@  #
#.$# $ #
#  #   #
########

#######
#  #  #
#.    #
#.$#$ ##
#. #   #
#.$#$@ #
#  #   #
########

#######
#  #  #
#.$   #
#.@#$ ##
#. #   #
#.$#$  #
#  #   #
########

#######
#  #  #
#.$   #
#. #$ ##
#.$#   #
#.@#$  #
#  #   #
########

#######
#  #  #
#.$   #
#.$#$ ##
#.@#   #
#. #$  #
#  #   #
########

#######
#  #  #
#.@$  #
#.$#$ ##
#. #   #
#. #$  #
#  #   #
########

#######
#  #  #
#. @$ #
#.$#$ ##
#. #   #
#. #$  #
#  #   #
########

#######
#  #  #
#.  @$#
#.$#$ ##
#. #   #
#. #$  #
#  #   #
########

#######
#  #  #
#.   @#
#.$#$$##
#. #   #
#. #$  #
#  #   #
########

#######
#  #  #
#.    #
#.$#$@##
#. # $ #
#. #$  #
#  #   #
########

#######
#  #  #
#.    #
#.$#$ ##
#. # @ #
#. #$$ #
#  #   #
########

#######
#  #  #
#.  $ #
#.$#@ ##
#. #   #
#. #$$ #
#  #   #
########

#######
#  #  #
#. $@ #
#.$#  ##
#. #   #
#. #$$ #
#  #   #
########

#######
#  #  #
#.$@  #
#.$#  ##
#. #   #
#. #$$ #
#  #   #
########

#######
#  #  #
#*@   #
#.$#  ##
#. #   #
#. #$$ #
#  #   #
########

#######
#  #  #
#+    #
#*$#  ##
#. #   #
#. #$$ #
#  #   #
########

#######
#  #  #
#.    #
#*$#  ##
#. #$  #
#. #@$ #
#  #   #
########

#######
#  #  #
#.    #
#*$#$ ##
#. #@  #
#. # $ #
#  #   #
########

#######
#  #  #
#.    #
#+$#$ ##
#* #   #
#. # $ #
#  #   #
########

#######
#  #  #
#.    #
#.$#$ ##
#* #   #
#. #$@ #
#  #   #
########

#######
#  #  #
#.    #
#.$#$ ##
#+ #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.$   #
#.@#$ ##
#. #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.@$  #
#. #$ ##
#. #   #
#* #$  #
#  #   #
########

#######
#  #  #
#. @$ #
#. #$ ##
#. #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.  @$#
#. #$ ##
#. #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.   @#
#. #$$##
#. #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.    #
#. #$@##
#. # $ #
#* #$  #
#  #   #
########

#######
#  #  #
#.    #
#. #$ ##
#. # @ #
#* #$$ #
#  #   #
########

#######
#  #  #
#.  $ #
#. #@ ##
#. #   #
#* #$$ #
#  #   #
########

#######
#  #  #
#. $@ #
#. #  ##
#. #   #
#* #$$ #
#  #   #
########

#######
#  #  #
#. $  #
#. #  ##
#. #$  #
#* #@$ #
#  #   #
########

#######
#  #  #
#.$@  #
#. #  ##
#. #$  #
#* # $ #
#  #   #
########

#######
#  #  #
#*@   #
#. #  ##
#. #$  #
#* # $ #
#  #   #
########

#######
#  #  #
#+    #
#* #  ##
#. #$  #
#* # $ #
#  #   #
########

#######
#  #  #
#.    #
#* #$ ##
#. #@  #
#* # $ #
#  #   #
########

#######
#  #  #
#.    #
#+ #$ ##
#* #   #
#* # $ #
#  #   #
########

#######
#  #  #
#.  $ #
#. #@ ##
#* #   #
#* # $ #
#  #   #
########

#######
#  #  #
#.  $ #
#. #  ##
#* #   #
#* #$@ #
#  #   #
########

#######
#  #  #
#. $@ #
#. #  ##
#* #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.$@  #
#. #  ##
#* #   #
#* #$  #
#  #   #
########

#######
#  #  #
#*@   #
#. #  ##
#* #   #
#* #$  #
#  #   #
########

#######
#  #  #
#+    #
#* #  ##
#* #   #
#* #$  #
#  #   #
########

#######
#  #  #
#.    #
#* #  ##
#* #$  #
