urrrrrdLLLulldddrrrrUruulldlLulDurrrrrdLLrddldRddrruuLrddlluUUllldRRulllldRRurrrUruulllldlDuurrrdLLurrrrdLddDuuuLLrrddllldRurrdrrddllUUUlldRlllluRdrrurrUruLullllDurrrrdddldllluRdrruruuulllldDuurrdLurrrdLrddldlluRdrRllllluRRdrrruuulLullDDuurrrrddddllllluRdrrrrddrruuLrddlluUlllluuuurrdLulDD
Moves: 289
Pushes: 50
States created total: 52,863
Unique visited total: 15,265
Reached duplicates total: 36,250
Created but not reached total: 1,348

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             28             16             12             0
3:             79             36             43             0
4:             181            73             108            0
5:             335            121            214            0
6:             502            175            327            0
7:             642            219            423            0
8:             787            250            537            0
9:             858            270            588            0
10:            932            293            639            0
11:            939            297            642            0
12:            967            308            659            0
13:            984            318            666            0
14:            1,050          339            711            0
15:            1,104          357            747            0
16:            1,213          379            834            0
17:            1,290          387            903            0
18:            1,331          379            952            0
19:            1,276          365            911            0
20:            1,195          354            841            0
21:            1,154          362            792            0
22:            1,273          409            864            0
23:            1,537          478            1,059          0
24:            1,873          556            1,317          0
25:            2,174          641            1,533          0
26:            2,446          729            1,717          0
27:            2,711          794            1,916          1
28:            2,854          809            2,044          1
29:            2,835          773            2,061          1
30:            2,647          704            1,924          19
31:            2,360          628            1,698          34
32:            2,073          538            1,493          42
33:            1,763          453            1,254          56
34:            1,468          363            1,049          56
35:            1,151          285            806            60
36:            918            230            630            58
37:            782            207            528            47
38:            748            215            506            27
39:            767            232            504            31
40:            824            236            509            79
41:            787            207            451            129
42:            681            171            346            164
43:            528            123            235            170
44:            365            82             143            140
45:            227            50             72             105
46:            128            27             29             72
47:            55             14             9              32
48:            26             4              4              18
49:            6              1              0              5
50:            2              1              0              1

 ########
 #      #
 #@   $ #
## ###$ #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #   $@ #
## ###$ #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $@  #
## ###$ #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 # $@   #
## ###$ #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 # $  $ #
## ###@ #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$@  $ #
## ###  #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #@   $ #
##$###  #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #   $@ #
##$###  #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $@  #
##$###  #
# .....###
# $ $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###  #
# .....###
# $ $ @$ #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###  #
# .....###
# $ $ $@ #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###  #
# ....*###
# $ $ @  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###$ #
# ....+###
# $ $    #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###$ #
# .....###
# $ @$   #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###$ #
# .....###
# $  @$  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###$ #
# .....###
# @$  $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $   #
##$###$ #
# .....###
#  @$ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $ $ #
##$###@ #
# .....###
#   $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #  $ $ #
##@###  #
# *....###
#   $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 # $@ $ #
## ###  #
# *....###
#   $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$@  $ #
## ###  #
# *....###
#   $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$  $@ #
## ###  #
# *....###
#   $ $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$  $  #
## ###  #
# *....###
#   $ @  #
######$# #
     #   #
     #####

 ########
 #      #
 #$ $@  #
## ###  #
# *....###
#   $    #
######$# #
     #   #
     #####

 ########
 #      #
 #$$@   #
## ###  #
# *....###
#   $    #
######$# #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###  #
# *....###
#   @$   #
######$# #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###  #
# *....###
#    $$  #
######@# #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###  #
# *...*###
#    $@  #
###### # #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###$ #
# *...+###
#    $   #
###### # #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###$ #
# *....###
#    @$  #
###### # #
     #   #
     #####

 ########
 #      #
 #$$    #
## ###$ #
# +*...###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$$  $ #
## ###@ #
# .*...###
#     $  #
###### # #
     #   #
     #####

 ########
 #      #
 #$$ $@ #
## ###  #
# .*...###
#     $  #
###### # #
