lllllddrrrdrddlUdlluRUddrruuLuLLLdllddrRRllluurrurrrdrddlUlldllluurruuurrrrrrddddLLrruuuulllllldddllddrrrurUdldllluurruuurrrrrrddddlluLuLLrrdrddlUlUdldllluurrUdllddrrrurrruLuLrddlldllluurruUluRdddllddrrrurruulLrrddlldllluurrUrrrddlUdlddrUruuuLrdddllllluurruUlDldddrrrrruuulLLdLruulDlDRurrrrdddlUUruLLLulDuuurDlddrrrrdrdrruuuullllLLulDrrrrrrrddddlldllllllU
Moves: 355
Pushes: 47
States created total: 328,337
Unique visited total: 69,124
Reached duplicates total: 220,710
Created but not reached total: 38,503

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             16             10             6              0
3:             27             14             13             0
4:             33             15             18             0
5:             43             20             23             0
6:             55             30             25             0
7:             86             46             40             0
8:             160            80             80             0
9:             334            148            183            3
10:            696            278            410            8
11:            1,376          505            864            7
12:            2,466          834            1,624          8
13:            3,851          1,186          2,655          10
14:            5,198          1,480          3,689          29
15:            6,549          1,764          4,687          98
16:            8,068          2,122          5,671          275
17:            9,955          2,551          7,011          393
18:            12,359         3,054          8,868          437
19:            15,078         3,459          11,128         491
20:            17,231         3,718          12,882         631
21:            18,380         3,788          13,563         1,029
22:            18,755         3,766          13,481         1,508
23:            18,687         3,817          13,169         1,701
24:            18,765         3,886          12,905         1,974
25:            18,738         3,978          12,840         1,920
26:            18,917         3,969          12,875         2,073
27:            18,879         3,738          12,904         2,237
28:            18,130         3,402          12,183         2,545
29:            16,820         3,104          10,782         2,934
30:            15,426         2,838          9,529          3,059
31:            13,918         2,509          8,356          3,053
32:            11,758         2,208          7,025          2,525
33:            9,823          1,871          5,896          2,056
34:            8,183          1,506          4,862          1,815
35:            6,521          1,101          3,786          1,634
36:            4,749          765            2,640          1,344
37:            3,212          528            1,626          1,058
38:            2,018          360            962            696
39:            1,231          253            585            393
40:            745            170            376            199
41:            469            108            231            130
42:            270            75             133            62
43:            184            37             77             70
44:            94             17             34             43
45:            47             6              12             29
46:            18             3              1              14
47:            13             1              0              12

 #### ####
 #  ###  ##
 #      @ #
