uurrrrrdrdLLLrruullluurrrrdrdrddLruululullllddrrrddllLrrruulllllddlluuUrrdrrrrrddlllLLuurruurrrrdrdrddlLrrrruuululululllDurrrdrdrdrdddllllululllllddrrrrRuulllllulldddRRRluurruuuulllldDrrddrrrrrddRRRuulululLLrrrdrdrddllulullllluulluurrrrdDDuuullllddrrddddrRRRRuullLLruuuullllddrrdDrrrrrddRlllllllluuUrrdDuullUrrddrrrrrddllllLL
Moves: 325
Pushes: 35
States created total: 15,328
Unique visited total: 4,004
Reached duplicates total: 10,036
Created but not reached total: 1,288

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             34             21             13             0
3:             85             42             43             0
4:             146            63             83             0
5:             198            79             119            0
6:             241            90             151            0
7:             282            102            180            0
8:             337            118            219            0
9:             405            138            267            0
10:            483            158            325            0
11:            569            179            390            0
12:            686            205            481            0
13:            827            236            591            0
14:            967            263            704            0
15:            1,072          280            792            0
16:            1,134          285            849            0
17:            1,148          278            868            2
18:            1,118          260            839            19
19:            1,033          230            743            60
20:            895            193            606            96
21:            737            160            480            97
22:            581            135            345            101
23:            495            120            254            121
24:            437            104            202            131
25:            392            89             162            141
26:            335            65             130            140
27:            241            42             96             103
28:            165            26             58             81
29:            104            14             30             60
30:            62             5              9              48
31:            25             5              2              18
32:            30             5              2              23
33:            28             3              2              23
34:            17             2              1              14
35:            11             1              0              10

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#. @    $ * . #
###############

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.     $@ * . #
###############

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.    $@  * . #
###############

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $@   * . #
###############

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.   $   $+ . #
###############

###### ####
#     #    #
#.##  #$##  #
#   #     #  #
#$  # ###  #  #
# #      #  # #
# # ####  # # #
#.  $@   $. . #
###############

###### ####
#     #    #
#.##  #$##  #
#$  #     #  #
#@  # ###  #  #
# #      #  # #
# # ####  # # #
#.  $    $. . #
###############

