ddddrruLdlUUUddrrrrruLrdrruLdlllllluururrrrrDDrdLLLLLrruRdllluRdldlluuururrrrrdDldlluRdlldlluuururrrrrddrdLLruuullllldldddrruurrRlldldlluuururrrrrdDuullllldlluRRdldddrruLdlUUUddrrurrrdLLLdlluuuruRRRllldlluRRRRlldldddrruurrrrrdLLLulldLrurrdLLdllUUUluRRdldddrruLdlUUUruRldlluRR
Moves: 275
Pushes: 55
States created total: 12,990
Unique visited total: 4,718
Reached duplicates total: 7,506
Created but not reached total: 766

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             14             10             4              0
3:             25             15             10             0
4:             38             22             16             0
5:             54             25             25             4
6:             65             31             30             4
7:             85             39             41             5
8:             96             43             47             6
9:             107            45             57             5
10:            98             40             55             3
11:            89             36             49             4
12:            85             36             46             3
13:            87             37             45             5
14:            87             37             48             2
15:            92             41             49             2
16:            110            50             57             3
17:            154            65             84             5
18:            219            91             120            8
19:            305            125            166            14
20:            386            156            207            23
21:            468            184            250            34
22:            541            212            290            39
23:            619            233            350            36
24:            657            245            376            36
25:            691            250            407            34
26:            702            246            417            39
27:            695            241            424            30
28:            677            234            416            27
29:            662            222            411            29
30:            626            210            390            26
31:            595            194            374            27
32:            548            178            343            27
33:            505            160            313            32
34:            445            142            270            33
35:            396            127            241            28
36:            336            109            202            25
37:            295            96             176            23
38:            247            82             147            18
39:            215            72             126            17
40:            180            62             101            17
41:            156            53             84             19
42:            124            45             67             12
43:            106            40             54             12
44:            86             31             40             15
45:            66             25             30             11
46:            47             20             19             8
47:            36             17             12             7
48:            24             12             7              5
49:            17             9              6              2
50:            10             6              3              1
51:            7              5              2              0
52:            4              2              1              1
53:            3              2              1              0
54:            1              1              0              0
55:            1              1              0              0

##########
# @ .... #
#   ####$##
## #  $ $ #
 # $      #
 #   ######
 #####

##########
#   .... #
#   ####$##
## #  $ $ #
 #$@      #
 #   ######
 #####

##########
#   .... #
#   ####$##
##$#  $ $ #
 #@       #
 #   ######
 #####

##########
#   .... #
# $ ####$##
##@#  $ $ #
 #        #
 #   ######
 #####

##########
# $ .... #
