lullURdrUUULrddddldlUruuruuluurDDDDlddllluuuruRRurDllldldddrrruurDldRlllluuururrrDDllDrdrRRRlllluuruullDurrddlddrrrurrrddlUllllluuruulldDrddrrrrrruLdllllluurDldRRRRRlllluullulldddrRlluuurrdrrddrrrrurDllllluullulldddrrRRRRRluRdllluullDrrdrrurRldllluullulldddrRurrdrrurrDllllulldRRRRRR
Moves: 283
Pushes: 50
States created total: 30,424
Unique visited total: 7,827
Reached duplicates total: 13,332
Created but not reached total: 9,265

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             9              4              0
3:             29             18             11             0
4:             54             28             26             0
5:             77             37             40             0
6:             106            45             61             0
7:             106            44             62             0
8:             121            51             70             0
9:             124            54             69             1
10:            136            61             74             1
11:            139            61             76             2
12:            136            63             70             3
13:            144            66             76             2
14:            167            76             88             3
15:            186            73             98             15
16:            213            74             103            36
17:            228            86             100            42
18:            299            107            124            68
19:            419            136            177            106
20:            585            178            248            159
21:            776            213            322            241
22:            951            249            383            319
23:            1,172          300            440            432
24:            1,390          357            540            493
25:            1,625          413            631            581
26:            1,848          460            737            651
27:            1,969          469            792            708
28:            2,011          495            887            629
29:            2,108          509            940            659
30:            2,170          513            1,001          656
31:            2,137          478            996            663
32:            2,032          422            939            671
33:            1,675          357            768            550
34:            1,354          299            609            446
35:            1,027          244            446            337
36:            813            209            367            237
37:            605            162            290            153
38:            477            129            243            105
39:            371            92             185            94
40:            266            74             120            72
41:            180            42             72             66
42:            89             25             31             33
43:            36             15             8              13
44:            26             12             4              10
45:            13             5              3              5
46:            7              7              0              0
47:            4              2              0              2
48:            2              1              1              0
49:            2              1              0              1
50:            1              1              0              0

   ####
   #  #
 ###  #
##  $ #
#   # #
# #$$ ######
# #   #   .#
#  $  @   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##  $ #
#  $# #
# #@$ ######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##  $ #
#  $# #
# # @$######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##  $ #
#  $#$#
# #  @######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##  $$#
#  $#@#
# #   ######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ### $#
##  $@#
#  $# #
# #   ######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ### $#
## $@ #
#  $# #
# #   ######
# #   #   .#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ### $#
## $  #
#  $# #
# #   ######
# #$  #   .#
#  @      .#
###  ####..#
  ####  ####

   ####
   #  #
 ### @#
## $ $#
#  $# #
# #   ######
# #$  #   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
## $ @#
#  $#$#
# #   ######
# #$  #   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
## $  #
#  $#@#
# #  $######
# #$  #   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
## $  #
#  $# #
# #  @######
# #$ $#   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
## @$ #
#  $# #
# #   ######
# #$ $#   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##  @$#
#  $# #
# #   ######
# #$ $#   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##   @#
#  $#$#
# #   ######
# #$ $#   .#
#         .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $#$#
# #   ######
# #$ @#   .#
#    $    .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $#$#
# #   ######
# #$  #   .#
#    @$   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $#@#
# #  $######
# #$  #   .#
#     $   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $# #
# #  @######
# #$ $#   .#
#     $   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $# #
# #   ######
# #@ $#   .#
#  $  $   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $# #
# #   ######
# #  $#   .#
#  $  @$  .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $# #
# #   ######
# #  $#   .#
#  $   @$ .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  $# #
# #   ######
# #  $#   .#
#  $    @$.#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#  @# #
# #$  ######
# #  $#   .#
#  $     $.#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #$  ######
# #  $#  $.#
#  $     @.#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #@  ######
# #$ $#  $.#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$ $# $@.#
#  $      .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$ @# $ .#
#  $ $    .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#  $ @$   .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#  $  @$  .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#  $   @$ .#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#  $    @$.#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
#  $     @*#
###  ####..#
  ####  ####

   ####
   #  #
 ###  #
##    #
#   # #
# #   ######
# #$  # $ .#
