rddrddrrrrUUlDrdLLLdlUrrruuuuurrdLulDDDrddllllUdrrrruuUdddlllluluuuuurrddddLddrrrruuuluurrdLddlDrdLLLdlUUlUUUdddrdrrruuuruulDDDrddlllluluuuluurrrddddLddrrrruulDrdLLLdlUUlUluurUluRddlddrUluuururrdddddLruuuuullddlddrUluururrdddddldlUluuuurRurDDDuulllddrUdlddrUluuuRRldlddrUluururrDlllddrUluRurrdDuulldRurD
Moves: 303
Pushes: 56
States created total: 4,512
Unique visited total: 1,710
Reached duplicates total: 2,234
Created but not reached total: 568

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              2              1              1
3:             5              3              1              1
4:             5              4              0              1
5:             9              6              2              1
6:             13             8              3              2
7:             17             10             4              3
8:             22             12             7              3
9:             28             15             9              4
10:            39             19             15             5
11:            54             23             23             8
12:            67             27             30             10
13:            77             30             35             12
14:            87             34             40             13
15:            98             37             46             15
16:            108            41             51             16
17:            122            45             59             18
18:            132            49             65             18
19:            142            52             71             19
20:            150            55             74             21
21:            157            57             80             20
22:            164            59             86             19
23:            175            61             94             20
24:            178            62             97             19
25:            176            63             97             16
26:            176            64             96             16
27:            179            62             101            16
28:            175            62             96             17
29:            172            61             95             16
30:            172            59             95             18
31:            170            56             94             20
32:            158            54             86             18
33:            145            51             76             18
34:            136            49             72             15
35:            125            45             63             17
36:            111            44             50             17
37:            97             39             40             18
38:            81             37             35             9
39:            70             33             27             10
40:            63             31             24             8
41:            55             29             22             4
42:            51             25             21             5
43:            46             22             18             6
44:            42             20             18             4
45:            40             17             17             6
46:            42             15             19             8
47:            39             13             18             8
48:            37             12             17             8
49:            31             9              16             6
50:            23             7              10             6
51:            15             5              7              3
52:            11             4              5              2
53:            8              4              3              1
54:            6              2              2              2
55:            3              1              1              1
56:            1              1              0              0

 #####
##   #
#    #####
#  #.#   #
#@ #.# $ #
#  #.#  ##
#    #  #
##  ##$$#
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.#  ##
#    # $#
##  ##$@#
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    # @#
##  ##$ #
 ##     #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##@ #
 ##   $ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ##  $@ #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ## $@  #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
##  ##  #
 ##$@   #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.# $ #
#  #.# $##
#    #  #
## $##  #
 ##@    #
  #  ####
  ####

 #####
##   #
#    #####
#  #.#   #
#  #.#$@ #
#  #.# $##
#    #  #
## $##  #
 ##     #
