urrDDuulldRullldRdddddrrrrrrrrrruuuuulllddllldlluRRRRdrruLuurrrdddddlllllllllluuuuuurrdLurrrdLddrrRdrUUdlllluuulldRullldRRldddddrrrrrrrrrruuuuuulllldRRurrddddddlllllllllluuuuuurrrDDuulldldddddrrrrrrrrrruuuuuulldlddllldlluRRRRdrUUdlllluuulldRurDDullldddddrrrrrrrrrruuuuuulldRullldRRlddllldlluRRRRdrUU
Moves: 299
Pushes: 39
States created total: 1,527
Unique visited total: 565
Reached duplicates total: 701
Created but not reached total: 261

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             17             9              8              0
4:             25             12             13             0
5:             32             13             19             0
6:             32             14             18             0
7:             28             11             15             2
8:             17             7              8              2
9:             10             7              3              0
10:            16             10             6              0
11:            24             14             10             0
12:            40             19             21             0
13:            55             25             30             0
14:            72             23             34             15
15:            58             19             27             12
16:            46             16             21             9
17:            40             13             20             7
18:            35             12             19             4
19:            39             12             23             4
20:            40             11             24             5
21:            40             12             24             4
22:            50             19             26             5
23:            74             28             38             8
24:            99             35             47             17
25:            120            43             55             22
26:            129            45             60             24
27:            118            37             51             30
28:            89             31             37             21
29:            67             21             23             23
30:            40             11             12             17
31:            21             8              5              8
32:            14             3              1              10
33:            8              4              1              3
34:            6              3              0              3
35:            4              2              0              2
36:            3              2              0              1
37:            3              2              0              1
38:            3              1              0              2
39:            1              1              0              0

##############
#      #     #
# $@$$ # . ..#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $@ # . ..#
## ##$### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $  # . ..#
## ##@### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ @$ # . ..#
## ## ### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# @$ $ # . ..#
## ## ### ## #
 # # $     # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  $ $ # . ..#
## ## ### ## #
 # # @$    # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  $ $ # . ..#
## ## ### ## #
 # #  @$   # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  $ $ # . ..#
## ## ### ## #
 # #   @$  # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  $ $ # . ..#
## ## ### ## #
 # #    @$ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  $ $ # . ..#
## ## ### ## #
 # #    $@ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $@ $ # . ..#
## ## ### ## #
 # #    $  # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $@ # . ..#
## ## ### ## #
 # #    $  # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $  # . ..#
## ## ### ## #
 # #    @$ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $  # . ..#
## ## ###$## #
 # #     @ # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ $  # * ..#
## ## ###@## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# $ @$ # * ..#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
# @$ $ # * ..#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#  @$$ # * ..#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $$ # +$..#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $$ # .@*.#
## ## ### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

##############
#      #     #
#   $@ # . *.#
## ##$### ## #
 # #       # #
 # #   #   # #
 # ######### #
 #           #
 #############

