dllUUUdddrrrrUdlllluuuluRRRdrrruullDurrddlLulllddddrrrruUddlllluuuurrrurrdrdddLruuululldlllddddrrrrUrruuulullddRRllulllddddrrrruUddlluRdllluRuluurrrdRluurrdrDululldlllddrddrrrUdllluuluurrrdrRllulllddrddrrurUddllluRRlluluurrrurrddLrurrdLululldlllddrdrrdrUUdrrU
Moves: 259
Pushes: 29
States created total: 20,580
Unique visited total: 5,638
Reached duplicates total: 9,366
Created but not reached total: 5,576

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             19             11             8              0
4:             33             18             15             0
5:             48             24             24             0
6:             69             32             37             0
7:             86             37             49             0
8:             108            46             61             1
9:             136            57             77             2
10:            176            74             99             3
11:            230            103            123            4
12:            352            154            192            6
13:            538            217            305            16
14:            836            302            486            48
15:            1,149          380            656            113
16:            1,508          477            812            219
17:            1,867          563            946            358
18:            2,234          621            1,068          545
19:            2,446          611            1,101          734
20:            2,378          551            1,034          793
21:            2,059          456            825            778
22:            1,621          349            637            635
23:            1,174          239            414            521
24:            736            158            223            355
25:            424            89             101            234
26:            226            41             56             129
27:            93             15             15             63
28:            19             2              1              16
29:            4              1              0              3

    #####
#####   ####
#     #    #
#  #.....  #
##  ## # ###
 #$$@$$$ #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #.....  #
##$ ## # ###
 #@$ $$$ #
 #     ###
 #######

    #####
#####   ####
#     #    #
# $#.....  #
##@ ## # ###
 # $ $$$ #
 #     ###
 #######

    #####
#####   ####
# $   #    #
# @#.....  #
##  ## # ###
 # $ $$$ #
 #     ###
 #######

    #####
#####   ####
# $   #    #
#  #.....  #
##  ##$# ###
 # $ $@$ #
 #     ###
 #######

    #####
#####   ####
# @$  #    #
#  #.....  #
##  ##$# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#  @$ #    #
#  #.....  #
##  ##$# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#   @$#    #
#  #.....  #
##  ##$# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#    @#    #
#  #.*...  #
##  ##$# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*+...  #
##  ##$# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*..  #
##  ##@# ###
 # $ $ $ #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*..  #
##  ## # ###
 # $ $$@ #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*..  #
##  ##$# ###
 # $ $@  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.+*.  #
##  ##$# ###
 # $ $   #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*..+*  #
##  ##$# ###
 # $ $   #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ##@# ###
 # $ $   #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ## # ###
 # $ @$  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ## # ###
 # @$ $  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.+**  #
##  ## # ###
 #  $ $  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*..*+  #
##  ## #$###
 #  $ $  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*..*.  #
##  ##$#$###
 #  $ @  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*..+*  #
##  ##$#$###
 #  $    #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ##@#$###
 #  $    #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ## #$###
 #  @$   #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*.*.*  #
##  ## #$###
 #   @$  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #**+.*  #
##  ## #$###
 #    $  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #**.*+  #
##  ## #$###
 #    $  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #**.*.  #
##  ##$#$###
 #    @  #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #****.  #
##  ##@#$###
 #       #
 #     ###
 #######

    #####
#####   ####
#     #    #
#  #*****  #
##  ## #@###
 #       #
 #     ###
 #######

