dllllllllllluurDldRRRRRRRRlllluLLrrdrruLLrrdrruLdllllllluurDrdrrrrruLdllllulldRRRRuLLrrdRllllluurDrrrdrRuLLdllulldRRRRuLLdlluurDldRurrrrrrrdRRllullllllldRurrrrrrdrrurrdLulLLLLLLLLdlluurDrrrdLurrrdLurrrrrrdLulldLurrrdLulllldLurrrdLurrrdLulldLurrrdLL
Moves: 248
Pushes: 59
States created total: 119,183
Unique visited total: 35,320
Reached duplicates total: 81,346
Created but not reached total: 2,517

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             10             10             0              0
2:             68             39             29             0
3:             183            87             96             0
4:             343            142            201            0
5:             482            185            297            0
6:             566            217            349            0
7:             625            247            378            0
8:             697            280            417            0
9:             824            326            498            0
10:            1,029          390            639            0
11:            1,336          478            858            0
12:            1,746          588            1,158          0
13:            2,239          723            1,516          0
14:            2,744          862            1,882          0
15:            3,171          981            2,190          0
16:            3,463          1,064          2,399          0
17:            3,665          1,130          2,532          3
18:            3,812          1,184          2,626          2
19:            3,894          1,211          2,683          0
20:            3,940          1,219          2,696          25
21:            4,022          1,238          2,755          29
22:            4,203          1,294          2,907          2
23:            4,446          1,349          3,096          1
24:            4,672          1,396          3,271          5
25:            4,786          1,393          3,309          84
26:            4,782          1,373          3,334          75
27:            4,757          1,387          3,338          32
28:            4,759          1,396          3,328          35
29:            4,707          1,364          3,304          39
30:            4,461          1,294          3,130          37
31:            4,175          1,206          2,877          92
32:            3,875          1,100          2,606          169
33:            3,567          1,018          2,445          104
34:            3,331          947            2,296          88
35:            3,131          883            2,161          87
36:            2,932          808            2,021          103
37:            2,652          722            1,812          118
38:            2,378          651            1,619          108
39:            2,180          593            1,457          130
40:            2,030          527            1,302          201
41:            1,822          454            1,191          177
42:            1,556          401            1,047          108
43:            1,343          336            908            99
44:            1,102          268            749            85
45:            846            193            569            84
46:            600            130            388            82
47:            399            79             241            79
48:            275            51             165            59
49:            193            40             111            42
50:            156            26             82             48
51:            101            14             49             38
52:            41             7              16             18
53:            21             4              7              10
54:            16             4              6              6
55:            12             3              4              5
56:            6              3              0              3
57:            6              2              1              3
58:            2              1              0              1
59:            2              1              0              1

####
#  ############
# $ $ $ $ $ @ #
# .....       #
###############

####
#  ############
# @ $ $ $ $   #
# *....       #
###############

####
#  ############
#   $ $ $ $   #
# +*...       #
###############

####
#  ############
#   $ $ $ $   #
# .+*..       #
###############

####
#  ############
#   $ $ $ $   #
# ..+*.       #
###############

####
#  ############
#   $ $ $ $   #
# ...+*       #
###############

####
#  ############
#   $ $ $ $   #
# ....+$      #
###############

####
#  ############
#   $ $ $ $   #
# .....@$     #
###############

####
#  ############
#   $ $ $ $   #
# ..... @$    #
###############

####
#  ############
#   $ $ $ $   #
# .....  @$   #
###############

####
#  ############
#  $@ $ $ $   #
# .....   $   #
###############

####
#  ############
# $@  $ $ $   #
# .....   $   #
###############

####
#  ############
# $  $@ $ $   #
# .....   $   #
###############

####
#  ############
# $ $@  $ $   #
# .....   $   #
###############

####
#  ############
# $ $  $@ $   #
# .....   $   #
###############

####
#  ############
# @ $  $  $   #
# *....   $   #
###############

####
#  ############
#   $ $@  $   #
# *....   $   #
###############

####
#  ############
#   $ $   $   #
# +*...   $   #
###############

####
#  ############
#   $ $   $   #
# .+*..   $   #
###############

####
#  ############
#   $ $   $   #
# ..+*.   $   #
###############

####
#  ############
#   $ $   $   #
# ...+*   $   #
###############

####
#  ############
#  $@ $   $   #
# ....*   $   #
###############

####
#  ############
# $@  $   $   #
# ....*   $   #
###############

####
#  ############
# $   $   $   #
# ....+$  $   #
###############

####
#  ############
# @   $   $   #
# *....$  $   #
###############

####
#  ############
#     $   $   #
# *....@$ $   #
###############

####
#  ############
#    $@   $   #
# *.... $ $   #
###############

####
#  ############
#   $@    $   #
# *.... $ $   #
###############

####
#  ############
#   $     $   #
# +*... $ $   #
###############

####
#  ############
#   $     $   #
# .+*.. $ $   #
###############

####
#  ############
#   $     $   #
# ..+*. $ $   #
###############

####
#  ############
#   $     $   #
# ...+* $ $   #
###############

####
#  ############
#  $@     $   #
# ....* $ $   #
###############

####
#  ############
# $@      $   #
# ....* $ $   #
###############

####
#  ############
# @       $   #
# *...* $ $   #
###############

####
#  ############
#         $   #
# +*..* $ $   #
###############

####
#  ############
#         $   #
# .*..* $ @$  #
###############

####
#  ############
#         $   #
# .*..* $  @$ #
###############

####
#  ############
#         $   #
# .+*.* $   $ #
###############

####
#  ############
#         $   #
# ..*.* $  $@ #
###############

####
#  ############
#        $@   #
# ..*.* $  $  #
###############

####
#  ############
#       $@    #
# ..*.* $  $  #
###############

####
#  ############
#      $@     #
# ..*.* $  $  #
###############

####
#  ############
#     $@      #
# ..*.* $  $  #
###############

####
#  ############
#    $@       #
# ..*.* $  $  #
###############

####
#  ############
#   $@        #
# ..*.* $  $  #
###############

####
#  ############
#  $@         #
# ..*.* $  $  #
###############

####
#  ############
# $@          #
# ..*.* $  $  #
###############

####
#  ############
# @           #
# *.*.* $  $  #
###############

####
#  ############
#             #
# **+.* $  $  #
###############

####
#  ############
#             #
# **.*+ $  $  #
###############

####
#  ############
#             #
# **.*. $ $@  #
###############

####
#  ############
#             #
# **.*.$@ $   #
###############

####
#  ############
#             #
# **.*.$ $@   #
###############

####
#  ############
#             #
# ***+.$ $    #
###############

####
#  ############
#             #
# ***.*@ $    #
###############

####
#  ############
#             #
# ***.* $@    #
###############

####
#  ############
#             #
# ****+ $     #
###############

####
#  ############
#             #
# ****.$@     #
###############

####
#  ############
#             #
# *****@      #
###############

