urrrrrrdddLLulldRRRllDDrddlUUUddLLdlluRUUluuruurrrrrrddDDuuuullllllddlddrddRluuluuruurrrrrrddddDuuuuullllllddlddrddrRlluuluuruurrrrrrdddllulldRRRllddrddlUllluuluuruurrrrrrddDuuullllllddlddrddrrrUdllluuluuruurrrrrrdddDuuuullllllddlddrddrrruUddllluuluurDDDuuuuurrrrrrdddllulldRRRlldddlldlluRRRlluuuuuurrrrrrddDlllddrddlUUUddllluuuuuurrrrrrdddllulldRRR
Moves: 349
Pushes: 44
States created total: 3,747
Unique visited total: 1,882
Reached duplicates total: 1,245
Created but not reached total: 620

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             3              3              0              0
5:             6              5              1              0
6:             9              6              3              0
7:             10             7              3              0
8:             12             10             2              0
9:             17             13             4              0
10:            21             15             6              0
11:            22             16             6              0
12:            27             21             6              0
13:            45             33             12             0
14:            77             51             25             1
15:            112            71             38             3
16:            145            88             53             4
17:            174            100            67             7
18:            203            100            77             26
19:            199            98             79             22
20:            195            94             78             23
21:            190            95             64             31
22:            206            107            69             30
23:            241            117            81             43
24:            258            122            91             45
25:            254            114            91             49
26:            224            99             84             41
27:            190            85             74             31
28:            167            76             60             31
29:            153            69             48             36
30:            132            62             38             32
31:            107            51             24             32
32:            89             37             17             35
33:            63             27             13             23
34:            48             19             10             19
35:            35             17             6              12
36:            32             15             5              12
37:            25             12             4              9
38:            20             9              3              8
39:            12             5              1              6
40:            6              2              0              4
41:            3              1              0              2
42:            2              1              0              1
43:            2              1              0              1
44:            2              1              0              1

 #########
 #       #
##@##### #
#  #   # #
#  #   $.#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  $@.#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $@ .#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # @$ .#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #  @$.#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #   @*#
#  ##$##.#
##$##  #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ##@##.#
##$##$ #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
##$##@ #.#
#   $$ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ## ##.#
##$##$ #.#
#   $@ #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  #    *#
#  ##$##.#
##$##@ #.#
#   $  #.#
#   #  ###
########

 #########
 #       #
## ##### #
#  #   # #
#  # $  *#
#  ##@##.#
##$##  #.#
#   $  #.#
#   #  ###
########

