dlddRRuuluulllldddrRurrrddllUluRRuullDDrrRluulllldddrRurrrRlluulllldRurrrddrrRllluullDurrddrddllUdrruurrddLLuuluulldDuurrddrrrurDlllluullddRRRRlddrruUrDulllllddRRuulllullddrRurrrddllUluRRRRRllddRluurrdrU
Moves: 203
Pushes: 36
States created total: 9,152
Unique visited total: 2,722
Reached duplicates total: 5,507
Created but not reached total: 923

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             7              6              0
3:             27             11             16             0
4:             37             14             23             0
5:             49             19             30             0
6:             64             24             40             0
7:             83             30             51             2
8:             103            39             64             0
9:             144            52             90             2
10:            177            63             109            5
11:            214            77             132            5
12:            270            90             177            3
13:            348            104            235            9
14:            427            124            287            16
15:            520            143            351            26
16:            596            157            394            45
17:            630            166            411            53
18:            606            168            380            58
19:            603            173            362            68
20:            604            167            360            77
21:            539            159            318            62
22:            518            155            305            58
23:            508            142            296            70
24:            456            133            264            59
25:            420            122            238            60
26:            342            95             188            59
27:            242            68             121            53
28:            179            56             84             39
29:            137            47             64             26
30:            108            38             47             23
31:            73             30             28             15
32:            48             23             18             7
33:            32             12             12             8
34:            19             6              5              8
35:            8              2              1              5
36:            3              1              0              2

#######
#     #####
# $$#@##..#
# #       #
#  $ # #  #
#### $  ..#
   ########

#######
#     #####
# $$# ##..#
# #       #
#  $ # #  #
#### @$ ..#
   ########

#######
#     #####
# $$# ##..#
# #       #
#  $ # #  #
####  @$..#
   ########

#######
#     #####
# $$# ##..#
# #       #
#  @$# #  #
####   $..#
   ########

#######
#     #####
# $$# ##..#
# # $     #
#   @# #  #
####   $..#
   ########

#######
#     #####
# $$# ##..#
# # @$    #
#    # #  #
####   $..#
   ########

#######
#     #####
# $$# ##..#
# #  @$   #
#    # #  #
####   $..#
   ########

#######
#     #####
# $@# ##..#
# #$  $   #
#    # #  #
####   $..#
   ########

#######
#     #####
# $ # ##..#
# #@  $   #
#  $ # #  #
####   $..#
   ########

#######
#     #####
# $ # ##..#
# #   @$  #
#  $ # #  #
####   $..#
   ########

#######
#     #####
# $ # ##..#
# #    $  #
#  @$# #  #
####   $..#
   ########

#######
#     #####
# $ # ##..#
# #    @$ #
#   $# #  #
####   $..#
   ########

#######
#     #####
# @$# ##..#
# #     $ #
#   $# #  #
####   $..#
   ########

#######
#     #####
#  $# ##..#
# #     @$#
#   $# #  #
####   $..#
   ########

#######
#     #####
#  @# ##..#
# #$     $#
#   $# #  #
####   $..#
   ########

#######
#     #####
#   # ##..#
# #$$    $#
#   @# #  #
####   $..#
   ########

#######
#     #####
#   # ##..#
# #$$    $#
#    # #  #
####  $@..#
   ########

#######
#     #####
#   # ##..#
# #$$    $#
#    # #  #
#### $@ ..#
   ########

#######
#     #####
#   # ##..#
# #@$    $#
#  $ # #  #
#### $  ..#
   ########

#######
#     #####
#   # ##..#
# # $    @#
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##..#
# # @$    #
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##..#
# #  @$   #
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##..#
# #   @$  #
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##..#
# #    @$ #
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##*.#
# #     @ #
#  $ # # $#
#### $  ..#
   ########

#######
#     #####
#   # ##*.#
# #       #
#  $ # # @#
#### $  .*#
   ########

#######
#     #####
#   # ##*.#
# #       #
#  $ # #  #
#### @$ .*#
   ########

#######
#     #####
#   # ##*.#
# #       #
#  $ # #  #
####  @$.*#
   ########

#######
#     #####
#   # ##*.#
# #       #
#  @$# #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# # $     #
#   @# #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# # @$    #
#    # #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# #  @$   #
#    # #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# #   @$  #
#    # #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# #    @$ #
#    # #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# #     @$#
#    # #  #
####   $.*#
   ########

#######
#     #####
#   # ##*.#
# #      $#
#    # #  #
####   @**#
   ########

#######
#     #####
#   # ##**#
# #      @#
#    # #  #
####    **#
   ########

