dlllllldddlUruRurrrruullllllllddddRRdrUllluuuurrrrrrrrddllllllDurrdRullldRurrrrruullllllllddddrRdrUUluRRRRRRurDDDrddlluRuuulllldLullddrUrurrrdLLurrruullllllllddddrruuRddllluuuurrrrrrrrrddddddrUUluuuulllllllllddddrruurRlddllluuuurrrrrrrrddldllLuRRRRurDDDuulllllllddrUrurrrrrddrdLuuulldllllluRRRdrrurrrDullldlluRdllldllluuuurrrrrrrrrddrdDuuluulllllllllddddrruurrrrRRurDDD
Moves: 369
Pushes: 50
States created total: 6,360
Unique visited total: 1,707
Reached duplicates total: 3,758
Created but not reached total: 895

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             6              4              0
3:             13             5              8              0
4:             15             6              9              0
5:             13             6              7              0
6:             16             6              10             0
7:             13             4              9              0
8:             13             5              8              0
9:             12             5              7              0
10:            17             6              11             0
11:            13             6              6              1
12:            23             10             13             0
13:            32             14             17             1
14:            49             20             28             1
15:            61             21             36             4
16:            75             24             48             3
17:            93             30             53             10
18:            122            38             72             12
19:            157            47             95             15
20:            187            61             104            22
21:            207            64             121            22
22:            244            70             146            28
23:            269            74             170            25
24:            321            79             207            35
25:            347            79             225            43
26:            358            82             235            41
27:            339            75             223            41
28:            323            75             216            32
29:            315            70             210            35
30:            297            71             191            35
31:            274            70             171            33
32:            273            74             170            29
33:            269            73             166            30
34:            266            71             154            41
35:            245            66             134            45
36:            227            53             117            57
37:            165            43             88             34
38:            147            37             72             38
39:            124            35             62             27
40:            120            32             51             37
41:            93             26             39             28
42:            61             18             19             24
43:            33             12             8              13
44:            34             13             5              16
45:            28             8              5              15
46:            22             5              6              11
47:            11             3              1              7
48:            4              2              1              1
49:            5              2              0              3
50:            1              1              0              0

############
#          #
# ####### @##
# #         #
# #  $   #  #
# $$ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$ $   #  #
# $@ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$ @$  #  #
# $  #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$  $  #  #
# @$ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$  $  #  #
#  @$#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #$$ $  #  #
#   @#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #@$ $  #  #
#  $ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $ @$ #  #
#  $ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # @$ $ #  #
#  $ #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #  #
#  @$#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# # $$ $ #  #
#   @#####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # $       #
# # @$ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# # @$      #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #  @$     #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #   @$    #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #    @$   #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #     @$  #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #      @$ #
# #  $ $ #  #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #       @ #
# #  $ $ #$ #
#    #####  #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
# #  $ $ #@ #
#    #####$ #
###  # # ...#
  #### #    #
       ######

############
#          #
# #######  ##
# #         #
