rruLUUlulldDuurrdrdddlluRddllluuRuuurrdrdDrdLLdllluurRRlluuurrdrruLLLulDDurrrddDuuullldDuurrrdddlddllluuRuuurrrdddrdLuuuullldddRRlllddrrrUrUUddldllluurrRddlUrrUdldllluuruuurrrrdLullldddlddrrururUUruLLLulDDurrrddddldllluurRR
Moves: 223
Pushes: 38
States created total: 1,284
Unique visited total: 501
Reached duplicates total: 738
Created but not reached total: 45

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              4              2              0
3:             13             7              6              0
4:             25             12             13             0
5:             39             18             21             0
6:             50             22             28             0
7:             61             28             33             0
8:             72             34             38             0
9:             83             37             46             0
10:            87             37             50             0
11:            91             36             55             0
12:            89             35             54             0
13:            87             34             53             0
14:            78             27             51             0
15:            64             21             43             0
16:            46             14             32             0
17:            38             12             26             0
18:            26             8              18             0
19:            22             8              14             0
20:            15             7              8              0
21:            18             5              13             0
22:            8              2              6              0
23:            6              4              2              0
24:            10             3              7              0
25:            9              4              5              0
26:            14             7              7              0
27:            27             10             17             0
28:            24             10             13             1
29:            28             10             17             1
30:            25             9              15             1
31:            27             8              19             0
32:            21             5              13             3
33:            16             6              6              4
34:            13             4              3              6
35:            13             4              2              7
36:            13             3              2              8
37:            10             2              0              8
38:            7              1              0              6

 ####
 #  ####
 #     #
 # #.  #
##*##$##
#    * #
# # @  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##*##$##
#   $+ #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##*##@##
#   $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.@ #
##*## ##
#   $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##+## ##
# $ $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
# $ @* #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
# @$ * #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#  $ + #
# #  $ #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#  $ . #
# # $@ #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#  $ . #
# #$@  #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#  @$. #
# #$   #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#   @* #
# #$   #
#    ###
######

 ####
 #  ####
 #  $@ #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 # $@  #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #$@   #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #@    #
 #$#.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 #@#.  #
##*## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##*## ##
#    + #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##+## ##
# $  . #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
# @$ . #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#  $ . #
# #$$@ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#  @$. #
# #$$  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#   @* #
# #$$  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#   $* #
# #$@  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.##$##
#   $+ #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.##@##
#   $. #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.## ##
#   @* #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.## ##
#  $ * #
# #@   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.##$##
#  $ + #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*@ #
##.##$##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*$ #
##.##@##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #*@ #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #  $@ #
 # #*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 # $@  #
 # #*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #$@   #
 # #*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #@    #
 #$#*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 #@#*  #
##*## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*  #
##*## ##
#  @$. #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*  #
##*## ##
#   @* #
# #    #
#    ###
######

