rrUUUUruulldRurDldddddlluRdrUUUURRRurDDullluulldRurDlddddlluRdrUUURRRurDllluulldRurDldRRR
Moves: 89
Pushes: 31
States created total: 965
Unique visited total: 563
Reached duplicates total: 348
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              3              0              0
4:             7              7              0              0
5:             9              9              0              0
6:             13             11             1              1
7:             16             14             2              0
8:             21             18             3              0
9:             26             21             5              0
10:            34             26             8              0
11:            39             29             10             0
12:            51             33             18             0
13:            72             41             30             1
14:            91             46             41             4
15:            103            46             51             6
16:            101            42             49             10
17:            80             33             33             14
18:            50             30             20             0
19:            40             26             14             0
20:            36             24             12             0
21:            32             21             11             0
22:            28             18             9              1
23:            25             16             8              1
24:            25             13             7              5
25:            23             12             7              4
26:            16             7              5              4
27:            10             5              3              2
28:            4              3              0              1
29:            2              2              0              0
30:            1              1              0              0
31:            1              1              0              0

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $ # #.#
# $$# ###
#@  #
#####

 #####
 #   ####
 #   #  #
 ##    .#
### ###.#
# $$# #.#
# $@# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##    .#
###$###.#
# $@# #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$   .#
###@###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@   .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###.#
# $ # #.#
# $ # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $ # #.#
# @$# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# $$# #.#
#  @# ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###$###.#
# $@# #.#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$$  .#
###@###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@$  .#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @$ .#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @$.#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @*#
### ###.#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    +#
### ###*#
# $ # #.#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    .#
### ###+#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###.#
# $ # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
### ###.#
# @$# #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## $  .#
###$###.#
#  @# #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##$$  .#
###@###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##@$  .#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ## @$ .#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##  @$.#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##   @*#
### ###.#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # $ #  #
 ##    +#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 # @$#  #
 ##    .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #  @#  #
 ## $  .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ## @$ .#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##  @$.#
### ###*#
#   # #*#
#   # ###
#   #
#####

 #####
 #   ####
 #   #  #
 ##   @*#
### ###*#
#   # #*#
#   # ###
#   #
#####

