dllldddLLDllUlluuurRRRRRRRRRRRRRlllllllldddlldlluUUddlluuurRRRRRRRRRRRdrUllllllllllllldlluRRRRRRRRRRRRRRuRRlDllllllldddllLdddrUUllUUUddlluuurRRRRRRRRRRRRllllllldddlLdddllUUUUUddlluuurRRRRRRRRRRRdRRlUllllllldddllLdlUUUddlluuurRRRRRRRRRRRuRDldR
Moves: 242
Pushes: 104
States created total: 34,325,551
Unique visited total: 6,898,358
Reached duplicates total: 25,230,371
Created but not reached total: 2,196,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             37             30             7              0
4:             113            78             35             0
5:             268            161            104            3
6:             568            311            243            14
7:             1,189          592            552            45
8:             2,527          1,064          1,359          104
9:             4,747          1,719          2,821          207
10:            7,804          2,505          4,835          464
11:            11,139         3,354          6,997          788
12:            14,551         4,306          9,201          1,044
13:            18,432         5,366          11,819         1,247
14:            23,159         6,643          15,115         1,401
15:            28,614         8,191          18,876         1,547
16:            35,530         10,125         23,672         1,733
17:            44,683         12,525         30,172         1,986
18:            57,290         15,613         39,324         2,353
19:            73,944         19,391         51,626         2,927
20:            95,550         24,061         67,620         3,869
21:            122,108        29,613         87,174         5,321
22:            154,248        36,139         110,857        7,252
23:            191,823        43,432         139,087        9,304
24:            235,396        51,462         171,867        12,067
25:            282,819        59,768         207,437        15,614
26:            330,568        67,783         242,577        20,208
27:            372,305        75,102         273,427        23,776
28:            405,705        81,905         297,359        26,441
29:            429,825        88,182         314,056        27,587
30:            450,402        94,746         328,540        27,116
31:            474,060        101,837        346,341        25,882
32:            505,643        109,756        370,956        24,931
33:            543,833        118,255        400,981        24,597
34:            588,938        127,804        435,696        25,438
35:            642,300        138,376        476,775        27,149
36:            706,835        149,660        526,491        30,684
37:            777,408        160,534        581,039        35,835
38:            848,316        170,732        635,423        42,161
39:            914,299        179,765        686,471        48,063
40:            978,568        188,381        736,427        53,760
41:            1,040,773      195,667        784,304        60,802
42:            1,093,861      200,698        823,339        69,824
43:            1,118,137      201,806        839,890        76,441
44:            1,107,484      200,260        830,517        76,707
45:            1,070,056      197,100        801,602        71,354
46:            1,024,503      193,839        765,965        64,699
47:            979,623        190,680        731,641        57,302
48:            944,897        188,491        705,594        50,812
49:            920,104        186,744        687,280        46,080
50:            906,212        185,632        677,224        43,356
51:            898,237        183,973        671,493        42,771
52:            894,776        182,164        669,415        43,197
53:            890,771        179,176        666,203        45,392
54:            882,433        174,956        658,790        48,687
55:            864,716        169,107        644,038        51,571
56:            841,495        162,791        625,142        53,562
57:            814,218        155,722        604,034        54,462
58:            782,758        147,979        579,338        55,441
59:            741,225        138,714        546,324        56,187
60:            687,942        128,627        503,362        55,953
61:            623,887        118,242        454,085        51,560
62:            558,060        108,491        403,540        46,029
63:            494,740        99,353         354,911        40,476
64:            438,755        91,244         312,627        34,884
65:            391,384        83,769         277,139        30,476
66:            353,101        77,022         249,063        27,016
67:            320,803        70,752         226,086        23,965
68:            294,705        64,960         207,215        22,530
69:            271,048        59,012         189,770        22,266
70:            248,177        53,178         172,636        22,363
71:            224,173        47,310         154,353        22,510
72:            200,205        41,783         136,029        22,393
73:            176,293        36,464         117,583        22,246
74:            153,645        31,660         100,479        21,506
75:            131,673        27,114         84,170         20,389
76:            110,674        23,147         69,016         18,511
77:            91,112         19,585         55,594         15,933
78:            74,183         16,564         44,250         13,369
79:            59,584         13,930         34,571         11,083
80:            47,412         11,691         26,760         8,961
81:            37,279         9,774          20,492         7,013
82:            29,605         8,217          16,085         5,303
83:            24,144         6,928          13,073         4,143
84:            20,474         5,799          10,824         3,851
85:            17,251         4,704          8,639          3,908
86:            14,199         3,724          6,690          3,785
87:            11,310         2,847          5,103          3,360
88:            8,675          2,159          3,706          2,810
89:            6,403          1,594          2,629          2,180
90:            4,577          1,153          1,774          1,650
91:            3,127          816            1,102          1,209
92:            2,060          580            727            753
93:            1,298          412            465            421
94:            777            291            224            262
95:            403            196            69             138
96:            178            145            9              24
97:            109            109            0              0
98:            78             78             0              0
99:            51             51             0              0
100:           40             40             0              0
