LuuulLLdDDLulDurruurrrdddLLLLuruurrrrruullDuLLLDDDDuuuurrrrrddlLdddllLuuuulldRurDDDlDuruuulluRRRRRRlddLLrrdddllLuuUluurDDDD
Moves: 123
Pushes: 40
States created total: 3,429,582
Unique visited total: 999,943
Reached duplicates total: 2,116,784
Created but not reached total: 312,855

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             1              1              0              0
7:             4              4              0              0
8:             4              4              0              0
9:             11             11             0              0
10:            9              9              0              0
11:            25             25             0              0
12:            27             25             2              0
13:            46             44             2              0
14:            61             53             8              0
15:            71             65             6              0
16:            112            86             26             0
17:            121            98             23             0
18:            163            118            45             0
19:            202            154            48             0
20:            237            163            74             0
21:            324            239            85             0
22:            374            249            125            0
23:            519            373            146            0
24:            574            376            198            0
25:            807            554            253            0
26:            888            561            327            0
27:            1,183          793            390            0
28:            1,327          804            523            0
29:            1,729          1,119          610            0
30:            1,860          1,101          759            0
31:            2,443          1,523          920            0
32:            2,561          1,487          1,074          0
33:            3,366          2,021          1,345          0
34:            3,551          1,993          1,558          0
35:            4,526          2,652          1,874          0
36:            4,875          2,632          2,243          0
37:            5,940          3,399          2,541          0
38:            6,482          3,401          3,081          0
39:            7,691          4,246          3,445          0
40:            8,397          4,321          4,076          0
41:            9,634          5,168          4,466          0
42:            10,644         5,380          5,264          0
43:            11,912         6,247          5,665          0
44:            13,175         6,539          6,636          0
45:            14,472         7,454          7,018          0
46:            16,107         7,884          8,223          0
47:            17,413         8,767          8,646          0
48:            19,413         9,343          10,070         0
49:            20,767         10,161         10,606         0
50:            23,224         10,795         12,429         0
51:            24,491         11,634         12,857         0
52:            27,465         12,336         15,129         0
53:            28,519         13,011         15,508         0
54:            31,684         13,649         18,035         0
55:            32,671         14,354         18,317         0
56:            35,718         14,814         20,904         0
57:            36,629         15,439         21,190         0
58:            39,388         15,647         23,741         0
59:            40,331         16,267         24,064         0
60:            42,440         16,271         26,169         0
61:            43,622         16,851         26,771         0
62:            45,002         16,657         28,345         0
63:            46,673         17,294         29,379         0
64:            47,349         16,988         30,361         0
65:            49,453         17,792         31,661         0
66:            49,912         17,501         32,411         0
67:            51,977         18,244         33,733         0
68:            52,436         17,962         34,474         0
69:            54,212         18,721         35,491         0
70:            54,596         18,278         36,318         0
71:            56,351         19,074         37,277         0
72:            56,449         18,613         37,836         0
73:            58,591         19,341         39,250         0
74:            57,611         18,607         39,004         0
75:            60,681         19,359         41,322         0
76:            59,213         18,407         40,806         0
77:            62,688         18,980         43,708         0
78:            60,432         17,986         42,446         0
79:            63,921         18,407         45,514         0
80:            61,162         17,440         43,722         0
81:            64,361         17,907         46,454         0
82:            61,534         16,948         44,586         0
83:            63,886         17,433         46,453         0
84:            61,456         16,661         44,795         0
85:            62,562         16,943         45,619         0
86:            60,237         16,354         43,883         0
87:            61,289         16,655         44,634         0
88:            59,070         16,112         42,958         0
89:            60,635         16,486         44,149         0
90:            58,157         15,953         42,203         1
91:            60,185         16,354         43,827         4
92:            57,437         15,836         41,592         9
93:            59,847         16,000         43,810         37
94:            57,169         15,646         41,441         82
95:            59,422         15,375         43,826         221
96:            56,692         15,154         41,247         291
97:            58,608         14,692         43,228         688
98:            56,269         14,565         40,632         1,072
99:            57,022         13,757         41,193         2,072
100:           55,652         13,516         38,867         3,269
101:           55,201         12,091         37,708         5,402
102:           54,310         11,389         34,909         8,012
103:           52,237         9,485          31,363         11,389
104:           50,708         8,118          27,449         15,141
105:           47,634         6,257          23,137         18,240
106:           45,187         4,863          18,462         21,862
107:           40,934         3,603          14,340         22,991
108:           38,037         2,530          10,705         24,802
109:           33,517         1,792          7,824          23,901
