lllllldldRuurrrrrrrrrrrddllldlluRRlllldlluRRRRdrruRRdrruLuulllllllllllddRRdrrurrdrrurRdrUUdllldlluRllldllulluurrrrrrrrrrRlllllllllllddrrdrrurrrRRllllldllulluurrrrrrrrrrrurrdLLLLLLLLLulldllddrrdrrurrrrrRdrUUdllllllldllulluuurrrrdrrrrrrRurrdLLLLLLrrrrddllllllldlluRRRRdrrurrruullllLrrrrrddllldllulllllluuurrrrdLulldlddrrrrrrdrrurrruulllllLrrrrrrddllldllulllllluuurrrdLulldddrrrrrrdrrurrruullllllLulllldddrrrrrrRRRRdrUUdllllllllllluuurrrrdrrrrrrRlllllllulldRRRRRRllllulllldddrrrrrrrrrrruuurrdLLddllllllllllluuRRRRRRR
Moves: 513
Pushes: 69
States created total: 28,935
Unique visited total: 11,394
Reached duplicates total: 16,277
Created but not reached total: 1,264

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             6              6              0              0
2:             24             24             0              0
3:             69             51             18             0
4:             117            73             44             0
5:             146            83             63             0
6:             145            82             63             0
7:             154            87             67             0
8:             150            91             59             0
9:             172            94             78             0
10:            186            90             96             0
11:            186            82             104            0
12:            166            75             91             0
13:            151            73             78             0
14:            153            83             70             0
15:            195            102            93             0
16:            236            113            123            0
17:            238            114            124            0
18:            234            107            127            0
19:            237            103            134            0
20:            236            118            118            0
21:            302            163            139            0
22:            391            200            191            0
23:            474            238            236            0
24:            548            273            275            0
25:            621            314            307            0
26:            699            346            353            0
27:            788            386            402            0
28:            897            421            476            0
29:            1,046          454            586            6
30:            1,150          457            677            16
31:            1,159          433            699            27
32:            1,103          405            678            20
33:            1,060          385            654            21
34:            1,048          338            609            101
35:            938            316            562            60
36:            917            320            575            22
37:            969            338            602            29
38:            1,021          354            599            68
39:            1,043          372            614            57
40:            1,075          388            632            55
41:            1,088          394            640            54
42:            1,056          386            627            43
43:            1,011          364            610            37
44:            953            318            559            76
45:            845            292            499            54
46:            742            247            448            47
47:            641            195            386            60
48:            506            156            312            38
49:            404            131            245            28
50:            298            92             181            25
51:            204            52             129            23
52:            134            26             87             21
53:            68             10             39             19
54:            26             6              14             6
55:            15             4              4              7
56:            10             6              1              3
57:            21             11             0              10
58:            34             12             7              15
59:            44             17             7              20
60:            58             21             13             24
61:            77             23             13             41
62:            77             23             15             39
63:            70             21             12             37
64:            51             12             8              31
65:            24             9              3              12
66:            13             6              1              6
67:            9              4              1              4
68:            4              2              0              2
69:            1              1              0              0

 #######    #####
 #     ######   #
##      @ ...   #
#  ########## ###
# $  $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
# @$ $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $   @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ $    @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $ @$    $   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $  @$   $   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $   @$  $   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $    @$ $   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $     $ @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $     $  @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  $     $  $@ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#  @$    $  $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#   @$   $  $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ########## ###
#    $   $  @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...   #
#  ##########$###
#    $   $   @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ##########@###
#    $   $     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$  #
#  ########## ###
#    $   @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...@$ #
#  ########## ###
#    $    $    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ... $ #
#  ########## ###
#    $    @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ... $ #
#  ########## ###
#    $     @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ...$@ #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        ..*@  #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        .*+   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##        *+.   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##       $+..   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##      $@...   #
