rurDlllluulldddddrrrrurUdldlllluuuuurrrrurrrdrdddlLuLLLUdrrrdrruuulullldLLLulDDDuurrrdddlUruulllddDDDrddlluRurrrrurUdldllllddrUluuuuuurrrddlUruLLrrrurrrdrdddlluLrdrruuulullldlllulDDDDDDuuuuurrrrurrrdrdddllulLrrdrruuulullldlllldddddRluuuuurrrrurrrdrdddllullLdlUruullldddddrddlluRuuuuuurrrddlUrdrrddldlLrruruulluuLLulDDDDDDDldR
Moves: 325
Pushes: 47
States created total: 5,044
Unique visited total: 1,600
Reached duplicates total: 2,683
Created but not reached total: 761

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             10             5              4              1
3:             12             5              4              3
4:             18             6              5              7
5:             19             8              6              5
6:             22             9              8              5
7:             27             13             7              7
8:             34             17             11             6
9:             46             19             16             11
10:            42             18             14             10
11:            49             19             22             8
12:            56             20             29             7
13:            58             21             31             6
14:            62             21             34             7
15:            69             24             38             7
16:            77             29             42             6
17:            100            39             53             8
18:            141            51             77             13
19:            197            61             111            25
20:            233            68             131            34
21:            259            69             141            49
22:            251            72             145            34
23:            259            72             159            28
24:            259            74             158            27
25:            263            77             159            27
26:            260            77             156            27
27:            261            78             154            29
28:            261            78             154            29
29:            255            75             150            30
30:            241            73             137            31
31:            225            68             118            39
32:            194            58             98             38
33:            164            50             79             35
34:            140            44             61             35
35:            118            38             46             34
36:            95             31             32             32
37:            64             25             24             15
38:            47             21             19             7
39:            40             16             18             6
40:            31             13             13             5
41:            25             10             10             5
42:            16             8              4              4
43:            12             6              3              3
44:            8              4              1              3
45:            8              3              1              4
46:            8              1              0              7
47:            3              1              0              2

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #  @ $# #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #    @# #
 # #  #$$  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #@$  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #   $ # #
 # #  #$@  #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #  $@ # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # # $@  # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # # $#  # #
 # #$@   # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #   $ ##  #
 # # @#  # #
 # #$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #  $@ ##  #
 # #  #  # #
 # #$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # #  #  # #
 # #$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # #  #  # #
 # #$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #@    ##  #
 #$#  #  # #
 # #$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@#  #  # #
 #$#$    # #
 # #  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 #@#$    # #
 #$#  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #@    # #
 #$#  #$   #
 # ###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 #@#  #$   #
 #$###  ####
## .   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 # #  #$   #
 #@###  ####
##$.   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 # #  #$   #
 # ###  ####
##@.   ##
# $.####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #     # #
 # #  #$   #
 # ###  ####
## .   ##
# @*####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #   $ # #
 # #  #@   #
 # ###  ####
## .   ##
#  *####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #$ #  # #
 # #   $ # #
 # #  #    #
 # ###  ####
## *   ##
#  +####
#  .#
#####

 ##########
 #  ##    ##
 #  $  ##  #
 # #@ #  # #
 # #   $ # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 # $@  ##  #
 # #  #  # #
 # #   $ # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #$@   ##  #
 # #  #  # #
 # #   $ # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #$    ##  #
 # #  #  # #
 # #  $@ # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #@    ##  #
 #$#  #  # #
 # #  $  # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 #@#  #  # #
 #$#  $  # #
 # #  #    #
 # ###  ####
## *   ##
#  .####
#  .#
#####

 ##########
 #  ##    ##
 #     ##  #
 # #  #  # #
 #@#  $  # #
 #$#  #    #
 # ###  ####
