ullldRdlddrUUddrruLdlluurDldRurDDDrdLullddrUluRRuuululuurDDDrdddRluuulldRurDDDrRdlLullddrUluRRuuuluuurrdrrddLdllddRluurruLLdlluurDldRurDDDrdLullddrUluRRuuurrruullLullddrdrddddrrrruulDrdLLLLuuuululuurDDlddrrddllddrUruuulluurDldRurDD
Moves: 231
Pushes: 52
States created total: 181,796
Unique visited total: 43,048
Reached duplicates total: 134,175
Created but not reached total: 4,573

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             19             19             0              0
3:             65             39             26             0
4:             150            67             83             0
5:             210            82             128            0
6:             248            94             154            0
7:             237            87             150            0
8:             232            101            131            0
9:             378            147            231            0
10:            612            219            393            0
11:            942            314            628            0
12:            1,302          411            891            0
13:            1,797          541            1,256          0
14:            2,474          707            1,767          0
15:            3,433          917            2,516          0
16:            4,530          1,137          3,393          0
17:            5,536          1,335          4,201          0
18:            6,423          1,532          4,891          0
19:            7,192          1,670          5,522          0
20:            7,802          1,799          6,003          0
21:            8,194          1,864          6,330          0
22:            8,332          1,920          6,412          0
23:            8,592          1,996          6,596          0
24:            9,250          2,141          7,103          6
25:            10,005         2,229          7,747          29
26:            10,469         2,297          8,133          39
27:            10,527         2,348          8,143          36
28:            10,771         2,357          8,374          40
29:            10,322         2,187          8,079          56
30:            8,901          1,933          6,861          107
31:            7,437          1,682          5,645          110
32:            6,276          1,418          4,734          124
33:            5,028          1,169          3,747          112
34:            4,041          982            2,945          114
35:            3,352          843            2,367          142
36:            2,874          755            1,938          181
37:            2,536          713            1,614          209
38:            2,305          633            1,266          406
39:            1,964          586            974            404
40:            1,832          518            846            468
41:            1,591          438            673            480
42:            1,344          343            537            464
43:            969            227            359            383
44:            632            126            222            284
45:            333            67             103            163
46:            197            31             50             116
47:            85             14             13             58
48:            34             2              0              32
49:            7              2              0              5
50:            4              1              0              3
51:            3              1              0              2
52:            1              1              0              0

######
#    ###
# $ @  #
#  ### #
# $$ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# @$   #
#  ### #
# $$ $ #
#     ###
### ##  #
# ....  #
