dlldlluuurrDLuluullldddddrrruUrrRlllddrrUdlluuUdddrruruLullUdrrdLulDrrddllllluuuuurrurrdLdddDurrddlLuuuuuLrdddddLrrrurrruLLLLuluulLrrddrrdddlluUUdddlLrruuuUddddlldlluRRRRllluuuuluurDDDDDuuuurrurrdLLLrrdddddlldlluRRluuuuluurDDDDD
Moves: 228
Pushes: 43
States created total: 18,122
Unique visited total: 6,069
Reached duplicates total: 11,923
Created but not reached total: 130

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             4              4              0              0
3:             9              8              1              0
4:             23             18             5              0
5:             58             28             30             0
6:             91             36             55             0
7:             118            47             71             0
8:             162            63             99             0
9:             214            81             133            0
10:            296            114            182            0
11:            432            154            278            0
12:            601            209            392            0
13:            800            257            543            0
14:            984            298            686            0
15:            1,087          319            768            0
16:            1,136          339            797            0
17:            1,150          348            802            0
18:            1,153          362            791            0
19:            1,166          376            790            0
20:            1,183          377            806            0
21:            1,154          377            777            0
22:            1,123          370            753            0
23:            1,041          340            701            0
24:            911            308            601            2
25:            729            257            472            0
26:            563            215            342            6
27:            433            174            255            4
28:            350            144            203            3
29:            282            115            162            5
30:            224            93             125            6
31:            176            72             90             14
32:            134            54             72             8
33:            104            37             54             13
34:            74             25             43             6
35:            44             14             22             8
36:            28             10             12             6
37:            20             6              7              7
38:            11             2              2              7
39:            6              3              0              3
40:            10             4              0              6
41:            14             4              1              9
42:            14             4              0              10
43:            8              1              0              7

########
#  #   #
#      #
#  ## ###
## ##   ####
 # ## $$$@ #
## ## #    #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 # ## $@$  #
## ## #$   #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 # ##$@ $  #
## ## #$   #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##$  ####
 # ##@  $  #
## ## #$   #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##$  ####
 # ##   @$ #
## ## #$   #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##$  ####
 # ##  $ $ #
## ## #@   #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ##$###
## ##@  ####
 # ##  $ $ #
## ## #    #
# . . . ####
#   #####
#####

########
#  #   #
#      #
#  ##$###
## ##   ####
 # ## $@ $ #
## ## #    #
# . . . ####
#   #####
#####

########
#  #   #
#    $ #
#  ##@###
## ##   ####
 # ## $  $ #
## ## #    #
# . . . ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 # ##$@  $ #
## ## #    #
# . . . ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 # ##@   $ #
## ##$#    #
# . . . ####
#   #####
#####

########
#  #   #
#   $@ #
#  ## ###
## ##   ####
 # ##    $ #
## ##$#    #
# . . . ####
#   #####
#####

########
#  #   #
#   $  #
#  ## ###
## ##   ####
 # ##    $ #
## ##@#    #
# . .$. ####
#   #####
#####

########
#  #   #
#   $  #
#  ## ###
## ##   ####
 # ##    $ #
## ## #    #
# . *@. ####
#   #####
#####

########
#  #   #
#  $@  #
#  ## ###
## ##   ####
 # ##    $ #
## ## #    #
# . * . ####
#   #####
#####

########
#  #   #
#  $   #
#  ## ###
## ##   ####
 # ##    $ #
## ## #    #
# .$+ . ####
#   #####
#####

########
#  #   #
#  $   #
#  ## ###
## ##   ####
 # ##   $@ #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
#  $   #
#  ## ###
## ##   ####
 # ##  $@  #
## ## #    #
# .$. . ####
#   #####
#####

########
#  #   #
#  $   #
#  ## ###
## ##   ####
 # ## $@   #
## ## #    #
