lUlldddrrrrruuruuLLdLLLulDDDuurrrrurrddddlllddlllluuRRRRRlllluuurrrruulDrdLLLulDDuurRdrrurrdddddlUruuuulldlllldDuurrrrurrddddlllddlllluuRRluuurrrruulDrdLLLulDDDuuurrrrrrddddlllddlllluuRuuuurrrrrrddlDrdLL
Moves: 203
Pushes: 36
States created total: 7,955
Unique visited total: 2,143
Reached duplicates total: 4,410
Created but not reached total: 1,402

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             18             16             2              0
4:             28             26             2              0
5:             58             32             26             0
6:             80             44             36             0
7:             108            42             66             0
8:             104            44             59             1
9:             108            35             73             0
10:            85             32             51             2
11:            74             36             37             1
12:            108            40             68             0
13:            123            48             75             0
14:            180            75             104            1
15:            321            124            197            0
16:            506            174            330            2
17:            732            189            475            68
18:            764            158            473            133
19:            649            152            402            95
20:            597            150            372            75
21:            586            142            361            83
22:            539            119            321            99
23:            459            95             262            102
24:            357            71             190            96
25:            288            54             130            104
26:            216            46             82             88
27:            188            39             55             94
28:            167            33             40             94
29:            150            29             35             86
30:            128            26             28             74
31:            102            21             22             59
32:            57             16             14             27
33:            33             12             10             11
34:            19             8              8              3
35:            11             4              4              3
36:            2              1              0              1

    ####
 ####  ###
 #     $ #
 #  $$ # #
 # # @#  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $  $ #
 #  @$ # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $ $@ #
 #   $ # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$@  #
 #   $ # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #  $@ # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 # $@  # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #$@   # #
 # #  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #@    # #
 #$#  #  #
## ####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 #@#  #  #
##$####  ##
#  ...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
##@####  ##
# $...    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
# @*..    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
#  +*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
#  .+*    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
#  ..+$   #
# ### #   #
#     #####
#######
