rdddLLrruuululDDurrdddllLrrruuulldDuuulldRRddlddrUUddllluRdrruuUUdddrruuuLuLrdrdddlluuUlUUUluRddddrddddlluRuruuluuuuRdldddrruLdlUUUrrruulDldlddrdddlddrUrruuululluuruLdddrrdrdddllUUUrrdLuuLdlUUUddrrdrdddlluUruulluulluurDRdddrrddlUruLdlUUU
Moves: 237
Pushes: 45
States created total: 39,082
Unique visited total: 10,093
Reached duplicates total: 18,035
Created but not reached total: 10,954

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             20             15             5              0
4:             48             34             14             0
5:             108            59             49             0
6:             153            69             84             0
7:             198            83             115            0
8:             191            67             124            0
9:             182            69             113            0
10:            139            57             82             0
11:            165            66             96             3
12:            170            56             87             27
13:            150            55             71             24
14:            135            62             58             15
15:            169            85             68             16
16:            229            103            116            10
17:            341            140            164            37
18:            485            178            214            93
19:            651            209            289            153
20:            847            269            394            184
21:            1,192          370            592            230
22:            1,672          479            844            349
23:            2,150          591            1,071          488
24:            2,419          656            1,225          538
25:            2,596          703            1,281          612
26:            2,657          719            1,314          624
27:            2,791          747            1,421          623
28:            3,042          740            1,550          752
29:            3,282          713            1,560          1,009
30:            3,141          617            1,404          1,120
31:            2,761          518            1,139          1,104
32:            2,160          401            843            916
33:            1,542          312            564            666
34:            1,010          227            359            424
35:            667            180            235            252
36:            492            146            165            181
37:            405            109            143            153
38:            312            76             97             139
39:            210            47             55             108
40:            113            28             22             63
41:            54             15             7              32
42:            16             7              1              8
43:            4              3              0              1
44:            1              1              0              0
45:            1              1              0              0

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $$@ #
 ### $ #
###  # #
#    $ #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $$  #
 ### $ #
###  # #
#   $@ #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $$  #
 ### $ #
###  # #
#  $@  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $@  #
 ###$$ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $   #
 ###@$ #
### $# #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $   #
 ### $ #
### $# #
# $@   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # $   #
 ### $ #
### @# #
# $ $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 # @$  #
 ### $ #
###  # #
# $ $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  @$ #
 ### $ #
###  # #
# $ $  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ### $ #
### $# #
# $ @  #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ###$$ #
### @# #
# $    #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #   $ #
 ###$$ #
###  # #
# @$   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #    ##
 #  $$ #
 ###@$ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #  $ ##
 #  @$ #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 #  $ ##
 #  $@ #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 # $@ ##
 #  $  #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
### ####
 # $$ ##
 #  @  #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .  . #
###$####
 # @$ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..  #
# .$ . #
###@####
 #  $ ##
 #     #
 ### $ #
###  # #
#  $   #
#    ###
######

########
