urruuuuuuuuLulDDlluRRdDrrddddddllluuuruUlURuulDrddddldddrrruuuuuuuuLLddRluurrdDDullulluRdrdrrdDuuuululDrrddddDuuulldlUrrruullDurrdddddDuuuuuulllldRurrrddddddDuuuuuuulllddRRldddldddrrdrruLdlluluuuruuuluurDurrdDuulldlddrddldddrdrruLdlluuuuruuluRuurrddDDDDDuuuuuuullddRldddlddddrruLrdrruLdlluLrdrruLdlluuuuruuuuurrdDDDDDDuuuuulldddlddddrruLdlUrrdrruLdllulUUdddlluRdrrrruLdllUUddrruLdlU
Moves: 382
Pushes: 58
States created total: 27,310
Unique visited total: 7,213
Reached duplicates total: 15,125
Created but not reached total: 4,972

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              4              0              0
3:             6              5              1              0
4:             10             6              4              0
5:             17             9              8              0
6:             24             13             11             0
7:             42             19             23             0
8:             58             25             33             0
9:             88             46             42             0
10:            148            65             83             0
11:            230            84             146            0
12:            229            75             154            0
13:            241            69             172            0
14:            168            52             116            0
15:            131            53             78             0
16:            155            64             91             0
17:            205            82             123            0
18:            284            99             184            1
19:            351            113            231            7
20:            407            121            268            18
21:            434            124            271            39
22:            483            125            285            73
23:            485            125            281            79
24:            479            134            272            73
25:            545            161            309            75
26:            661            197            386            78
27:            892            242            508            142
28:            1,136          284            621            231
29:            1,354          323            692            339
30:            1,495          347            770            378
31:            1,581          365            851            365
32:            1,578          364            872            342
33:            1,509          351            855            303
34:            1,370          330            801            239
35:            1,252          311            718            223
36:            1,101          287            618            196
37:            1,006          270            559            177
38:            932            249            530            153
39:            917            232            524            161
40:            872            214            499            159
41:            842            205            458            179
42:            769            182            380            207
43:            664            160            314            190
44:            524            134            260            130
45:            393            113            197            83
46:            313            90             158            65
47:            231            70             114            47
48:            174            59             74             41
49:            129            41             54             34
50:            90             34             30             26
51:            79             24             28             27
52:            70             22             25             23
53:            62             14             20             28
54:            48             10             15             23
55:            14             6              3              5
56:            14             4              5              5
57:            7              1              0              6
58:            3              1              0              2

   ####
 ###  ##
 # $ $ #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#   @   #
#########

   ####
 ###  ##
 # $$@ #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $@  #
 #  $# #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #  @# #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # @$  #
 #   # #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  @$ #
 #   # #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 #   # #
 ##$@  #
  # $# #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 #   # #
 ##$$  #
  # @# #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # $ # #
 ##@$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # $ # #
 ## @$ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #   $ #
 # @ # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 #  $@ #
 #   # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $@  #
 #   # #
 ##$ $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$ @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#       #
#       #
