rrrdrrrrULdlllulluuurrrrrdDDrdrruLruulDrddllLLLLrrrrrruulLrrddllllllullddrUluuuurrrrrdDrDurrddlLLLLLLdlUURlUdrdrrrrruullDurrddlLLLLdlUUrdrrrrruLulDrdLLrrrrruLdllllLLrrruurrDldllllulDrrrrurrrdLLLLLLrrruuruulllllldRurrrrrddddllllulldRurDrrruuruullllldDuurrdLurrrrddddlllllluRdrrrruuruulllllDD
Moves: 290
Pushes: 54
States created total: 2,860,625
Unique visited total: 490,833
Reached duplicates total: 2,170,019
Created but not reached total: 199,773

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             14             12             2              0
4:             41             36             5              0
5:             141            79             62             0
6:             335            168            165            2
7:             683            351            313            19
8:             1,503          736            693            74
9:             3,205          1,378          1,636          191
10:            6,449          2,449          3,665          335
11:            11,978         4,003          7,397          578
12:            20,609         6,019          13,624         966
13:            32,861         8,757          22,571         1,533
14:            50,361         12,586         35,549         2,226
15:            75,984         17,549         55,067         3,368
16:            107,892        22,354         80,186         5,352
17:            137,105        25,291         104,210        7,604
18:            152,003        25,693         117,257        9,053
19:            152,908        25,436         118,242        9,230
20:            152,431        26,245         117,547        8,639
21:            160,064        28,228         123,679        8,157
22:            174,554        30,291         135,595        8,668
23:            188,927        30,829         147,561        10,537
24:            192,847        29,297         150,719        12,831
25:            180,701        26,471         140,030        14,200
26:            159,219        23,835         121,456        13,928
27:            138,451        21,553         105,215        11,683
28:            121,843        19,590         93,094         9,159
29:            109,407        17,648         84,161         7,598
30:            98,801         15,804         75,942         7,055
31:            89,373         14,137         67,681         7,555
32:            79,604         12,113         59,226         8,265
33:            67,235         9,882          49,266         8,087
34:            52,113         7,707          37,750         6,656
35:            38,084         5,922          27,499         4,663
36:            27,255         4,555          19,677         3,023
37:            20,145         3,622          14,659         1,864
38:            15,760         2,905          11,393         1,462
39:            12,563         2,293          9,017          1,253
40:            9,550          1,688          6,748          1,114
41:            6,665          1,154          4,629          882
42:            4,259          754            2,847          658
43:            2,615          480            1,673          462
44:            1,568          325            949            294
45:            1,015          221            594            200
46:            624            151            344            129
47:            381            100            208            73
48:            244            62             126            56
49:            131            32             56             43
50:            61             16             23             22
51:            25             8              6              11
52:            13             5              2              6
53:            9              2              1              6
54:            4              1              0              3

#############
#       #   #
#    ## #   #
## ### $ $ ##
#@...# $$$ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $$$ ##
# ...# $@$ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $$$ ##
# ...#$@ $ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### @$$ ##
# ...#$$ $ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $$ ##
# ...#$@ $ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $$ ##
# ...#$ $@ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $@ ##
# ...#$ $$ #
#      $   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#     $@   #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#    $@    #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#   $@     #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###  $  ##
# ...#$ $$ #
#  $@      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $@  ##
# ...#$ $$ #
#  $       #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### $   ##
# .*.#$ $$ #
#  @       #
##..########
 ####

#############
#       #   #
#    ## #   #
## ### @   ##
# .*.#$$$$ #
#          #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$@$ #
#       $  #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$ $ #
#      $@  #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$$ $ #
#     $@   #
##..########
 ####

#############
#       #   #
#    ## #   #
