lLrdLurrrdLddrrruuUdddllluuurRlllldRurrruurrddLdddllllllluuRRurrDulldllddrrrrrrruuuLLLLrrrrdddllllllluurrRurrruullllldDuurrrrrddrdddllllllluuRuuurrrrrddlllLrrrrrdddllllllluurUrrrrrrruLdlllldLurrrrruulDrdLLLLrrdLLuLrrrrrdddlllUdrrruuulldL
Moves: 237
Pushes: 31
States created total: 17,174
Unique visited total: 3,850
Reached duplicates total: 11,728
Created but not reached total: 1,596

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             8              4              0
3:             30             20             10             0
4:             88             44             44             0
5:             199            82             117            0
6:             335            113            222            0
7:             477            145            332            0
8:             581            165            416            0
9:             691            198            493            0
10:            901            255            644            2
11:            1,280          326            923            31
12:            1,700          370            1,198          132
13:            1,874          381            1,318          175
14:            1,811          352            1,247          212
15:            1,652          324            1,139          189
16:            1,462          279            1,004          179
17:            1,218          228            817            173
18:            916            172            606            138
19:            671            127            445            99
20:            450            87             299            64
21:            295            57             192            46
22:            178            36             104            38
23:            118            26             63             29
24:            79             17             39             23
25:            55             12             27             16
26:            35             8              13             14
27:            24             5              7              12
28:            13             3              2              8
29:            12             3              2              7
30:            9              1              1              7
31:            3              1              0              2

 ##########
 #        #
 #.####   #
##.$ @ $$ #
# .*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####   #
##*@   $$ #
# .*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####   #
##*    $$ #
# *+.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.####   #
##*    $$ #
# *.*@ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    $@ #
# *.*  #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    @$ #
# *.*  #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*     $ #
# *.+$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    $@ #
# *..$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    $  #
# +*.$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    $  #
# .+*$ #  #
# ### ## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*    $  #
# ..*@ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*   $@  #
# ..*  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*  $@   #
# ..*  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##* $@    #
# ..*  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*$@     #
# ..*  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*$      #
# ..+$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##+$      #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##.$      #
# +*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #.#### $ #
##*@      #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*#### $ #
##+       #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####$@ #
##.       #
# .*.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####$  #
##.       #
# *+.$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####@  #
##.    $  #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.   $@  #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.  $@   #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##. $@    #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$@     #
# *..$ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# *.*@ #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##.$      #
# **+  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##*@      #
# **.  #  #
# ###$## ##
#        #
##########

 ##########
 #        #
 #*####   #
##*       #
# **.$ #  #
# ###@## ##
#        #
##########

 ##########
 #        #
 #*####   #
##*       #
# ***@ #  #
# ### ## ##
#        #
##########

