ruuRRdLulDrdLLLLuullddRdrUrrruurrurrddLLLdllllUdrrrruulDrdLLLLuUluRdrUUddlllddRdrUUdrrrrdrrULulldllluUluRurUdlddddrrrurrdLLLLLuurUdlddrrruurrurrdLrdLdlllllluullddRdrUUdrrrrrruLLdlllllluuurrrdLddrrrruulDrdLLLrrurrruulDrdLLdlllLuuurUdllldddRdrUrrrruulDrdLLLLUUruulDDulldRlddRluuurruuuurrdLulDDDrUluurrdLulDD
Moves: 305
Pushes: 75
States created total: 545,910
Unique visited total: 132,423
Reached duplicates total: 406,963
Created but not reached total: 6,524

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             15             10             5              0
4:             26             19             7              0
5:             54             29             25             0
6:             59             31             28             0
7:             78             41             37             0
8:             115            60             55             0
9:             195            93             102            0
10:            346            149            197            0
11:            604            224            380            0
12:            896            302            594            0
13:            1,228          385            843            0
14:            1,505          463            1,042          0
15:            1,811          559            1,252          0
16:            2,178          669            1,509          0
17:            2,696          809            1,887          0
18:            3,372          967            2,405          0
19:            4,191          1,157          3,034          0
20:            5,121          1,334          3,787          0
21:            6,015          1,477          4,538          0
22:            6,798          1,590          5,208          0
23:            7,495          1,702          5,793          0
24:            8,140          1,862          6,278          0
25:            8,980          2,155          6,825          0
26:            10,220         2,532          7,688          0
27:            11,863         2,895          8,968          0
28:            13,369         3,175          10,194         0
29:            14,863         3,401          11,462         0
30:            16,012         3,461          12,551         0
31:            16,624         3,466          13,158         0
32:            16,617         3,374          13,243         0
33:            16,000         3,226          12,774         0
34:            14,888         3,105          11,783         0
35:            14,053         3,094          10,959         0
36:            13,811         3,266          10,545         0
37:            14,633         3,672          10,961         0
38:            16,481         4,204          12,277         0
39:            18,914         4,766          14,148         0
40:            21,308         5,176          16,132         0
41:            22,978         5,343          17,635         0
42:            23,380         5,237          18,143         0
43:            22,394         4,914          17,480         0
44:            20,224         4,413          15,805         6
45:            17,259         3,820          13,421         18
46:            14,061         3,230          10,814         17
47:            11,180         2,694          8,461          25
48:            8,864          2,310          6,512          42
49:            7,471          2,152          5,279          40
50:            7,140          2,262          4,834          44
51:            7,922          2,591          5,290          41
52:            9,473          3,017          6,408          48
53:            11,308         3,363          7,820          125
54:            12,526         3,478          8,826          222
55:            12,773         3,326          9,052          395
56:            11,758         2,927          8,258          573
57:            9,951          2,408          6,826          717
58:            7,655          1,828          5,019          808
59:            5,401          1,284          3,294          823
60:            3,401          866            1,970          565
61:            2,053          556            1,077          420
62:            1,198          343            534            321
63:            724            252            287            185
64:            592            227            241            124
65:            636            216            268            152
66:            644            191            279            174
67:            597            141            259            197
68:            430            76             145            209
69:            210            26             48             136
70:            74             8              2              64
71:            15             5              0              10
72:            12             4              0              8
73:            11             3              0              8
74:            5              1              0              4
75:            4              1              0              3

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . # $   #
# #.## $ $ #
#  . @  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . # @$  #
# #.## $ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #  @$ #
# #.## $ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##$@ $ #
#  .    $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##@  $ #
#  .  $ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  . $@ $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  .$@  $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
#  . #   $ #
# #.##   $ #
#  *@   $$##
##  ###   #
 #### #####

  #####
  #   #
  #   #
  #  ###
###. # #####
#  . ###   #
